code,ACE
AL011851,5.55
AL011852,26.36
AL011853,0.25
AL011854,3.9
AL011855,0.81
AL011856,11.75
AL011857,2.0
AL011858,0.49
AL011859,0.81
AL011860,16.75
AL011861,12.76
AL011862,3.0
AL011863,4.86
AL011864,5.36
AL011865,0.25
AL011866,14.29
AL011867,3.53
AL011868,11.0
AL011869,3.24
AL011870,0.49
AL011871,4.03
AL011872,3.78
AL011873,1.12
AL011874,3.05
AL011875,7.84
AL011876,6.26
AL011877,5.11
AL011878,1.92
AL011879,5.52
AL011880,2.72
AL011881,2.44
AL011882,2.45
AL011883,17.82
AL011884,8.28
AL011885,14.22
AL011886,3.9025
AL011887,4.6075
AL011888,2.5625
AL011889,6.5525
AL011890,1.235
AL011891,7.98
AL011892,5.5475
AL011893,12.105
AL011894,1.96
AL011895,2.8275
AL011896,8.44
AL011897,24.6775
AL011898,2.0225
AL011899,0.6125
AL011900,29.0625
AL011901,1.1025
AL011902,3.4025
AL011903,6.5
AL011904,2.895
AL011905,1.2825
AL011906,3.89
AL011907,4.755
AL011908,5.84
AL011909,2.4475
AL011910,2.11
AL011911,2.0875
AL011912,9.55
AL011913,6.36
AL011914,2.89
AL011915,4.475
AL011916,2.4825
AL011917,1.535
AL011918,9.5475
AL011919,2.27
AL011920,17.5425
AL011921,8.71
AL011922,0.81
AL011923,2.11
AL011924,1.61
AL011925,3.65
AL011926,22.6675
AL011927,29.1825
AL011928,11.9775
AL011929,4.8425
AL011930,27.255
AL011931,2.41
AL011932,4.34
AL011933,3.08
AL011934,22.32
AL011935,1.7525
AL011936,3.4825
AL011937,4.0925
AL011938,6.21
AL011939,4.5675
AL011940,4.6875
AL011941,2.275
AL011942,0.98
AL011943,5.75
AL011944,8.3325
AL011945,14.3775
AL011946,0.8575
AL011947,1.135
AL011948,2.5
AL011949,17.725
AL011950,27.005
AL011951,9.73
AL011952,2.96
AL011953,7.695
AL011954,1.9775
AL011955,2.255
AL011956,1.3575
AL011957,6.2775
AL011958,1.52
AL011959,2.41
AL011960,1.31
AL011961,12.3675
AL011962,6.375
AL011963,12.9725
AL011964,4.36
AL011965,4.49
AL011966,15.995
AL011967,0.0
AL011968,5.825
AL011970,3.3975
AL011971,2.14
AL011972,2.12
AL011973,0.0
AL011974,0.0
AL011975,0.0
AL011976,2.015
AL011977,0.0
AL011978,1.695
AL011979,0.0
AL011980,0.0
AL011981,0.0
AL011982,2.06
AL011983,0.0
AL011984,0.0
AL011985,2.6375
AL011986,2.185
AL011987,0.0
AL011988,0.49
AL011989,0.0
AL011990,0.0
AL011991,1.2525
AL011992,1.0925
AL011993,0.3675
AL011994,1.8675
AL011995,7.235
AL011996,2.1475
AL011997,0.81
AL011998,2.835
AL011999,3.42
AL012000,0.0
AL012001,1.5025
AL012002,3.2325
AL012003,5.22
AL012004,11.355
AL012005,3.3675
AL012006,5.6375
AL012007,3.9975
AL012008,0.9325
AL012009,0.0
AL012010,9.17
AL012011,2.18
AL012012,1.87
AL012013,2.6675
AL012014,10.8025
AL012015,2.7225
AL012016,13.0525
AL012017,3.7425
AL012018,1.9475
AL012019,0.3675
AL012020,3.4175
AL012021,2.605
AL012022,3.0825
AL012023,3.165
AL012024,1.87
AL021851,0.64
AL021852,2.76
AL021853,0.16
AL021854,0.36
AL021855,4.86
AL021856,3.92
AL021857,22.93
AL021858,0.49
AL021859,9.72
AL021860,6.86
AL021861,7.95
AL021862,10.02
AL021863,5.5
AL021864,0.36
AL021865,0.25
AL021866,13.97
AL021867,16.46
AL021868,8.95
AL021869,6.19
AL021870,13.66
AL021871,2.21
AL021872,27.35
AL021873,35.3
AL021874,8.06
AL021875,17.54
AL021876,13.33
AL021877,11.51
AL021878,13.51
AL021879,13.58
AL021880,26.3
AL021881,1.76
AL021882,25.02
AL021883,27.01
AL021884,33.68
AL021885,15.44
AL021886,10.8025
AL021887,3.765
AL021888,1.7675
AL021889,5.4975
AL021890,7.8975
AL021891,19.0075
AL021892,11.2425
AL021893,5.5975
AL021894,2.88
AL021895,20.955
AL021896,37.6025
AL021897,7.37
AL021898,3.89
AL021899,8.2225
AL021900,24.9675
AL021901,10.4725
AL021902,5.1675
AL021903,28.95
AL021904,11.445
AL021905,3.27
AL021906,15.51
AL021907,2.6275
AL021908,6.95
AL021909,6.2925
AL021910,0.8475
AL021911,4.745
AL021912,2.43
AL021913,1.0075
AL021915,39.365
AL021916,11.785
AL021917,4.325
AL021918,7.86
AL021919,46.9425
AL021920,4.995
AL021921,2.17
AL021922,40.8125
AL021923,13.8575
AL021924,2.1125
AL021925,0.8575
AL021926,26.415
AL021927,11.3375
AL021928,10.585
AL021929,37.7975
AL021930,29.995
AL021931,2.795
AL021932,8.315
AL021933,29.145
AL021934,6.23
AL021935,27.2425
AL021936,2.025
AL021937,4.075
AL021938,1.72
AL021939,6.2275
AL021940,9.0525
AL021941,16.01
AL021942,6.6425
AL021943,4.995
AL021944,3.125
AL021945,0.98
AL021946,6.45
AL021947,8.625
AL021948,0.49
AL021949,17.715
AL021950,17.205
AL021951,16.1475
AL021952,10.5675
AL021953,2.3825
AL021954,4.135
AL021955,32.2775
AL021956,2.4025
AL021957,9.43
AL021958,6.5575
AL021959,3.0225
AL021960,7.6975
AL021961,36.51
AL021962,3.7175
AL021963,21.5725
AL021964,9.145
AL021965,8.6025
AL021966,3.4425
AL021968,7.625
AL021970,2.5375
AL021971,0.0
AL021972,6.77
AL021973,0.0
AL021974,1.09
AL021975,6.7475
AL021976,0.0
AL021977,0.0
AL021978,0.0
AL021979,0.815
AL021980,0.0
AL021981,0.0
AL021982,3.4
AL021983,0.0
AL021984,0.0
AL021985,3.2675
AL021986,3.4975
AL021987,13.87
AL021988,1.05
AL021989,1.0925
AL021990,2.3125
AL021991,0.0
AL021992,0.0
AL021993,0.6125
AL021994,0.0
AL021995,3.98
AL021996,20.47
AL021997,1.3375
AL021998,26.27
AL021999,0.0
AL022000,0.0
AL022001,0.0
AL022002,0.49
AL022003,0.0
AL022004,2.78
AL022005,0.49
AL022006,0.645
AL022007,2.1
AL022008,30.725
AL022009,0.8575
AL022010,0.0
AL022011,3.2775
AL022012,4.655
AL022013,0.9225
AL022014,0.0
AL022015,1.315
AL022016,1.055
AL022017,1.295
AL022018,6.2675
AL022019,3.9425
AL022020,0.565
AL022021,1.16
AL022022,18.7275
AL022023,0.49
AL022024,39.2775
AL031851,0.25
AL031852,9.06
AL031853,45.06
AL031854,18.58
AL031855,0.49
AL031856,3.0
AL031857,9.8
AL031858,7.55
AL031859,2.94
AL031860,0.49
AL031861,16.72
AL031862,23.44
AL031863,11.85
AL031864,12.17
AL031865,6.1
AL031866,6.6
AL031867,0.81
AL031868,9.72
AL031869,1.96
AL031870,4.3
AL031871,22.0
AL031872,20.72
AL031873,5.87
AL031874,17.1
AL031875,28.19
AL031876,3.0
AL031877,13.2
AL031878,6.26
AL031879,10.55
AL031880,7.24
AL031881,17.04
AL031882,1.5175
AL031883,29.12
AL031884,16.07
AL031885,2.62
AL031886,9.82
AL031887,1.225
AL031888,23.15
AL031889,12.4175
AL031890,23.1325
AL031891,21.38
AL031892,29.15
AL031893,29.5975
AL031894,26.585
AL031895,8.025
AL031896,25.7025
AL031897,6.15
AL031898,5.2225
AL031899,79.1275
AL031900,27.3
AL031901,10.6375
AL031902,13.2
AL031903,11.125
AL031904,5.5625
AL031905,4.46
AL031906,2.795
AL031907,1.5825
AL031908,12.1025
AL031909,2.1525
AL031910,27.46
AL031911,12.095
AL031912,2.1
AL031913,15.755
AL031915,41.94
AL031916,20.19
AL031917,22.935
AL031918,3.7275
AL031919,4.175
AL031920,3.5425
AL031921,36.6875
AL031922,8.0875
AL031923,2.0625
AL031924,24.5925
AL031925,0.97
AL031926,13.3025
AL031927,5.335
AL031928,4.6125
AL031929,3.97
AL031930,2.4425
AL031931,6.0575
AL031932,8.5525
AL031933,3.15
AL031934,4.5825
AL031935,34.0775
AL031936,2.3125
AL031937,4.89
AL031938,10.1875
AL031939,3.9425
AL031940,11.2175
AL031941,8.5275
AL031942,15.8275
AL031943,26.53
AL031944,5.01
AL031945,2.3475
AL031946,0.6125
AL031947,6.4475
AL031948,22.52
AL031949,1.525
AL031950,26.06
AL031951,2.9125
AL031952,0.7675
AL031953,10.0325
AL031954,4.4425
AL031955,19.485
AL031956,30.0575
AL031957,2.095
AL031958,27.51
AL031959,4.815
AL031960,4.185
AL031961,29.755
AL031962,5.405
AL031963,4.7525
AL031964,1.195
AL031965,44.165
AL031966,4.3375
AL031967,1.95
AL031968,1.4125
AL031969,0.0
AL031970,0.0
AL031971,0.0
AL031972,0.0
AL031973,0.0
AL031974,0.0
AL031975,0.0
AL031976,0.0
AL031977,0.0
AL031978,0.0
AL031979,0.0
AL031980,0.0
AL031981,0.735
AL031982,5.3125
AL031983,7.385
AL031984,0.0
AL031985,7.3325
AL031986,0.0
AL031987,0.6025
AL031988,0.645
AL031989,1.775
AL031990,8.58
AL031991,10.6225
AL031992,0.0
AL031993,4.74
AL031994,1.075
AL031995,8.0375
AL031996,4.53
AL031997,2.76
AL031998,1.005
AL031999,11.6
AL032000,37.675
AL032001,2.825
AL032002,1.5725
AL032003,1.64
AL032004,16.1425
AL032005,2.1425
AL032006,2.865
AL032007,5.6725
AL032008,3.7125
AL032009,29.43
AL032010,0.81
AL032011,2.595
AL032012,5.305
AL032013,2.48
AL032014,8.075
AL032015,1.2525
AL032016,2.8225
AL032017,2.5725
AL032018,9.675
AL032019,0.0
AL032020,5.305
AL032021,2.25
AL032022,0.49
AL032023,4.81
AL032024,0.2825
AL041851,22.83
AL041852,19.42
AL041853,11.62
AL041854,6.31
AL041855,4.7
AL041856,0.25
AL041857,12.93
AL041858,18.84
AL041859,4.69
AL041860,17.1
AL041861,0.49
AL041862,0.25
AL041863,6.14
AL041864,4.0
AL041865,27.79
AL041866,0.49
AL041867,6.8
AL041868,7.76
AL041869,2.44
AL041870,16.6
AL041871,26.19
AL041872,10.92
AL041873,2.62
AL041874,2.6
AL041875,3.8
AL041876,12.05
AL041877,33.71
AL041878,13.14
AL041879,13.3
AL041880,18.27
AL041881,7.38
AL041882,2.83
AL041883,8.12
AL041884,20.29
AL041885,8.34
AL041886,16.8325
AL041887,20.105
AL041888,22.22
AL041889,29.6875
AL041890,2.985
AL041891,16.155
AL041892,6.7775
AL041893,26.1525
AL041894,30.61
AL041895,2.205
AL041896,21.285
AL041897,2.7875
AL041898,40.8025
AL041899,18.5775
AL041900,2.185
AL041901,12.4725
AL041902,14.0725
AL041903,9.9475
AL041904,8.1275
AL041905,20.4125
AL041906,58.07
AL041907,2.345
AL041908,3.0125
AL041909,10.7825
AL041910,9.455
AL041911,10.03
AL041912,7.2225
AL041913,7.2
AL041915,8.53
AL041916,9.1675
AL041917,35.9925
AL041918,5.0425
AL041919,1.29
AL041920,2.09
AL041921,9.895
AL041922,11.9825
AL041923,3.7825
AL041924,28.295
AL041925,8.165
AL041926,64.535
AL041927,18.495
AL041928,49.6925
AL041929,7.3375
AL041931,0.49
AL041932,48.465
AL041933,1.47
AL041934,1.1025
AL041935,1.3575
AL041936,0.885
AL041937,11.1875
AL041938,12.35
AL041939,2.5525
AL041940,12.1
AL041941,12.5925
AL041942,15.08
AL041943,27.795
AL041944,18.8325
AL041945,3.155
AL041946,9.0775
AL041947,44.775
AL041948,1.555
AL041949,23.68
AL041950,57.24
AL041951,25.5725
AL041952,20.3475
AL041953,35.02
AL041954,2.5475
AL041955,14.3975
AL041956,8.22
AL041957,59.1075
AL041958,16.835
AL041959,5.09
AL041960,4.8275
AL041961,23.45
AL041962,14.25
AL041963,2.1525
AL041964,1.9025
AL041965,22.1675
AL041966,12.2225
AL041970,9.775
AL041971,3.2925
AL041972,0.0
AL041973,6.7375
AL041974,0.0
AL041975,4.1025
AL041976,0.0
AL041977,0.0
AL041978,0.485
AL041979,2.1025
AL041980,52.2775
AL041981,0.0
AL041982,0.0
AL041983,3.63
AL041984,0.0
AL041985,4.1675
AL041986,0.0
AL041987,0.0
AL041988,1.6275
AL041989,2.94
AL041990,3.4
AL041991,0.0
AL041992,37.3025
AL041993,1.14
AL041994,7.495
AL041995,0.4425
AL041996,4.3275
AL041997,1.5725
AL041998,28.09
AL041999,24.615
AL042000,0.0
AL042001,5.22
AL042002,3.9375
AL042003,10.695
AL042004,12.135
AL042005,22.7375
AL042006,2.17
AL042007,38.205
AL042008,7.4225
AL042009,0.895
AL042010,3.085
AL042011,1.62
AL042012,2.88
AL042013,3.0625
AL042014,12.9025
AL042015,10.5325
AL042016,0.5275
AL042017,0.0
AL042018,2.4725
AL042019,0.49
AL042020,0.565
AL042021,0.5275
AL042023,2.4875
AL042024,5.6725
AL051851,4.0
AL051852,16.49
AL051853,0.25
AL051854,3.66
AL051855,8.47
AL051856,22.73
AL051858,7.02
AL051859,5.91
AL051860,4.74
AL051861,2.69
AL051862,6.12
AL051863,13.94
AL051864,4.66
AL051865,0.36
AL051866,6.94
AL051867,0.25
AL051869,3.84
AL051870,9.34
AL051871,12.96
AL051872,5.84
AL051873,29.84
AL051874,4.0
AL051875,10.02
AL051876,24.58
AL051877,4.56
AL051878,23.27
AL051879,3.83
AL051880,18.28
AL051881,17.6
AL051882,8.58
AL051885,6.62
AL051886,24.7525
AL051887,6.6625
AL051888,4.1875
AL051889,13.1175
AL051891,21.4675
AL051892,26.885
AL051893,7.565
AL051894,29.215
AL051895,34.1175
AL051896,13.8
AL051897,11.6975
AL051898,8.615
AL051899,36.495
AL051900,6.405
AL051901,1.2525
AL051902,4.5575
AL051903,2.9075
AL051904,3.74
AL051905,3.625
AL051906,21.085
AL051907,4.03
AL051908,2.3025
AL051909,1.46
AL051910,30.745
AL051911,4.3575
AL051912,8.2925
AL051913,8.68
AL051915,2.61
AL051916,1.5925
AL051918,12.375
AL051919,4.675
AL051920,4.165
AL051921,9.385
AL051922,2.0675
AL051923,22.1775
AL051924,7.5175
AL051926,10.03
AL051927,1.7675
AL051928,5.875
AL051929,4.3225
AL051931,0.5275
AL051932,3.57
AL051933,18.325
AL051934,7.665
AL051935,27.0975
AL051936,7.8325
AL051937,2.2575
AL051938,0.49
AL051939,20.525
AL051940,15.8175
AL051941,16.9
AL051942,5.01
AL051943,2.8675
AL051944,2.795
AL051945,12.1675
AL051946,7.04
AL051947,1.06
AL051948,3.3425
AL051949,1.5175
AL051950,16.3525
AL051951,7.135
AL051952,3.2075
AL051953,0.735
AL051954,1.6925
AL051955,1.4175
AL051956,1.9225
AL051957,0.98
AL051958,10.61
AL051959,3.545
AL051960,59.205
AL051961,49.0825
AL051962,17.18
AL051963,5.2825
AL051964,43.25
AL051965,1.8525
AL051966,2.2325
AL051968,8.26
AL051969,0.0
AL051970,0.0
AL051971,0.0
AL051972,0.0
AL051973,0.0
AL051974,2.18
AL051975,0.0
AL051976,0.0
AL051977,12.77
AL051978,1.1675
AL051979,0.0
AL051980,0.0
AL051981,0.0
AL051982,1.2875
AL051983,4.2725
AL051984,1.47
AL051985,16.82
AL051986,11.475
AL051987,2.35
AL051988,1.2875
AL051989,16.235
AL051990,5.29
AL051991,0.0
AL051992,23.3975
AL051993,23.1025
AL051994,0.0
AL051995,9.175
AL051996,52.6175
AL051997,7.7425
AL051998,8.4775
AL051999,21.1025
AL052000,0.89
AL052001,3.705
AL052002,1.89
AL052003,4.5575
AL052004,0.7725
AL052005,34.755
AL052006,2.3075
AL052007,0.74
AL052008,1.6975
AL052009,2.125
AL052010,0.0
AL052011,2.3025
AL052012,10.1625
AL052013,1.545
AL052014,1.2475
AL052015,2.7025
AL052016,5.4025
AL052017,0.7675
AL052018,2.2225
AL052019,58.3975
AL052020,1.3275
AL052021,11.5025
AL052022,15.825
AL052023,7.715
AL052024,16.2575
AL061851,4.86
AL061853,9.56
AL061856,7.54
AL061858,11.4
AL061859,19.56
AL061860,8.29
AL061861,5.32
AL061862,4.42
AL061863,4.36
AL061865,0.49
AL061866,40.86
AL061867,5.99
AL061869,10.13
AL061870,25.88
AL061871,6.83
AL061874,8.03
AL061875,6.66
AL061877,6.0
AL061878,17.14
AL061879,7.01
AL061880,8.16
AL061881,10.51
AL061882,21.75
AL061885,7.73
AL061886,37.105
AL061887,21.3825
AL061888,4.87
AL061889,24.5125
AL061891,16.3025
AL061892,2.22
AL061893,43.825
AL061894,30.4825
AL061895,1.8375
AL061896,33.065
AL061897,8.935
AL061898,7.8375
AL061899,4.5475
AL061900,2.515
AL061901,6.3475
AL061903,9.8275
AL061904,3.17
AL061906,17.67
AL061908,29.1
AL061909,22.715
AL061911,3.24
AL061912,9.745
AL061913,2.2175
AL061915,38.6025
AL061916,19.01
AL061918,2.7975
AL061921,28.81
AL061923,4.4625
AL061924,1.4125
AL061926,0.8575
AL061927,1.685
AL061928,8.915
AL061931,10.4225
AL061932,7.5875
AL061933,34.66
AL061934,1.8975
AL061935,8.415
AL061936,2.8025
AL061937,22.09
AL061938,43.905
AL061939,9.9725
AL061940,2.735
AL061941,1.7375
AL061942,4.0925
AL061943,7.965
AL061944,1.9525
AL061945,2.7525
AL061946,7.965
AL061947,5.105
AL061948,26.1375
AL061949,10.045
AL061950,26.9125
AL061951,36.9575
AL061952,14.75
AL061953,9.125
AL061954,16.4675
AL061955,16.3225
AL061956,1.23
AL061957,2.21
AL061958,5.8925
AL061959,1.065
AL061960,6.13
AL061961,2.18
AL061962,5.115
AL061963,8.1975
AL061964,33.675
AL061965,11.6825
AL061966,45.165
AL061968,0.0
AL061969,6.48
AL061971,5.1125
AL061972,0.0
AL061973,0.65
AL061974,3.1975
AL061975,0.0
AL061976,2.4625
AL061977,2.3125
AL061978,4.405
AL061979,1.62
AL061980,8.955
AL061981,1.9575
AL061982,18.405
AL061983,3.605
AL061984,1.3
AL061985,0.0
AL061986,0.0
AL061987,0.0
AL061988,1.6875
AL061989,0.0
AL061990,1.5825
AL061991,15.335
AL061992,12.0725
AL061993,2.1425
AL061994,1.6675
AL061995,0.0
AL061996,23.8875
AL061997,0.0
AL061998,1.635
AL061999,2.42
AL062000,0.1225
AL062001,22.4025
AL062002,1.575
AL062003,0.0
AL062004,53.7775
AL062005,7.6475
AL062006,7.445
AL062007,20.4825
AL062008,9.035
AL062009,1.4175
AL062010,23.595
AL062011,0.6875
AL062012,1.5125
AL062013,0.905
AL062014,15.915
AL062015,5.5275
AL062016,3.0275
AL062017,0.8575
AL062018,40.3675
AL062019,0.735
AL062020,1.3475
AL062021,3.14
AL062022,17.775
AL062023,2.8175
AL062024,6.1975
AL071853,0.25
