code,ACE
AL071859,3.45
AL071860,10.66
AL071861,0.25
AL071863,1.32
AL071865,16.32
AL071866,1.99
AL071867,18.78
AL071869,20.93
AL071870,0.49
AL071871,10.71
AL071874,7.87
AL071877,3.49
AL071878,50.76
AL071879,7.4
AL071880,5.48
AL071881,7.05
AL071885,5.7
AL071886,12.4475
AL071887,31.2325
AL071888,9.0475
AL071889,5.98
AL071891,4.355
AL071892,25.08
AL071893,21.6725
AL071894,24.2625
AL071896,2.2525
AL071898,25.835
AL071899,2.72
AL071900,2.585
AL071901,28.6425
AL071903,18.6175
AL071906,12.6075
AL071908,2.0625
AL071909,1.0925
AL071912,20.6125
AL071916,6.2925
AL071921,2.2375
AL071923,4.9525
AL071924,6.905
AL071926,41.1875
AL071927,2.0725
AL071931,11.2925
AL071932,9.1975
AL071933,2.035
AL071934,8.9175
AL071935,14.615
AL071936,1.5925
AL071937,3.255
AL071938,4.555
AL071940,10.31
AL071942,1.86
AL071943,2.9525
AL071944,27.6
AL071945,0.49
AL071946,1.0075
AL071947,1.15
AL071948,2.9275
AL071949,1.2475
AL071950,17.6975
AL071951,20.62
AL071952,4.215
AL071953,16.7125
AL071954,5.585
AL071955,2.3325
AL071956,10.13
AL071957,6.925
AL071958,2.1525
AL071959,3.545
AL071960,1.9925
AL071961,21.8825
AL071962,15.5075
AL071963,49.9375
AL071964,20.44
AL071965,4.7575
AL071966,1.2525
AL071969,3.645
AL071970,0.0
AL071971,0.0
AL071972,0.0
AL071973,0.0
AL071974,1.5275
AL071975,5.4025
AL071976,9.5475
AL071977,4.285
AL071978,0.0
AL071979,0.0
AL071980,5.0675
AL071981,0.0
AL071982,0.0
AL071984,0.49
AL071985,0.0
AL071986,0.0
AL071987,2.03
AL071988,4.025
AL071989,14.1825
AL071990,0.49
AL071991,2.0625
AL071992,3.1625
AL071993,7.5725
AL071994,1.5125
AL071995,31.4725
AL071996,2.355
AL071997,29.97
AL071998,45.5125
AL071999,0.0
AL072000,7.165
AL072001,15.22
AL072002,0.0
AL072003,0.0
AL072004,4.4325
AL072005,0.5275
AL072006,16.2375
AL072007,1.79
AL072008,21.145
AL072009,9.925
AL072010,29.51
AL072011,2.295
AL072012,0.2825
AL072013,1.815
AL072014,4.1725
AL072015,1.9075
AL072016,25.04
AL072017,4.425
AL072018,3.17
AL072019,1.0075
AL072020,2.7825
AL072021,10.68
AL072022,34.49
AL072023,1.95
AL072024,1.2525
AL081853,9.34
AL081859,9.78
AL081861,5.59
AL081863,0.91
AL081867,0.16
AL081869,0.36
AL081870,2.94
AL081871,6.62
AL081877,2.28
AL081878,10.14
AL081879,7.95
AL081880,26.7
AL081885,3.68
AL081886,14.5525
AL081887,10.8075
AL081888,6.075
AL081889,6.43
AL081891,5.4075
AL081892,11.0825
AL081893,7.9925
AL081898,1.295
AL081899,1.13
AL081901,10.4025
AL081903,5.6525
AL081906,29.685
AL081908,30.805
AL081909,1.8225
AL081916,8.4875
AL081923,2.62
AL081924,3.03
AL081926,20.58
AL081927,1.97
AL081931,5.855
AL081932,2.2275
AL081933,41.44
AL081934,2.8625
AL081935,4.9425
AL081936,6.59
AL081937,17.54
AL081938,0.8575
AL081940,5.1325
AL081942,5.2725
AL081943,2.805
AL081944,4.6275
AL081945,2.6575
AL081947,3.065
AL081948,28.13
AL081949,2.785
AL081950,1.5725
AL081951,1.895
AL081952,1.13
AL081953,2.265
AL081954,25.095
AL081955,28.83
AL081956,11.63
AL081957,3.3925
AL081958,27.335
AL081959,17.9125
AL081960,0.6875
AL081961,4.52
AL081963,25.3625
AL081964,1.695
AL081965,4.7675
AL081966,0.91
AL081968,3.0475
AL081969,29.2075
AL081970,10.6575
AL081971,1.2875
AL081972,0.0
AL081973,3.9075
AL081974,0.0
AL081975,14.1825
AL081976,1.0125
AL081977,0.0
AL081978,0.0
AL081979,0.0
AL081980,0.0
AL081981,0.0
AL081982,1.8075
AL081984,1.79
AL081985,3.335
AL081986,1.56
AL081987,0.0
AL081988,37.2475
AL081989,11.0
AL081990,23.2525
AL081991,2.0925
AL081992,0.0
AL081993,4.49
AL081994,0.0
AL081995,1.7575
AL081996,22.755
AL081997,1.63
AL081998,0.6875
AL081999,32.775
AL082000,0.735
AL082001,10.6275
AL082002,8.5075
AL082003,2.525
AL082004,1.3425
AL082005,7.8275
AL082006,25.3975
AL082007,1.3
AL082008,12.0725
AL082009,0.0
AL082010,3.2
AL082011,1.9575
AL082012,9.59
AL082013,0.0
AL082014,29.3975
AL082015,1.6525
AL082016,0.0
AL082017,8.5825
AL082018,17.0475
AL082019,6.23
AL082020,4.8325
AL082021,8.385
AL082022,5.38
AL082023,33.3025
AL091863,2.79
AL091867,8.98
AL091869,0.25
AL091870,11.04
AL091878,12.36
AL091880,9.32
AL091886,21.7725
AL091887,27.235
AL091888,30.35
AL091889,4.475
AL091891,13.3875
AL091892,6.31
AL091893,66.4775
AL091898,13.2475
AL091899,14.4425
AL091901,3.68
AL091903,3.6625
AL091906,2.1425
AL091908,6.55
AL091909,17.8325
AL091916,1.4975
AL091923,1.5825
AL091924,3.235
AL091926,0.8575
AL091931,0.8475
AL091932,14.4775
AL091933,4.545
AL091934,4.645
AL091936,1.31
AL091937,4.94
AL091938,2.7725
AL091940,5.75
AL091942,1.6575
AL091943,13.9125
AL091944,9.15
AL091945,23.06
AL091947,12.91
AL091948,23.775
AL091949,8.5375
AL091950,6.74
AL091951,20.4175
AL091952,5.5275
AL091953,8.4525
AL091954,0.8475
AL091955,21.7725
AL091956,1.215
AL091958,13.605
AL091959,31.3375
AL091961,20.355
AL091963,2.2175
AL091964,30.6575
AL091965,2.3025
AL091966,58.5175
AL091968,12.02
AL091969,26.4725
AL091970,3.67
AL091971,2.1175
AL091972,0.0
AL091973,5.8175
AL091974,14.3775
AL091975,0.0
AL091976,8.805
AL091977,0.0
AL091978,0.41
AL091979,45.5175
AL091980,2.8075
AL091981,1.5225
AL091984,0.0
AL091985,26.775
AL091986,21.3075
AL091987,0.0
AL091988,31.81
AL091989,0.0
AL091990,3.255
AL091991,1.4025
AL091992,3.2675
AL091993,1.9575
AL091994,0.0
AL091995,22.51
AL091996,12.88
AL091997,1.3375
AL091998,9.92
AL091999,42.6675
AL092000,0.0
AL092001,0.0
AL092002,2.305
AL092003,0.0
AL092004,80.7275
AL092005,13.1375
AL092006,27.95
AL092007,2.4525
AL092008,44.06
AL092009,6.3575
AL092010,0.245
AL092011,22.8475
AL092012,11.585
AL092013,9.465
AL092014,0.3675
AL092015,0.0
AL092016,9.28
AL092017,13.245
AL092018,6.82
AL092019,17.4625
AL092020,12.5375
AL092021,14.615
AL092022,23.88
AL092023,0.82
AL092024,10.3775
AL101869,6.92
AL101870,0.81
AL101878,17.86
AL101880,14.44
AL101886,15.32
AL101887,6.005
AL101891,2.545
AL101893,19.88
AL101898,1.6575
AL101899,2.2725
AL101901,5.59
AL101903,12.7125
AL101906,2.6375
AL101908,2.0825
AL101909,1.8425
AL101916,9.095
AL101924,25.675
AL101926,35.44
AL101931,3.5325
AL101932,1.45
AL101933,0.49
AL101934,5.5325
AL101936,28.6975
AL101937,1.0925
AL101942,2.8775
AL101943,3.0425
AL101944,1.6575
AL101945,5.08
AL101947,14.7075
AL101948,3.455
AL101949,3.525
AL101950,13.825
AL101951,2.9975
AL101952,17.8575
AL101953,14.415
AL101954,2.09
AL101955,33.7775
AL101956,0.7625
AL101958,15.1325
AL101959,0.8475
AL101961,6.7525
AL101963,1.6775
AL101964,20.5225
AL101965,2.75
AL101966,1.0925
AL101968,0.0
AL101970,1.0925
AL101971,0.0
AL101972,13.8525
AL101973,3.97
AL101974,25.6
AL101975,0.0
AL101976,30.295
AL101977,4.1725
AL101978,19.24
AL101979,0.0
AL101980,7.255
AL101981,6.4975
AL101984,16.185
AL101985,1.225
AL101986,3.8
AL101987,4.065
AL101988,0.405
AL101989,39.3375
AL101990,19.655
AL101991,0.0
AL101992,8.4575
AL101993,0.0
AL101994,0.0
AL101995,27.345
AL101996,8.58
AL101998,20.2125
AL101999,2.39
AL102000,8.49
AL102001,9.9425
AL102002,19.5775
AL102003,44.5975
AL102004,0.0
AL102005,0.0
AL102006,7.0875
AL102007,0.0
AL102008,3.07
AL102009,1.215
AL102010,1.94
AL102011,0.0
AL102012,0.245
AL102013,5.2025
AL102015,3.15
AL102016,4.1575
AL102018,2.7875
AL102019,9.9725
AL102020,0.0
AL102021,0.65
AL102022,0.3675
AL102023,15.845
AL102024,11.16
AL111870,7.75
AL111878,15.2
AL111880,5.01
AL111886,3.955
AL111887,2.05
AL111893,2.4225
AL111898,7.5325
AL111901,7.005
AL111906,4.0175
AL111909,17.2125
AL111916,19.9575
AL111924,10.115
AL111926,1.47
AL111931,2.5925
AL111932,6.535
AL111933,19.405
AL111934,2.775
AL111936,2.725
AL111937,3.605
AL111942,9.4825
AL111944,1.8075
AL111945,6.71
AL111949,8.0
AL111950,11.7025
AL111951,6.4975
AL111952,4.2175
AL111953,3.5675
AL111954,0.8475
AL111955,1.6525
AL111956,4.6925
AL111958,2.7625
AL111959,7.1425
AL111961,6.435
AL111964,11.7025
AL111966,11.415
AL111967,8.045
AL111970,0.0
AL111971,6.1475
AL111972,4.89
AL111973,0.0
AL111974,0.0
AL111975,0.0
AL111976,18.2725
AL111977,0.0
AL111978,0.0
AL111979,20.69
AL111980,0.5325
AL111981,0.0
AL111984,0.7875
AL111985,3.9075
AL111987,0.0
AL111988,25.4825
AL111989,48.5025
AL111990,0.0
AL111991,6.3575
AL111994,10.905
AL111995,0.6125
AL111996,0.73
AL111998,8.3475
AL111999,0.0
AL112000,3.6525
AL112001,11.55
AL112002,0.8625
AL112003,0.6125
AL112004,27.4325
AL112005,0.6975
AL112007,0.735
AL112008,6.16
AL112009,9.0025
AL112010,45.3575
AL112011,1.13
AL112012,7.945
AL112013,3.2825
AL112015,34.3675
AL112016,2.2875
AL112017,78.3475
AL112018,0.0
AL112019,0.4425
AL112020,1.535
AL112021,2.135
AL112022,0.0
AL112023,1.84
AL112024,1.695
AL121878,9.04
AL121886,4.7275
AL121887,2.1875
AL121893,7.1675
AL121901,2.4875
AL121909,9.9375
AL121916,2.635
AL121931,1.9025
AL121932,3.0625
AL121933,40.85
AL121934,1.94
AL121936,0.49
AL121944,5.415
AL121949,3.765
AL121950,6.535
AL121951,11.975
AL121953,12.89
AL121954,3.8775
AL121955,4.4675
AL121956,1.1675
AL121958,2.7975
AL121959,3.7575
AL121961,1.715
AL121964,1.9875
AL121966,2.09
AL121967,31.675
AL121968,2.5675
AL121969,1.3325
AL121970,6.71
AL121971,0.0
AL121972,0.0
AL121973,14.925
AL121974,1.4125
AL121975,0.0
AL121976,0.0
AL121977,0.0
AL121978,0.0
AL121979,0.98
AL121980,37.4375
AL121981,0.0
AL121984,3.27
AL121985,8.51
AL121987,11.9525
AL121988,8.7
AL121989,2.535
AL121990,6.6225
AL121991,5.83
AL121994,9.04
AL121995,3.4275
AL121996,25.7725
AL121998,5.365
AL121999,0.0
AL122000,3.475
AL122001,1.215
AL122002,15.7675
AL122003,0.5325
AL122004,31.76
AL122005,22.8075
AL122007,3.615
AL122008,8.8275
AL122010,16.0775
AL122011,31.2975
AL122012,17.79
AL122013,2.57
AL122015,5.76
AL122016,7.22
AL122017,43.685
AL122018,4.3325
AL122019,2.59
AL122020,1.0925
AL122021,33.09
AL122022,0.0
AL122023,1.3425
AL122024,26.52
AL131887,21.05
AL131901,7.4925
AL131916,20.1775
AL131931,2.665
AL131932,2.795
AL131933,6.665
AL131934,15.2075
AL131936,34.04
AL131944,27.3875
AL131949,10.825
AL131950,5.9425
AL131953,1.9025
AL131954,14.205
AL131955,6.4125
AL131959,7.84
AL131964,2.37
AL131966,0.0
AL131967,42.6875
AL131968,0.0
AL131969,9.4075
AL131970,2.1175
AL131971,16.3975
AL131972,6.6025
AL131973,0.0
AL131974,4.185
AL131975,10.59
AL131976,0.0
AL131977,2.6275
AL131978,12.145
AL131979,0.0
AL131980,4.4625
AL131981,15.2125
AL131984,0.6075
AL131985,19.915
AL131987,4.08
AL131988,0.0
AL131989,0.0
AL131990,6.12
AL131995,59.16
AL131996,6.0875
AL131998,41.4625
AL131999,14.51
AL132000,31.725
AL132001,5.615
AL132002,21.2725
AL132003,64.2125
AL132004,12.43
AL132005,0.245
AL132007,1.8975
AL132008,1.3175
AL132010,8.7625
AL132011,2.5475
AL132012,16.98
AL132013,1.62
AL132016,3.4275
AL132017,6.4775
AL132018,25.8
AL132019,35.8925
AL132020,13.7475
AL132021,0.6975
AL132022,3.975
AL132023,39.6625
AL132024,16.1375
AL141887,4.345
AL141916,16.1175
AL141932,60.765
AL141933,25.915
AL141936,1.9825
AL141944,2.1675
AL141949,2.9925
AL141950,0.8475
AL141953,1.67
AL141954,39.0575
AL141959,2.975
AL141966,0.0
AL141967,15.9475
AL141968,13.1625
AL141970,0.0
AL141971,44.1925
AL141972,2.525
AL141973,7.2725
AL141974,9.6675
AL141975,12.1425
AL141976,0.65
AL141977,0.7725
AL141978,0.0
AL141979,17.7325
AL141980,18.9975
AL141981,13.8325
AL141984,7.45
AL141985,0.0
AL141987,0.0
AL141988,0.0
AL141989,5.07
AL141990,11.215
AL141995,0.0
AL141998,8.7475
AL141999,11.395
AL142000,7.5525
AL142001,0.735
AL142002,0.0
AL142003,0.0
AL142004,1.13
AL142005,19.17
AL142007,0.49
AL142008,0.49
AL142010,4.475
AL142011,10.34
AL142012,27.72
AL142013,5.4225
AL142016,55.0
AL142017,18.1275
AL142018,19.79
AL142019,5.2825
AL142020,3.4325
AL142021,2.8475
AL142022,2.12
AL142023,13.0475
AL142024,33.4325
AL151887,8.905
AL151916,4.5025
AL151932,12.6325
AL151933,5.48
AL151936,14.42
AL151949,2.2225
AL151950,1.1725
AL151954,0.735
AL151966,0.49
AL151967,0.0
AL151968,0.0
AL151969,0.0
AL151970,15.0575
AL151971,0.0
AL151972,0.0
AL151973,0.0
AL151974,0.0
AL151975,22.37
AL151976,0.0
AL151977,0.0
AL151978,5.595
AL151979,3.7
AL151980,0.0
AL151981,10.1025
AL151984,3.6175
AL151988,0.0
AL151989,2.6475
AL151990,1.4475
AL151995,24.54
AL151999,0.245
AL152000,14.43
AL152001,20.0325
AL152003,10.1175
AL152004,1.365
AL152005,8.54
AL152007,1.05
AL152008,9.265
AL152010,1.885
AL152011,4.59
AL152012,1.455
AL152013,3.0075
AL152016,28.28
AL152017,52.3125
AL152018,2.6875
AL152019,0.0
AL152020,0.735
AL152021,6.1025
AL152022,4.4025
AL152023,14.6625
AL152024,0.9375
AL161887,10.99
AL161933,1.0925
AL161936,0.735
AL161949,1.4
AL161950,2.0125
AL161954,8.5825
AL161966,6.4425
AL161967,1.62
AL161968,5.0875
AL161969,6.8725
AL161970,0.885
AL161971,0.0
AL161972,0.0
AL161973,10.095
AL161974,0.0
AL161975,0.0
AL161976,0.0
AL161978,11.595
AL161979,0.0
AL161980,7.355
AL161981,16.38
AL161984,20.535
AL161988,0.0
AL161990,6.1725
AL161995,11.0875
AL161999,19.8725
AL162000,3.6525
AL162001,3.5275
AL162003,24.9775
AL162004,3.565
AL162005,18.87
AL162007,11.585
AL162008,0.0
AL162010,1.4875
AL162011,19.97
AL162012,1.0925
AL162016,9.67
AL162017,4.5525
AL162018,14.925
AL162019,2.69
AL162020,2.94
AL162021,1.78
AL162022,6.855
AL162023,2.3825
AL162024,5.67
AL171887,9.365
AL171933,20.535
AL171936,9.935
AL171966,3.9325
AL171967,0.0
AL171969,4.6275
AL171971,2.385
AL171972,0.0
AL171973,0.0
AL171974,4.4125
AL171975,0.0
AL171976,11.5275
AL171978,0.0
AL171979,0.0
AL171980,0.0
AL171981,0.0
AL171984,0.0
AL171988,0.0
AL171995,14.355
AL172000,7.4025
AL172001,11.135
AL172003,4.9975
AL172005,5.9525
AL172007,1.6725
AL172008,9.925
AL172010,8.17
AL172011,16.3825
AL172012,13.4925
AL172017,18.0425
AL172019,1.05
AL172020,22.3325
AL172021,1.4275
AL172022,5.675
AL172023,9.805
AL172024,3.42
AL181887,8.035
AL181933,11.2025
AL181967,1.375
AL181970,6.94
AL181971,3.71
AL181972,0.0
AL181974,1.5675
AL181975,0.0
AL181976,0.0
AL181978,0.0
AL181979,1.645
AL181980,5.5825
AL181981,23.255
AL181984,13.1075
AL181988,0.0
AL181995,2.45
AL182000,1.6775
AL182003,0.8475
AL182005,28.5475
AL182010,7.845
AL182011,10.3375
AL182012,18.6325
AL182017,0.245
AL182019,4.9925
AL182020,2.035
AL182021,56.82
AL182023,2.2275
AL182024,13.405
AL191887,4.52
AL191933,5.95
AL191967,3.33
AL191969,0.0
AL191970,12.7
AL191971,1.9525
AL191972,1.77
AL191974,0.0
AL191975,1.0125
AL191976,0.0
AL191978,1.045
AL191979,0.0
AL191981,0.0
AL191984,0.0
AL191988,0.0
AL191995,18.2425
AL192000,4.085
AL192003,7.6175
AL192005,0.0
AL192010,5.7
AL192011,5.89
AL192012,1.46
AL192017,1.9825
AL192019,6.03
AL192020,8.2125
AL192021,0.565
AL192023,1.3375
AL192024,2.265
AL201933,1.145
AL201969,24.8875
AL201970,0.0
AL201971,0.0
AL201974,0.0
AL201975,0.0
AL201976,0.0
AL201978,2.3875
AL201979,0.0
AL201981,1.62
AL201984,16.235
AL201995,2.125
AL202003,4.5725
AL202005,2.4775
AL202010,2.405
AL202011,0.8475
AL202019,8.575
AL202020,27.44
AL202021,2.4475
AL202023,18.555
AL211967,1.1725
AL211969,11.8225
AL211970,0.8475
AL211971,1.29
AL211975,0.0
AL211976,4.7475
AL211978,0.0
AL211981,4.185
AL211995,9.9475
AL212003,2.055
AL212005,0.8475
AL212010,15.705
AL212020,2.1475
AL212021,10.4475
AL212023,0.0
AL221969,6.7825
AL221970,0.0
AL221971,8.61
AL221975,0.0
AL221978,0.0
AL221981,6.1625
AL222005,1.0125
AL222020,3.715
AL231967,3.6025
AL231969,1.88
AL231970,13.0825
AL231975,2.4675
AL231978,4.615
AL232005,1.365
AL232020,1.3475
AL241967,0.0
AL241969,0.6025
AL241978,0.0
AL242005,2.6775
AL242020,3.7625
AL251967,20.125
AL251969,11.865
AL252005,44.105
AL252020,3.1875
AL261969,7.9275
AL262005,0.8525
AL262020,16.6375
AL271967,0.97
AL271969,3.1575
AL272005,6.4725
AL272020,14.0525
AL281967,0.49
AL281969,14.2975
AL282005,1.3325
AL282020,9.4675
AL291969,5.42
AL292005,8.63
AL292020,20.86
AL301969,0.0
AL302005,13.3625
AL302020,5.5875
AL312005,6.265
AL312020,13.88
