code,min_pressure_mb
AL071909,
AL071912,965.0
AL071916,
AL071921,
AL071923,994.0
AL071924,
AL071926,930.0
AL071927,
AL071931,987.0
AL071932,
AL071933,
AL071934,
AL071935,964.0
AL071936,1009.0
AL071937,1002.0
AL071938,996.0
AL071940,984.0
AL071942,
AL071943,997.0
AL071944,918.0
AL071945,
AL071946,1002.0
AL071947,
AL071948,
AL071949,
AL071950,960.0
AL071951,
AL071952,998.0
AL071953,962.0
AL071954,994.0
AL071955,996.0
AL071956,974.0
AL071957,975.0
AL071958,1001.0
AL071959,994.0
AL071960,1000.0
AL071961,948.0
AL071962,991.0
AL071963,933.0
AL071964,969.0
AL071965,991.0
AL071966,1004.0
AL071969,996.0
AL071970,
AL071971,
AL071972,
AL071973,
AL071974,1007.0
AL071975,963.0
AL071976,957.0
AL071977,993.0
AL071978,
AL071979,
AL071980,989.0
AL071981,
AL071982,
AL071984,1007.0
AL071985,
AL071986,
AL071987,1000.0
AL071988,982.0
AL071989,968.0
AL071990,1007.0
AL071991,998.0
AL071992,1001.0
AL071993,966.0
AL071994,997.0
AL071995,929.0
AL071996,1005.0
AL071997,946.0
AL071998,937.0
AL071999,1006.0
AL072000,991.0
AL072001,962.0
AL072002,1013.0
AL072003,1016.0
AL072004,985.0
AL072005,1005.0
AL072006,963.0
AL072007,1004.0
AL072008,941.0
AL072009,958.0
AL072010,927.0
AL072011,1000.0
AL072012,1004.0
AL072013,1003.0
AL072014,983.0
AL072015,1000.0
AL072016,955.0
AL072017,981.0
AL072018,996.0
AL072019,1000.0
AL072020,997.0
AL072021,967.0
AL072022,931.0
AL072023,998.0
AL072024,1004.0
AL081853,
AL081859,989.0
AL081861,999.0
AL081863,
AL081867,
AL081869,
AL081870,
AL081871,
AL081877,
AL081878,982.0
AL081879,968.0
AL081880,928.0
AL081885,
AL081886,
AL081887,963.0
AL081888,
AL081889,
AL081891,
AL081892,
AL081893,
AL081898,1008.0
AL081899,
AL081901,
AL081903,
AL081906,953.0
AL081908,
AL081909,
AL081916,986.0
AL081923,992.0
AL081924,999.0
AL081926,
AL081927,
AL081931,
AL081932,
AL081933,940.0
AL081934,
AL081935,
AL081936,999.0
AL081937,
AL081938,1004.0
AL081940,993.0
AL081942,
AL081943,
AL081944,
AL081945,1009.0
AL081947,
AL081948,940.0
AL081949,
AL081950,
AL081951,999.0
AL081952,
AL081953,1004.0
AL081954,943.0
AL081955,938.0
AL081956,970.0
AL081957,991.0
AL081958,930.0
AL081959,951.0
AL081960,
AL081961,988.0
AL081963,948.0
AL081964,1003.0
AL081965,993.0
AL081966,997.0
AL081968,1012.0
AL081969,950.0
AL081970,1002.0
AL081971,1004.0
AL081972,
AL081973,977.0
AL081974,
AL081975,965.0
AL081976,996.0
AL081977,
AL081978,
AL081979,
AL081980,
AL081981,
AL081982,997.0
AL081984,989.0
AL081985,994.0
AL081986,1000.0
AL081987,
AL081988,888.0
AL081989,979.0
AL081990,956.0
AL081991,997.0
AL081992,1008.0
AL081993,970.0
AL081994,1004.0
AL081995,988.0
AL081996,935.0
AL081997,1004.0
AL081998,999.0
AL081999,921.0
AL082000,1008.0
AL082001,975.0
AL082002,960.0
AL082003,986.0
AL082004,1002.0
AL082005,994.0
AL082006,955.0
AL082007,1002.0
AL082008,977.0
AL082009,1008.0
AL082010,998.0
AL082011,994.0
AL082012,965.0
AL082013,1008.0
AL082014,940.0
AL082015,1003.0
AL082016,1010.0
AL082017,962.0
AL082018,967.0
AL082019,995.0
AL082020,973.0
AL082021,986.0
AL082022,994.0
AL082023,926.0
AL091863,
AL091867,952.0
AL091869,
AL091870,
AL091878,
AL091880,
AL091886,
AL091887,973.0
AL091888,
AL091889,
AL091891,
AL091892,
AL091893,955.0
AL091898,
AL091899,
AL091901,
AL091903,
AL091906,
AL091908,
AL091909,952.0
AL091916,
AL091923,
AL091924,
AL091926,
AL091931,
AL091932,943.0
AL091933,
AL091934,1000.0
AL091936,
AL091937,
AL091938,
AL091940,
AL091942,1000.0
AL091943,
AL091944,
AL091945,949.0
AL091947,966.0
AL091948,971.0
AL091949,
AL091950,980.0
AL091951,963.0
AL091952,968.0
AL091953,968.0
AL091954,1004.0
AL091955,952.0
AL091956,1002.0
AL091958,956.0
AL091959,959.0
AL091961,914.0
AL091963,1002.0
AL091964,945.0
AL091965,1004.0
AL091966,927.0
AL091968,976.0
AL091969,900.0
AL091970,996.0
AL091971,989.0
AL091972,
AL091973,996.0
AL091974,977.0
AL091975,
AL091976,964.0
AL091977,
AL091978,1000.0
AL091979,924.0
AL091980,993.0
AL091981,1002.0
AL091984,
AL091985,920.0
AL091986,979.0
AL091987,
AL091988,938.0
AL091989,
AL091990,993.0
AL091991,1002.0
AL091992,990.0
AL091993,990.0
AL091994,1007.0
AL091995,968.0
AL091996,960.0
AL091997,999.0
AL091998,975.0
AL091999,930.0
AL092000,1008.0
AL092001,1005.0
AL092002,1001.0
AL092003,1007.0
AL092004,910.0
AL092005,970.0
AL092006,955.0
AL092007,985.0
AL092008,935.0
AL092009,986.0
AL092010,1005.0
AL092011,942.0
AL092012,965.0
AL092013,979.0
AL092014,1000.0
AL092015,1006.0
AL092016,981.0
AL092017,937.0
AL092018,995.0
AL092019,950.0
AL092020,986.0
AL092021,929.0
AL092022,937.0
AL092023,995.0
AL092024,939.0
AL101869,
AL101870,
AL101878,951.0
AL101880,970.0
AL101886,
AL101887,983.0
AL101891,
AL101893,948.0
AL101898,
AL101899,
AL101901,
AL101903,
AL101906,
AL101908,
AL101909,
AL101916,
AL101924,910.0
AL101926,934.0
AL101931,
AL101932,
AL101933,
AL101934,984.0
AL101936,
AL101937,1002.0
AL101942,
AL101943,
AL101944,
AL101945,982.0
AL101947,961.0
AL101948,990.0
AL101949,
AL101950,
AL101951,998.0
AL101952,934.0
AL101953,986.0
AL101954,1001.0
AL101955,914.0
AL101956,
AL101958,968.0
AL101959,1000.0
AL101961,974.0
AL101963,1000.0
AL101964,941.0
AL101965,997.0
AL101966,1007.0
AL101968,
AL101970,1006.0
AL101971,
AL101972,976.0
AL101973,986.0
AL101974,928.0
AL101975,
AL101976,974.0
AL101977,980.0
AL101978,956.0
AL101979,
AL101980,985.0
AL101981,995.0
AL101984,949.0
AL101985,996.0
AL101986,1000.0
AL101987,1000.0
AL101988,1005.0
AL101989,935.0
AL101990,978.0
AL101991,1009.0
AL101992,976.0
AL101993,1008.0
AL101994,1004.0
AL101995,957.0
AL101996,970.0
AL101998,969.0
AL101999,994.0
AL102000,985.0
AL102001,970.0
AL102002,934.0
AL102003,939.0
AL102004,1009.0
AL102005,1008.0
AL102006,985.0
AL102007,1005.0
AL102008,994.0
AL102009,1005.0
AL102010,989.0
AL102011,1006.0
AL102012,1006.0
AL102013,983.0
AL102015,1001.0
AL102016,984.0
AL102018,995.0
AL102019,976.0
AL102020,1008.0
AL102021,1004.0
AL102022,1003.0
AL102023,942.0
AL102024,963.0
AL111870,
AL111878,963.0
AL111880,991.0
AL111886,
AL111887,
AL111893,
AL111898,
AL111901,
AL111906,
AL111909,957.0
AL111916,
AL111924,
AL111926,
AL111931,
AL111932,
AL111933,945.0
AL111934,
AL111936,
AL111937,
AL111942,
AL111944,
AL111945,982.0
AL111949,965.0
AL111950,955.0
AL111951,990.0
AL111952,992.0
AL111953,
AL111954,1004.0
AL111955,
AL111956,996.0
AL111958,1001.0
AL111959,988.0
AL111961,997.0
AL111964,964.0
AL111966,983.0
AL111967,982.0
AL111970,
AL111971,978.0
AL111972,992.0
AL111973,
AL111974,
AL111975,
AL111976,963.0
AL111977,
AL111978,
AL111979,943.0
AL111980,1004.0
AL111981,
AL111984,998.0
AL111985,997.0
AL111987,
AL111988,932.0
AL111989,918.0
AL111990,
AL111991,980.0
AL111994,972.0
AL111995,1002.0
AL111996,1001.0
AL111998,970.0
AL111999,1002.0
AL112000,981.0
AL112001,948.0
AL112002,1004.0
AL112003,1007.0
AL112004,950.0
AL112005,998.0
AL112007,1003.0
AL112008,984.0
AL112009,975.0
AL112010,924.0
AL112011,1006.0
AL112012,970.0
AL112013,1005.0
AL112015,931.0
AL112016,1007.0
AL112017,914.0
AL112018,1007.0
AL112019,1003.0
AL112020,1004.0
AL112021,993.0
AL112022,1008.0
AL112023,996.0
AL112024,1001.0
AL121878,
AL121886,
AL121887,
AL121893,
AL121901,
AL121909,
AL121916,1000.0
AL121931,
AL121932,
AL121933,952.0
AL121934,
AL121936,
AL121944,
AL121949,
AL121950,
AL121951,
AL121953,989.0
AL121954,998.0
AL121955,
AL121956,
AL121958,
AL121959,
AL121961,1004.0
AL121964,997.0
AL121966,1004.0
AL121967,958.0
AL121968,1001.0
AL121969,995.0
AL121970,962.0
AL121971,
AL121972,
AL121973,962.0
AL121974,1004.0
AL121975,
AL121976,
AL121977,
AL121978,
AL121979,1004.0
AL121980,958.0
AL121981,
AL121984,994.0
AL121985,971.0
AL121987,958.0
AL121988,945.0
AL121989,1001.0
AL121990,980.0
AL121991,972.0
AL121994,980.0
AL121995,1000.0
AL121996,960.0
AL121998,995.0
AL121999,1007.0
AL122000,986.0
AL122001,1004.0
AL122002,980.0
AL122003,997.0
AL122004,938.0
AL122005,902.0
AL122007,988.0
AL122008,990.0
AL122010,948.0
AL122011,942.0
AL122012,968.0
AL122013,998.0
AL122015,980.0
AL122016,980.0
AL122017,938.0
AL122018,998.0
AL122019,1003.0
AL122020,1000.0
AL122021,953.0
AL122022,1007.0
AL122023,998.0
AL122024,928.0
AL131887,
AL131901,
AL131916,963.0
AL131931,
AL131932,
AL131933,960.0
AL131934,
AL131936,962.0
AL131944,937.0
AL131949,995.0
AL131950,987.0
AL131953,999.0
AL131954,
AL131955,984.0
AL131959,
AL131964,1003.0
AL131966,1007.0
AL131967,923.0
AL131968,1004.0
AL131969,973.0
AL131970,990.0
AL131971,943.0
AL131972,997.0
AL131973,
AL131974,1001.0
AL131975,955.0
AL131976,
AL131977,994.0
AL131978,976.0
AL131979,
AL131980,993.0
AL131981,966.0
AL131984,1006.0
AL131985,954.0
AL131987,993.0
AL131988,
AL131989,
AL131990,985.0
AL131995,935.0
AL131996,983.0
AL131998,905.0
AL131999,958.0
AL132000,943.0
AL132001,982.0
AL132002,938.0
AL132003,915.0
AL132004,987.0
AL132005,1006.0
AL132007,990.0
AL132008,998.0
AL132010,956.0
AL132011,986.0
AL132012,964.0
AL132013,1000.0
AL132016,999.0
AL132017,972.0
AL132018,968.0
AL132019,925.0
AL132020,937.0
AL132021,1000.0
AL132022,982.0
AL132023,926.0
AL132024,970.0
AL141887,
AL141916,970.0
AL141932,918.0
AL141933,929.0
AL141936,998.0
AL141944,
AL141949,
AL141950,
AL141953,
AL141954,938.0
AL141959,1002.0
AL141966,
AL141967,973.0
AL141968,977.0
AL141970,
AL141971,959.0
AL141972,944.0
AL141973,978.0
AL141974,971.0
AL141975,977.0
AL141976,1011.0
AL141977,1005.0
AL141978,
AL141979,975.0
AL141980,970.0
AL141981,975.0
AL141984,993.0
AL141985,
AL141987,
AL141988,
AL141989,982.0
AL141990,987.0
AL141995,1008.0
AL141998,979.0
AL141999,979.0
AL142000,975.0
AL142001,1007.0
AL142002,1002.0
AL142003,1007.0
AL142004,997.0
AL142005,962.0
AL142007,1005.0
AL142008,1004.0
AL142010,982.0
AL142011,983.0
AL142012,978.0
AL142013,980.0
AL142016,934.0
AL142017,962.0
AL142018,919.0
AL142019,994.0
AL142020,991.0
AL142021,988.0
AL142022,997.0
AL142023,969.0
AL142024,895.0
AL151887,
AL151916,1002.0
AL151932,
AL151933,
AL151936,983.0
AL151949,
AL151950,
AL151954,1005.0
AL151966,
AL151967,1012.0
AL151968,
AL151969,
AL151970,989.0
AL151971,
AL151972,
AL151973,
AL151974,
AL151975,939.0
AL151976,
AL151977,
AL151978,987.0
AL151979,983.0
AL151980,
AL151981,988.0
AL151984,999.0
AL151988,
AL151989,1000.0
AL151990,989.0
AL151995,949.0
AL151999,999.0
AL152000,939.0
AL152001,933.0
AL152003,969.0
AL152004,986.0
AL152005,979.0
AL152007,996.0
AL152008,958.0
AL152010,998.0
AL152011,994.0
AL152012,994.0
AL152013,995.0
AL152016,950.0
AL152017,908.0
AL152018,995.0
AL152019,1006.0
AL152020,1003.0
AL152021,989.0
AL152022,985.0
AL152023,958.0
AL152024,1002.0
AL161887,990.0
AL161933,
AL161936,
AL161949,993.0
AL161950,
AL161954,991.0
AL161966,994.0
AL161967,1004.0
AL161968,997.0
AL161969,977.0
AL161970,1003.0
AL161971,
AL161972,
AL161973,968.0
AL161974,
AL161975,
AL161976,
AL161978,947.0
AL161979,
AL161980,986.0
AL161981,946.0
AL161984,965.0
AL161988,
AL161990,989.0
AL161995,987.0
AL161999,933.0
AL162000,973.0
AL162001,986.0
AL162003,952.0
AL162004,995.0
AL162005,976.0
AL162007,965.0
AL162008,1004.0
AL162010,994.0
AL162011,940.0
AL162012,1005.0
AL162016,975.0
AL162017,981.0
AL162018,952.0
AL162019,996.0
AL162020,994.0
AL162021,1005.0
AL162022,932.0
AL162023,981.0
AL162024,984.0
AL171887,
AL171933,971.0
AL171936,
AL171966,997.0
AL171967,
AL171969,984.0
AL171971,996.0
AL171972,
AL171973,
AL171974,999.0
AL171975,
AL171976,970.0
AL171978,
AL171979,
AL171980,
AL171981,
AL171984,
AL171988,
AL171995,916.0
AL172000,965.0
AL172001,973.0
AL172003,993.0
AL172005,985.0
AL172007,1003.0
AL172008,944.0
AL172010,976.0
AL172011,976.0
AL172012,966.0
AL172017,957.0
AL172019,992.0
AL172020,965.0
AL172021,1004.0
AL172022,980.0
AL172023,998.0
AL172024,977.0
AL181887,
AL181933,982.0
AL181967,1000.0
AL181970,974.0
AL181971,989.0
AL181972,
AL181974,1006.0
AL181975,
AL181976,
AL181978,
AL181979,980.0
AL181980,985.0
AL181981,959.0
AL181984,971.0
AL181988,
AL181995,994.0
AL182000,999.0
AL182003,1002.0
AL182005,895.0
AL182010,981.0
AL182011,966.0
AL182012,940.0
AL182017,1000.0
AL182019,977.0
AL182020,1001.0
AL182021,927.0
AL182023,999.0
AL182024,954.0
AL191887,
AL191933,
AL191967,987.0
AL191969,1007.0
AL191970,995.0
AL191971,1005.0
AL191972,1001.0
AL191974,
AL191975,1002.0
AL191976,
AL191978,1001.0
AL191979,
AL191981,
AL191984,
AL191988,
AL191995,956.0
AL192000,976.0
AL192003,990.0
AL192005,1006.0
AL192010,977.0
AL192011,982.0
AL192012,1000.0
AL192017,991.0
AL192019,965.0
AL192020,965.0
AL192021,1008.0
AL192023,1005.0
AL192024,997.0
AL201933,
AL201969,964.0
AL201970,1008.0
AL201971,
AL201974,
AL201975,
AL201976,
AL201978,1006.0
AL201979,
AL201981,998.0
AL201984,980.0
AL201995,1001.0
AL202003,993.0
AL202005,977.0
AL202010,989.0
AL202011,1002.0
AL202019,970.0
AL202020,945.0
AL202021,997.0
AL202023,965.0
AL211967,1011.0
AL211969,987.0
AL211970,
AL211971,992.0
AL211975,
AL211976,990.0
AL211978,
AL211981,980.0
AL211995,970.0
AL212003,990.0
AL212005,997.0
AL212010,982.0
AL212020,1001.0
AL212021,973.0
AL212023,1007.0
AL221969,1004.0
AL221970,1004.0
AL221971,994.0
AL221975,
AL221978,
AL221981,978.0
AL222005,1001.0
AL222020,993.0
AL231967,1002.0
AL231969,995.0
AL231970,987.0
AL231975,985.0
AL231978,990.0
AL232005,1005.0
AL232020,1006.0
AL241967,1006.0
AL241969,1000.0
AL241978,
AL242005,988.0
AL242020,992.0
AL251967,981.0
AL251969,978.0
AL252005,882.0
AL252020,978.0
AL261969,973.0
AL262005,998.0
AL262020,953.0
AL271967,1006.0
AL271969,990.0
AL272005,962.0
AL272020,952.0
AL281967,1004.0
AL281969,988.0
AL282005,1002.0
AL282020,970.0
AL291969,979.0
AL292005,980.0
AL292020,922.0
AL301969,
AL302005,981.0
AL302020,987.0
AL312005,994.0
AL312020,917.0
