code,air_temp_250mb,air_temp_500mb
AL041916,230.27130126953125,265.5489807128906
AL051916,231.9508056640625,267.0098571777344
AL061916,230.81590270996094,266.94024658203125
AL071916,231.47412109375,267.17596435546875
AL081916,231.72470092773438,267.593994140625
AL091916,231.8419952392578,266.1639404296875
AL101916,230.1456756591797,266.7529296875
AL111916,230.20071411132812,267.7047119140625
AL121916,230.33006286621094,265.6296081542969
AL131916,231.44842529296875,266.73858642578125
AL141916,231.42288208007812,268.297607421875
AL151916,231.9642333984375,267.8113708496094
AL011917,230.37449645996094,266.4358825683594
AL021917,228.91363525390625,265.32513427734375
AL031917,232.1292266845703,268.12298583984375
AL041917,231.39752197265625,266.8072814941406
AL011918,231.42495727539062,266.69091796875
AL021918,231.87998962402344,267.214599609375
AL031918,230.271484375,266.07769775390625
AL041918,227.3108673095703,264.86767578125
AL051918,229.73753356933594,267.25927734375
AL061918,231.89247131347656,267.2187805175781
AL011919,231.26699829101562,266.45599365234375
AL031919,229.2052001953125,264.73046875
AL021919,231.4302215576172,267.48046875
AL041919,230.36854553222656,265.9571228027344
AL051919,224.0500946044922,256.9772644042969
AL011920,231.2264862060547,267.29412841796875
AL021920,231.9412078857422,266.9538879394531
AL031920,228.68431091308594,265.4607238769531
AL041920,227.2152099609375,263.7627868652344
AL051920,230.91612243652344,266.3109436035156
AL011921,232.13735961914062,267.7359313964844
AL021921,231.8789520263672,266.56353759765625
AL031921,230.8416748046875,266.9864501953125
AL041921,231.42648315429688,267.3543395996094
AL051921,230.1024169921875,266.5721740722656
AL061921,231.6465301513672,267.1996765136719
AL071921,227.7906951904297,264.0036315917969
AL011922,231.2748260498047,266.5367431640625
AL021922,230.17601013183594,266.40338134765625
AL031922,230.45005798339844,266.60443115234375
AL041922,231.7334747314453,267.0439758300781
AL051922,231.41302490234375,266.7500915527344
AL011923,232.53121948242188,267.20758056640625
AL021923,229.2273712158203,265.21978759765625
AL031923,231.89199829101562,267.57623291015625
AL041923,229.50411987304688,265.6666564941406
AL051923,231.116943359375,266.1038818359375
AL061923,231.6847381591797,267.4222412109375
AL071923,230.05520629882812,265.6283264160156
AL081923,233.8604736328125,269.0907287597656
AL091923,229.55953979492188,265.5286865234375
AL011924,232.91883850097656,267.8995361328125
AL021924,232.65756225585938,267.4261779785156
AL031924,231.10614013671875,267.0225524902344
AL041924,231.2277374267578,267.1530456542969
AL051924,231.91883850097656,267.01397705078125
AL061924,230.64617919921875,266.3016357421875
AL071924,230.51364135742188,266.4241943359375
AL081924,232.25546264648438,267.0921325683594
AL091924,230.17105102539062,266.173828125
AL101924,231.3977813720703,266.7657470703125
AL111924,230.34327697753906,266.7620544433594
AL011925,230.95458984375,266.2608337402344
AL021925,230.794189453125,266.0265197753906
AL031925,232.4419403076172,266.8663024902344
AL041925,229.10369873046875,265.74566650390625
AL011926,231.61952209472656,267.1849365234375
AL021926,231.75791931152344,267.6228332519531
AL031926,233.0757293701172,267.8935241699219
AL041926,231.7035675048828,267.745361328125
AL051926,235.10084533691406,268.6723327636719
AL061926,233.4147491455078,268.9775695800781
AL071926,232.66473388671875,267.8400573730469
AL081926,231.4260711669922,266.5391540527344
AL091926,233.22274780273438,267.84478759765625
AL101926,233.05728149414062,267.8753356933594
AL111926,231.00730895996094,267.0540771484375
AL011927,231.49606323242188,267.3271179199219
AL021927,232.46395874023438,266.4871520996094
AL031927,230.9499969482422,267.144287109375
AL041927,231.51417541503906,267.3761901855469
AL051927,231.544677734375,267.438232421875
AL061927,232.54124450683594,267.62432861328125
AL071927,232.29837036132812,267.7711181640625
AL081927,229.72299194335938,265.9298095703125
AL011928,230.50953674316406,266.2222595214844
AL021928,230.61976623535156,267.2411804199219
AL031928,232.08419799804688,267.23431396484375
AL041928,232.6337127685547,267.5213623046875
AL051928,232.78961181640625,268.2192077636719
AL061928,230.02804565429688,266.3945617675781
AL011929,233.42327880859375,268.2986755371094
AL021929,230.31016540527344,266.0160827636719
AL031929,230.26927185058594,265.5274658203125
AL041929,225.82521057128906,263.5687255859375
AL051929,229.84286499023438,265.5616455078125
AL011930,230.81922912597656,266.4556884765625
AL021930,230.43202209472656,267.25323486328125
AL031930,233.04751586914062,267.37451171875
AL011931,233.46670532226562,268.3189697265625
AL021931,233.5832977294922,268.11785888671875
AL031931,231.90203857421875,267.2509460449219
AL041931,232.20294189453125,267.3123474121094
AL051931,232.03114318847656,267.05596923828125
AL061931,232.74327087402344,267.57244873046875
AL071931,232.40211486816406,268.0912170410156
AL081931,231.8036651611328,267.208251953125
AL091931,231.4223175048828,267.1212463378906
AL101931,232.81552124023438,267.9845886230469
AL111931,232.7156219482422,267.9056701660156
AL121931,232.10577392578125,267.9385986328125
AL131931,228.5366973876953,264.74066162109375
AL011932,231.14828491210938,266.6493835449219
AL021932,232.4477081298828,267.6784362792969
AL031932,232.35162353515625,267.3265075683594
AL041932,232.49334716796875,266.4949951171875
AL051932,230.02523803710938,265.28485107421875
AL061932,233.267333984375,267.36749267578125
AL071932,229.2044219970703,264.25567626953125
AL081932,232.75271606445312,267.0386047363281
AL091932,232.61293029785156,268.15863037109375
AL101932,226.1798095703125,262.0181884765625
AL111932,232.80856323242188,267.68212890625
AL121932,229.60215759277344,265.603271484375
AL131932,229.5832061767578,265.4569396972656
AL141932,231.5496826171875,267.168701171875
AL151932,231.21075439453125,266.6261291503906
AL011933,231.31817626953125,267.0352783203125
AL021933,230.8952178955078,266.4061584472656
AL031933,231.99185180664062,267.1588134765625
AL041933,229.74070739746094,265.78863525390625
AL051933,231.4031982421875,267.138671875
AL061933,231.85292053222656,267.5843200683594
AL071933,231.5415802001953,266.9151611328125
AL081933,231.45506286621094,267.1330871582031
AL091933,233.01934814453125,266.7401428222656
AL101933,233.49014282226562,268.1332702636719
AL111933,233.4477996826172,268.7418518066406
AL121933,231.75,267.43603515625
AL131933,232.70413208007812,267.4312744140625
AL141933,232.05496215820312,266.8820495605469
AL151933,228.21453857421875,264.05487060546875
AL161933,231.36485290527344,266.84197998046875
AL171933,232.7023162841797,267.7545166015625
AL181933,232.1144561767578,267.67718505859375
AL191933,228.99835205078125,264.9281921386719
AL201933,231.30007934570312,267.4195556640625
AL011934,232.0450439453125,266.93487548828125
AL021934,230.43443298339844,266.45294189453125
AL031934,232.2553253173828,265.9828796386719
AL041934,231.59320068359375,267.7439880371094
AL051934,232.2172088623047,266.8479919433594
AL061934,232.58782958984375,268.06634521484375
AL071934,231.0895233154297,266.8918151855469
AL081934,231.83413696289062,267.57794189453125
AL091934,231.92823791503906,267.25311279296875
AL101934,227.58201599121094,264.4330749511719
AL111934,232.00701904296875,266.6205749511719
AL121934,231.4757843017578,266.8420715332031
AL131934,227.7481689453125,264.0817565917969
AL011935,230.9974365234375,266.7046813964844
AL021935,230.95303344726562,267.1558837890625
AL031935,231.09942626953125,266.9289855957031
AL041935,231.84959411621094,266.7016906738281
AL051935,232.7412872314453,267.3834533691406
AL061935,231.60731506347656,267.2580261230469
AL071935,223.62774658203125,261.1506652832031
AL081935,225.7542266845703,262.6226806640625
AL011936,234.65904235839844,269.056640625
AL021936,233.53001403808594,267.8404235839844
AL031936,232.2445068359375,267.5182189941406
AL041936,232.6171417236328,267.1759338378906
AL051936,231.35702514648438,266.73187255859375
AL061936,231.19625854492188,267.60211181640625
AL071936,231.64773559570312,267.124267578125
AL081936,232.84461975097656,267.580810546875
AL091936,232.71316528320312,267.8159484863281
AL101936,231.92710876464844,267.3851013183594
AL111936,233.39840698242188,267.68536376953125
AL121936,231.91282653808594,267.7406921386719
AL131936,232.2880401611328,267.5777282714844
AL141936,233.00540161132812,267.93182373046875
AL151936,232.02976989746094,267.52978515625
AL161936,233.20794677734375,268.0323486328125
AL171936,223.05140686035156,258.52972412109375
AL011937,231.16024780273438,267.12542724609375
AL021937,231.84066772460938,266.6398620605469
AL031937,233.1228485107422,267.6478576660156
AL041937,233.0814971923828,268.4707336425781
AL051937,231.16661071777344,267.4151916503906
AL061937,232.82681274414062,266.6766357421875
AL071937,232.3835906982422,267.0701599121094
AL081937,232.84291076660156,269.04345703125
AL091937,232.7047119140625,267.54571533203125
AL101937,232.7760009765625,267.8958740234375
AL111937,224.8350830078125,262.1909484863281
AL011938,219.93516540527344,257.4007263183594
AL021938,232.0322723388672,267.3755798339844
AL031938,231.91709899902344,267.13702392578125
AL041938,232.94998168945312,267.61669921875
AL051938,231.880126953125,267.6564636230469
AL061938,232.39260864257812,266.79400634765625
AL071938,232.2874755859375,267.5179138183594
AL081938,229.00270080566406,263.8715515136719
AL091938,231.38375854492188,267.39984130859375
AL011939,231.9326629638672,267.2283630371094
AL021939,230.5096435546875,266.85845947265625
AL031939,229.01361083984375,265.0445556640625
AL041939,232.8645477294922,268.1005554199219
AL051939,231.99951171875,266.75665283203125
AL061939,231.8929901123047,267.2146301269531
AL011940,230.71568298339844,266.3109436035156
AL021940,232.7100067138672,266.970458984375
AL031940,231.7288360595703,267.3241271972656
AL041940,231.21441650390625,266.43621826171875
AL051940,232.53070068359375,267.9224548339844
AL061940,233.8184814453125,268.04974365234375
AL071940,231.5820770263672,267.7152404785156
AL081940,233.00247192382812,267.76165771484375
AL091940,232.4894256591797,266.67803955078125
AL011941,232.5108642578125,267.3137512207031
AL021941,232.8526153564453,267.9248352050781
AL031941,232.287841796875,267.9944152832031
AL041941,233.1737060546875,267.85888671875
AL051941,231.2218780517578,266.7217102050781
AL061941,232.20697021484375,267.20379638671875
AL011942,233.30154418945312,268.1459045410156
AL021942,233.20755004882812,268.7500305175781
AL031942,233.39584350585938,268.1063232421875
AL041942,231.5760955810547,267.4147644042969
AL051942,232.2210235595703,267.5701904296875
AL061942,230.56289672851562,266.34552001953125
AL071942,231.11241149902344,268.7726135253906
AL081942,231.86785888671875,267.1590270996094
AL091942,230.3049774169922,264.98419189453125
AL101942,233.4029083251953,268.78936767578125
AL111942,231.72926330566406,267.7406005859375
AL011943,233.02987670898438,267.3441162109375
AL021943,231.31710815429688,267.8326721191406
AL031943,232.50135803222656,267.89532470703125
AL041943,231.92926025390625,268.0302429199219
AL051943,232.7888946533203,267.936767578125
AL061943,233.56405639648438,267.7511291503906
AL071943,230.86752319335938,266.5411682128906
AL081943,231.3879852294922,266.77630615234375
AL091943,232.05152893066406,267.1448974609375
AL101943,233.35250854492188,268.2049560546875
AL011944,232.7184600830078,267.4038391113281
AL021944,232.48855590820312,267.624755859375
AL031944,232.01663208007812,267.62548828125
AL041944,233.01925659179688,268.12890625
AL051944,234.1810302734375,268.22613525390625
AL061944,234.86331176757812,269.3905334472656
AL071944,231.8383026123047,267.9530334472656
AL081944,234.24575805664062,268.9998779296875
AL091944,232.2041473388672,267.8647155761719
AL101944,228.28160095214844,263.525390625
AL111944,233.68157958984375,268.5129089355469
AL121944,227.07086181640625,265.0912780761719
AL131944,234.28582763671875,268.8640441894531
AL141944,234.51695251464844,269.18084716796875
AL011945,233.91705322265625,268.6299743652344
AL021945,233.30299377441406,267.7878112792969
AL031945,233.18338012695312,268.58123779296875
AL041945,233.21710205078125,268.7085876464844
AL051945,234.6433563232422,269.3699645996094
AL061945,234.473388671875,268.5276184082031
AL071945,234.64236450195312,269.2283630371094
AL081945,233.55003356933594,268.5240783691406
AL091945,233.6519012451172,269.08087158203125
AL101945,234.58367919921875,269.0626525878906
AL111945,233.82383728027344,269.027587890625
AL011946,231.45986938476562,266.8511962890625
AL021946,232.7505645751953,267.7804260253906
AL031946,233.56053161621094,267.7252197265625
AL041946,231.681396484375,266.59521484375
AL051946,226.02191162109375,262.8870849609375
AL061946,233.56756591796875,268.567138671875
AL071946,231.0711669921875,266.90582275390625
AL011947,233.9906768798828,268.88983154296875
AL021947,232.3538818359375,267.7342224121094
AL031947,232.08872985839844,265.9391174316406
AL041947,233.44569396972656,268.6785888671875
AL051947,231.014404296875,266.3548583984375
AL061947,232.89344787597656,267.8633117675781
AL071947,230.820556640625,266.6715393066406
AL081947,224.35247802734375,261.4267883300781
AL091947,233.3524627685547,268.4393005371094
AL101947,231.89739990234375,267.168701171875
AL011948,233.45425415039062,268.3451232910156
AL021948,231.0861358642578,266.95989990234375
AL031948,232.00022888183594,267.5083312988281
AL041948,231.85928344726562,266.7738952636719
AL051948,233.74143981933594,268.2525329589844
AL061948,232.60037231445312,267.6586608886719
AL071948,229.1006317138672,264.1748046875
AL081948,234.2439727783203,268.9300231933594
AL091948,233.76539611816406,268.19561767578125
AL101948,228.617919921875,263.400146484375
AL011949,231.53189086914062,266.5284423828125
AL021949,232.59349060058594,268.0701599121094
AL031949,230.76910400390625,266.56878662109375
AL041949,231.86488342285156,268.0535888671875
AL051949,232.60238647460938,267.778564453125
AL061949,229.35134887695312,265.710693359375
AL071949,231.2981414794922,266.44622802734375
AL081949,231.6770477294922,267.78936767578125
AL101949,231.65631103515625,267.07476806640625
AL091949,231.45628356933594,266.6622619628906
AL111949,233.4375,267.9444274902344
AL121949,228.63795471191406,265.0538330078125
AL141949,229.8540496826172,266.02691650390625
AL131949,231.84153747558594,267.0144348144531
AL151949,225.24508666992188,260.9872131347656
AL161949,231.47964477539062,267.2437744140625
AL011950,232.3520965576172,267.979248046875
AL021950,231.61032104492188,267.2699890136719
AL031950,231.93077087402344,267.4228210449219
AL041950,232.4905548095703,267.5054016113281
AL051950,234.88157653808594,268.4820251464844
AL061950,231.40512084960938,267.35467529296875
AL071950,228.82510375976562,264.9374694824219
AL081950,230.5166015625,266.0248718261719
AL091950,233.02281188964844,267.9649963378906
AL101950,229.2308349609375,265.2521667480469
AL111950,231.65675354003906,266.7559814453125
AL121950,228.92982482910156,264.7089538574219
AL131950,233.06248474121094,267.9840087890625
AL141950,226.50601196289062,263.62982177734375
AL151950,226.0586395263672,262.6871643066406
AL161950,228.4391326904297,263.81512451171875
AL011951,223.55377197265625,259.1340026855469
AL021951,224.1922607421875,260.31884765625
AL031951,232.07467651367188,267.86700439453125
AL041951,231.83360290527344,267.9571838378906
AL051951,232.2274169921875,267.54974365234375
AL061951,232.22174072265625,267.74151611328125
AL071951,232.427001953125,267.9603271484375
AL081951,233.5249786376953,268.583251953125
AL091951,233.47674560546875,268.5087890625
AL101951,233.2406005859375,268.05572509765625
AL111951,230.88803100585938,266.08843994140625
AL121951,220.97755432128906,249.79116821289062
AL011952,228.7539520263672,264.32220458984375
AL021952,232.27978515625,267.12310791015625
AL031952,230.6034698486328,266.993896484375
AL041952,231.13966369628906,266.6396179199219
AL051952,225.03956604003906,259.6003112792969
AL061952,231.90528869628906,267.26190185546875
AL071952,231.63031005859375,267.3118896484375
AL081952,232.28794860839844,267.6886291503906
AL091952,231.28334045410156,266.5711669921875
AL101952,232.3831329345703,267.600830078125
AL111952,227.89642333984375,264.5083923339844
AL011953,232.64129638671875,268.0787353515625
AL021953,232.1256103515625,266.6966247558594
AL031953,232.11526489257812,267.4931945800781
AL041953,233.0389404296875,267.8155822753906
AL051953,232.6181182861328,267.54443359375
AL061953,232.72589111328125,267.81964111328125
AL071953,232.58932495117188,267.66143798828125
AL081953,233.53932189941406,267.6989440917969
AL091953,233.29348754882812,267.60186767578125
AL101953,232.5573272705078,268.4727783203125
AL111953,231.94989013671875,267.54888916015625
AL121953,233.50180053710938,268.4851989746094
AL131953,228.63902282714844,264.71258544921875
AL141953,228.59967041015625,264.1766357421875
AL011954,228.49685668945312,265.2778625488281
AL021954,231.52362060546875,266.954833984375
AL031954,232.87899780273438,267.25335693359375
AL041954,230.44845581054688,266.3989562988281
AL051954,233.73268127441406,268.01458740234375
AL061954,231.81332397460938,266.3377685546875
AL071954,232.3253631591797,268.1026916503906
AL081954,232.27206420898438,267.550537109375
AL091954,229.74908447265625,265.4755554199219
AL101954,233.912841796875,267.87469482421875
AL111954,232.99290466308594,267.50726318359375
AL121954,232.822509765625,267.2600402832031
AL131954,228.6374969482422,264.8280029296875
AL141954,231.27255249023438,266.98126220703125
AL151954,225.45936584472656,261.97802734375
AL161954,225.39666748046875,260.1341552734375
AL011955,232.49159240722656,266.9510192871094
AL021955,232.0137176513672,267.2373046875
AL031955,230.76805114746094,266.52947998046875
AL041955,231.08151245117188,267.4562683105469
AL051955,233.66909790039062,268.6455993652344
AL061955,232.1769256591797,266.9483947753906
AL071955,233.83773803710938,268.22320556640625
AL081955,231.78746032714844,267.2790222167969
AL091955,232.3780059814453,267.27349853515625
AL101955,231.81307983398438,267.54400634765625
AL111955,231.96066284179688,268.025390625
AL121955,227.20750427246094,263.69921875
AL131955,233.3021240234375,268.10723876953125
AL091956,225.97802734375,262.25299072265625
AL011956,233.09963989257812,268.0500793457031
AL021956,231.497314453125,266.4980773925781
AL031956,230.54833984375,266.79571533203125
AL041956,231.52911376953125,267.3550109863281
AL051956,232.22991943359375,267.0925598144531
AL061956,232.20816040039062,267.65185546875
AL071956,232.56797790527344,267.5657043457031
AL101956,230.71292114257812,266.4891052246094
AL111956,230.56967163085938,266.3075256347656
AL081956,231.69570922851562,266.85748291015625
AL121956,225.8301239013672,260.67303466796875
AL011957,233.38954162597656,268.1793518066406
AL021957,233.8753204345703,267.90576171875
AL031957,232.19654846191406,266.99530029296875
AL041957,232.91368103027344,268.1605529785156
AL051957,233.3535614013672,267.84368896484375
AL061957,234.57794189453125,268.8989562988281
AL071957,231.35398864746094,267.31878662109375
AL081957,229.41754150390625,265.29791259765625
AL111958,233.7460174560547,268.0035705566406
AL011958,235.7423858642578,270.0769348144531
AL021958,233.1869354248047,266.87548828125
AL031958,232.28173828125,267.4771423339844
AL041958,232.64804077148438,267.29327392578125
AL051958,232.49835205078125,267.3018493652344
AL061958,231.47227478027344,267.71588134765625
AL071958,232.71229553222656,267.78973388671875
AL081958,231.6993408203125,266.65740966796875
AL091958,231.7952423095703,267.4882507324219
AL101958,233.59678649902344,268.1866455078125
AL121958,230.64437866210938,266.092041015625
AL011959,231.38108825683594,266.9638366699219
AL021959,232.54049682617188,267.1392517089844
AL031959,233.8503875732422,267.9649658203125
AL041959,230.81114196777344,265.602783203125
AL051959,231.90673828125,266.7900695800781
AL121959,232.46644592285156,267.5806579589844
AL061959,231.0456085205078,267.3309326171875
AL131959,229.66819763183594,262.5517578125
AL141959,229.79612731933594,266.1756896972656
AL071959,231.5211181640625,267.98822021484375
AL081959,232.65362548828125,267.43878173828125
AL091959,229.4920654296875,264.5645751953125
AL101959,232.9208526611328,266.6307678222656
AL111959,232.74588012695312,267.61810302734375
AL011960,233.1984405517578,267.8598327636719
AL021960,231.8040313720703,267.1279296875
AL031960,232.25057983398438,266.7616271972656
AL041960,231.81558227539062,267.0002136230469
AL051960,231.68312072753906,267.3985900878906
AL081960,231.32113647460938,266.6394958496094
AL061960,233.0776824951172,267.5074157714844
AL071960,230.5924072265625,266.56451416015625
AL011961,230.31272888183594,266.4479064941406
AL021961,231.22572326660156,267.146240234375
AL031961,232.34031677246094,267.4561462402344
AL041961,232.0819091796875,267.27325439453125
AL051961,231.39395141601562,267.1932678222656
AL061961,231.1865692138672,266.4330749511719
AL071961,230.95542907714844,266.7173156738281
AL081961,233.22189331054688,268.4527282714844
AL091961,232.5592041015625,267.7985534667969
AL101961,229.40931701660156,265.097900390625
AL111961,232.06494140625,267.1504211425781
AL121961,227.50790405273438,263.1958923339844
AL061962,229.26133728027344,265.5145263671875
AL011962,233.53872680664062,268.42987060546875
AL021962,232.58416748046875,267.08392333984375
AL031962,231.65882873535156,267.34539794921875
AL041962,230.9791717529297,266.6823425292969
AL051962,231.18527221679688,266.77288818359375
AL071962,224.14451599121094,253.6256103515625
AL101963,231.07769775390625,266.33160400390625
AL011963,231.6405029296875,267.4223937988281
AL021963,231.27401733398438,267.1834716796875
AL031963,231.11141967773438,266.6809387207031
AL041963,233.3079376220703,267.760986328125
AL051963,232.10581970214844,267.3001708984375
AL061963,232.15374755859375,267.61151123046875
AL071963,231.91612243652344,267.1869812011719
AL081963,230.74163818359375,266.4501953125
AL091963,231.28805541992188,266.41461181640625
AL011964,232.94967651367188,267.95001220703125
AL131964,230.9502716064453,266.1717834472656
AL021964,231.02517700195312,267.0760192871094
AL031964,231.04151916503906,266.5724792480469
AL041964,230.14256286621094,266.5547790527344
AL051964,231.72262573242188,266.9167175292969
AL061964,232.0275115966797,266.8060607910156
