code,air_temp_250mb,air_temp_500mb
AL071964,231.8580322265625,267.5664978027344
AL081964,232.5039825439453,267.45819091796875
AL091964,230.8025665283203,266.6021728515625
AL101964,231.9812774658203,267.2638244628906
AL111964,233.04652404785156,268.0664978027344
AL121964,231.0851593017578,267.505615234375
AL011965,233.3509063720703,268.07525634765625
AL021965,229.2540283203125,264.8134460449219
AL031965,231.2281494140625,267.2080078125
AL071965,227.67550659179688,264.637939453125
AL041965,232.19036865234375,267.1739196777344
AL051965,233.72067260742188,268.6281433105469
AL081965,232.30076599121094,266.7121887207031
AL061965,230.92958068847656,266.5246887207031
AL091965,230.3401641845703,266.66790771484375
AL101965,226.75982666015625,262.8185729980469
AL011966,233.69461059570312,269.07244873046875
AL121966,234.02926635742188,268.57843017578125
AL021966,231.68557739257812,266.01458740234375
AL031966,231.94102478027344,266.95880126953125
AL041966,228.30946350097656,264.7511291503906
AL051966,231.3480987548828,267.0498352050781
AL131966,232.53506469726562,268.31689453125
AL061966,232.69210815429688,267.9041442871094
AL071966,232.13760375976562,267.8385009765625
AL081966,233.03773498535156,267.5357666015625
AL091966,231.6256103515625,268.0865173339844
AL101966,231.6516876220703,267.0721130371094
AL141966,230.3267059326172,266.1971130371094
AL151966,231.37779235839844,267.0970458984375
AL111966,223.45376586914062,260.54229736328125
AL161966,224.2564697265625,258.04449462890625
AL171966,227.4224090576172,264.1217956542969
AL011967,233.3798065185547,268.2456970214844
AL031967,230.23155212402344,265.95977783203125
AL271967,230.73141479492188,266.613037109375
AL111967,231.6378631591797,267.0415954589844
AL281967,232.25689697265625,268.04107666015625
AL141967,229.13601684570312,265.19329833984375
AL121967,232.11102294921875,267.40576171875
AL131967,231.22030639648438,267.2385559082031
AL151967,230.63636779785156,266.5548400878906
AL161967,231.09927368164062,266.84033203125
AL181967,230.92979431152344,267.29449462890625
AL171967,231.42979431152344,266.7569885253906
AL191967,232.81983947753906,267.8721618652344
AL211967,230.37547302246094,265.8163757324219
AL231967,229.94447326660156,265.6977844238281
AL241967,230.53834533691406,266.19281005859375
AL251967,229.60450744628906,266.3739929199219
AL011968,232.58795166015625,267.9472351074219
AL021968,230.81727600097656,266.8932189941406
AL031968,233.4241180419922,268.0842590332031
AL051968,232.19552612304688,267.1551818847656
AL061968,231.3019561767578,265.83026123046875
AL161968,228.979736328125,265.0321044921875
AL081968,230.93972778320312,266.78985595703125
AL091968,229.22683715820312,264.7767028808594
AL101968,231.34988403320312,267.0667724609375
AL121968,229.7228240966797,265.3168029785156
AL131968,232.63462829589844,268.0770568847656
AL141968,232.38124084472656,267.59173583984375
AL151968,229.21824645996094,264.4909973144531
AL031969,234.95037841796875,269.06878662109375
AL061969,231.50025939941406,267.4261474609375
AL051969,231.187744140625,267.00115966796875
AL301969,233.81019592285156,267.7276306152344
AL071969,231.56173706054688,266.514892578125
AL091969,233.0889892578125,268.1527099609375
AL081969,231.55148315429688,267.60272216796875
AL121969,232.09042358398438,267.4486999511719
AL131969,232.064697265625,267.1842041015625
AL161969,232.2235870361328,267.1138916015625
AL151969,231.5736083984375,266.9638977050781
AL171969,231.82513427734375,267.29583740234375
AL191969,232.71839904785156,267.34722900390625
AL201969,232.60372924804688,267.9931640625
AL211969,229.36888122558594,264.8711242675781
AL221969,223.8899383544922,261.44696044921875
AL231969,232.74258422851562,267.8480224609375
AL241969,234.33401489257812,268.90179443359375
AL251969,233.82546997070312,268.03277587890625
AL261969,233.21987915039062,268.4198303222656
AL281969,223.20655822753906,258.2172546386719
AL271969,225.5315704345703,262.1297607421875
AL291969,232.41595458984375,267.91845703125
AL011970,233.05401611328125,268.17242431640625
AL021970,232.76158142089844,267.3932800292969
AL031970,229.4806365966797,265.602294921875
AL041970,232.7919921875,268.098388671875
AL051970,232.2589874267578,267.62310791015625
AL081970,231.9276123046875,267.54034423828125
AL071970,233.09117126464844,266.60174560546875
AL091970,231.54820251464844,267.6702880859375
AL201970,233.4678955078125,267.7182312011719
AL101970,231.8279571533203,266.9266662597656
AL111970,232.76292419433594,267.7200927734375
AL121970,232.254638671875,267.15362548828125
AL131970,231.11276245117188,266.30596923828125
AL211970,228.8901824951172,266.7713623046875
AL141970,231.54664611816406,266.5474853515625
AL161970,231.93875122070312,267.19964599609375
AL151970,232.1221466064453,267.1025695800781
AL181970,231.815673828125,266.5626525878906
AL191970,224.15438842773438,261.16632080078125
AL221970,231.41925048828125,267.67462158203125
AL231970,225.49087524414062,258.1041564941406
AL011971,229.33016967773438,266.1415710449219
AL021971,231.8906707763672,267.3210144042969
AL031971,231.31654357910156,266.5814208984375
AL041971,229.49391174316406,265.0543212890625
AL051971,230.15074157714844,265.1740417480469
AL061971,230.2051544189453,266.1396179199219
AL071971,230.6533660888672,266.0896301269531
AL081971,230.76686096191406,266.8464050292969
AL091971,230.49508666992188,267.11663818359375
AL101971,230.7967987060547,266.7288818359375
AL111971,231.79641723632812,266.58673095703125
AL121971,231.8089141845703,266.51171875
AL131971,230.8690643310547,266.5732421875
AL141971,230.59042358398438,265.93768310546875
AL151971,230.2704315185547,266.17388916015625
AL161971,232.03211975097656,266.9554748535156
AL171971,231.7157440185547,267.05841064453125
AL181971,231.04074096679688,267.2834167480469
AL191971,231.36279296875,266.9245300292969
AL201971,232.38467407226562,267.5052795410156
AL211971,229.02056884765625,265.2723388671875
AL221971,230.34422302246094,267.02752685546875
AL011972,227.2816162109375,260.1729736328125
AL021972,234.89613342285156,269.0802917480469
AL031972,233.69760131835938,267.3004455566406
AL041972,230.5985565185547,266.4087219238281
AL051972,228.29974365234375,265.1834411621094
AL061972,230.60494995117188,266.92822265625
AL071972,232.5956573486328,265.65521240234375
AL081972,229.65220642089844,265.7385559082031
AL091972,232.03005981445312,266.85943603515625
AL101972,228.90968322753906,265.18328857421875
AL111972,230.64743041992188,265.96240234375
AL121972,228.27197265625,264.3953857421875
AL131972,232.09939575195312,266.573974609375
AL141972,227.05545043945312,264.2410583496094
AL151972,231.09498596191406,266.30975341796875
AL161972,227.5008544921875,264.6376647949219
AL171972,231.77932739257812,266.1192321777344
AL181972,231.157470703125,266.13360595703125
AL191972,223.93727111816406,260.80181884765625
AL011973,225.42652893066406,261.9056396484375
AL021973,225.10562133789062,261.400634765625
AL031973,230.35687255859375,265.6491394042969
AL041973,231.0298309326172,266.8483581542969
AL051973,231.40084838867188,267.1891784667969
AL061973,230.83726501464844,266.7349853515625
AL071973,231.71484375,266.9559326171875
AL081973,233.23704528808594,268.2945556640625
AL091973,232.67144775390625,267.37518310546875
AL101973,233.49615478515625,268.1225891113281
AL111973,234.05047607421875,268.3150634765625
AL121973,231.7142333984375,267.3731384277344
AL131973,230.54434204101562,266.3935852050781
AL141973,228.2169952392578,265.1080017089844
AL151973,230.33599853515625,265.25732421875
AL161973,232.7938995361328,267.9496154785156
AL171973,231.72601318359375,267.8468933105469
AL011974,233.40103149414062,268.62115478515625
AL021974,233.20797729492188,267.7000427246094
AL031974,231.35357666015625,263.82476806640625
AL041974,229.7366180419922,264.5960693359375
AL051974,229.92849731445312,265.7388916015625
AL061974,226.9705352783203,263.12677001953125
AL071974,231.18080139160156,266.7176513671875
AL081974,231.67271423339844,266.2633361816406
AL091974,229.4604034423828,265.41644287109375
AL101974,231.67147827148438,267.3774108886719
AL111974,230.96160888671875,266.9803771972656
AL121974,230.01162719726562,265.5928649902344
AL131974,230.88800048828125,266.9207458496094
AL141974,231.29598999023438,266.593994140625
AL151974,228.3758544921875,264.5089416503906
AL161974,232.9164276123047,267.8507995605469
AL171974,231.27496337890625,266.6635437011719
AL181974,231.58714294433594,266.8841247558594
AL191974,226.9532012939453,263.183837890625
AL201974,230.46359252929688,266.46051025390625
AL011975,226.7967071533203,262.46636962890625
AL021975,229.43553161621094,265.7245178222656
AL031975,228.1640625,265.37786865234375
AL041975,230.15689086914062,266.2528076171875
AL051975,231.93568420410156,267.1253356933594
AL061975,231.63656616210938,266.4051513671875
AL071975,230.85507202148438,266.51727294921875
AL081975,228.72308349609375,265.5971984863281
AL101975,231.81056213378906,267.2215576171875
AL091975,231.9605712890625,266.8965759277344
AL111975,232.63888549804688,267.34356689453125
AL121975,228.35348510742188,264.7703857421875
AL131975,231.1473388671875,266.473388671875
AL141975,231.42129516601562,267.57452392578125
AL151975,230.92491149902344,267.09698486328125
AL161975,231.5782470703125,266.71002197265625
AL171975,225.5950164794922,262.14276123046875
AL181975,230.33038330078125,266.1484680175781
AL191975,229.96005249023438,265.07080078125
AL201975,231.86863708496094,267.2216491699219
AL211975,231.04457092285156,267.21429443359375
AL221975,224.74398803710938,261.80792236328125
AL231975,218.5789031982422,253.97406005859375
AL011976,229.9213104248047,266.3146057128906
AL021976,231.12391662597656,266.2129211425781
AL031976,232.32139587402344,267.580810546875
AL041976,229.57403564453125,265.15411376953125
AL051976,229.80282592773438,265.969482421875
AL061976,229.39942932128906,265.59576416015625
AL071976,230.70574951171875,266.2480163574219
AL081976,230.9593963623047,266.316650390625
AL091976,230.48439025878906,266.55413818359375
AL101976,230.555908203125,267.22039794921875
AL111976,230.74534606933594,266.9820861816406
AL121976,228.70640563964844,265.4809875488281
AL131976,230.1925048828125,266.03997802734375
AL141976,230.71006774902344,265.5284423828125
AL151976,231.19342041015625,267.18927001953125
AL161976,231.432861328125,266.88677978515625
AL171976,229.67044067382812,265.6215515136719
AL181976,231.2454376220703,267.05908203125
AL191976,231.62039184570312,267.161865234375
AL201976,230.4477996826172,266.2396545410156
AL211976,230.41184997558594,266.83709716796875
AL011977,232.5630340576172,267.3594970703125
AL021977,231.44448852539062,266.628662109375
AL031977,231.65597534179688,267.1578063964844
AL041977,232.1129608154297,266.63739013671875
AL051977,233.433837890625,268.08447265625
AL061977,234.3024139404297,267.9144592285156
AL071977,231.77899169921875,266.02716064453125
AL081977,232.08995056152344,267.61846923828125
AL091977,232.96627807617188,268.037109375
AL101977,231.42388916015625,266.93829345703125
AL111977,232.32350158691406,267.5130310058594
AL121977,229.4240264892578,265.9705810546875
AL131977,231.1135711669922,266.8572692871094
AL141977,232.3914794921875,267.43585205078125
AL151977,230.71304321289062,265.1539611816406
AL011978,223.9225616455078,259.71844482421875
AL021978,231.43963623046875,266.7999572753906
AL031978,231.06967163085938,266.1875915527344
AL041978,233.04171752929688,268.06640625
AL051978,232.1977996826172,266.83251953125
AL061978,231.22279357910156,267.1200256347656
AL071978,230.560302734375,266.59503173828125
AL081978,232.3602752685547,266.8825378417969
AL091978,231.5477752685547,266.7575378417969
AL101978,230.33529663085938,266.2450256347656
AL111978,232.5352783203125,266.99505615234375
AL121978,232.19778442382812,266.22003173828125
AL131978,230.86029052734375,267.03253173828125
AL141978,233.060302734375,267.3575439453125
AL151978,231.4102783203125,266.97003173828125
AL161978,231.0977783203125,266.65753173828125
AL171978,232.04779052734375,266.4325256347656
AL181978,231.96029663085938,267.1325378417969
AL191978,230.34779357910156,264.40753173828125
AL201978,231.03530883789062,266.7575378417969
AL211978,227.98529052734375,265.03253173828125
AL221978,230.5852813720703,266.90753173828125
AL231978,230.14779663085938,267.14501953125
AL241978,231.03530883789062,266.7950134277344
AL011979,233.02999877929688,268.41998291015625
AL021979,232.00999450683594,267.54998779296875
AL031979,231.75,266.52001953125
AL041979,233.33999633789062,267.79998779296875
AL051979,231.8300018310547,266.44000244140625
AL061979,232.1999969482422,266.8900146484375
AL071979,230.75999450683594,265.52001953125
AL081979,230.6199951171875,265.94000244140625
AL091979,232.05999755859375,268.239990234375
AL101979,232.5800018310547,267.7200012207031
AL111979,232.9499969482422,266.66998291015625
AL121979,233.14999389648438,267.54998779296875
AL131979,231.1999969482422,266.0899963378906
AL141979,232.58999633789062,266.32000732421875
AL151979,234.22999572753906,269.0899963378906
AL161979,231.4499969482422,265.52001953125
AL171979,233.2899932861328,267.94000244140625
AL181979,228.30999755859375,265.25
AL191979,233.1199951171875,268.6499938964844
AL201979,230.0800018310547,265.57000732421875
AL011980,230.4199981689453,266.94000244140625
AL021980,232.8699951171875,266.6199951171875
AL031980,230.6199951171875,265.57000732421875
AL041980,231.75999450683594,267.69000244140625
AL051980,231.89999389648438,266.6199951171875
AL061980,231.89999389648438,267.739990234375
AL071980,230.6199951171875,265.27001953125
AL081980,231.8699951171875,267.04998779296875
AL091980,231.14999389648438,266.44000244140625
AL101980,231.9499969482422,267.6199951171875
AL111980,231.83999633789062,268.19000244140625
AL121980,233.1699981689453,265.6199951171875
AL131980,233.39999389648438,267.5899963378906
AL141980,222.25,259.6199951171875
AL151980,232.25,267.1199951171875
AL161980,232.4499969482422,267.91998291015625
AL171980,230.97999572753906,267.29998779296875
AL181980,219.22000122070312,255.4199981689453
AL011981,230.0399932861328,259.69000244140625
AL021981,232.6999969482422,267.75
AL031981,233.38999938964844,267.6199951171875
AL041981,234.4199981689453,269.0
AL051981,233.4499969482422,268.6199951171875
AL061981,228.77999877929688,261.5899963378906
AL071981,230.47000122070312,266.29998779296875
AL081981,232.97000122070312,267.8999938964844
AL091981,229.6699981689453,264.989990234375
AL101981,232.1699981689453,266.91998291015625
AL111981,231.22000122070312,265.79998779296875
AL121981,233.33999633789062,268.77001953125
AL131981,232.6999969482422,266.94000244140625
AL141981,232.0399932861328,266.77001953125
AL151981,230.6999969482422,267.0899963378906
AL161981,229.9199981689453,267.41998291015625
AL171981,231.3699951171875,267.25
AL181981,231.64999389648438,266.07000732421875
AL191981,232.2899932861328,267.2200012207031
AL201981,226.08999633789062,261.44000244140625
AL211981,231.33999633789062,266.94000244140625
AL221981,225.8699951171875,260.16998291015625
AL011982,234.5,268.1499938964844
AL021982,233.97999572753906,268.91998291015625
AL031982,233.6699981689453,266.94000244140625
AL041982,230.89999389648438,266.16998291015625
AL051982,231.39999389648438,266.2200012207031
AL061982,231.8300018310547,267.77001953125
AL071982,230.9199981689453,265.82000732421875
AL081982,231.00999450683594,267.27001953125
AL011983,232.25,267.94000244140625
AL021983,232.3699951171875,266.7200012207031
AL031983,231.52999877929688,266.3699951171875
AL041983,231.5800018310547,265.6199951171875
AL051983,229.1699981689453,265.16998291015625
AL061983,229.5800018310547,263.3399963378906
AL011984,227.1699981689453,263.82000732421875
AL021984,230.77999877929688,265.9700012207031
AL031984,230.22999572753906,266.4700012207031
AL041984,228.55999755859375,264.739990234375
AL051984,231.0399932861328,266.77001953125
AL061984,231.00999450683594,266.77001953125
AL071984,231.2899932861328,265.79998779296875
AL081984,227.80999755859375,264.54998779296875
AL091984,231.72000122070312,267.4700012207031
AL101984,228.7899932861328,263.07000732421875
AL111984,231.77999877929688,267.5899963378906
AL121984,232.0399932861328,266.29998779296875
AL131984,228.5,264.16998291015625
AL141984,228.5399932861328,264.45001220703125
AL151984,231.3300018310547,265.2200012207031
AL161984,229.4199981689453,263.5899963378906
AL171984,229.5,265.6400146484375
AL181984,232.4499969482422,267.6199951171875
AL191984,231.7899932861328,260.02001953125
AL201984,222.14999389648438,257.82000732421875
AL011985,227.4199981689453,263.1199951171875
AL021985,230.25999450683594,266.70001220703125
AL031985,231.33999633789062,266.75
AL041985,231.6999969482422,266.94000244140625
AL051985,231.64999389648438,266.2200012207031
AL061985,230.9199981689453,264.1499938964844
AL071985,230.9499969482422,267.3999938964844
AL081985,232.1999969482422,265.41998291015625
AL091985,232.72999572753906,266.41998291015625
AL101985,230.00999450683594,267.29998779296875
AL111985,232.08999633789062,266.739990234375
AL121985,231.0,265.7200012207031
AL131985,230.6199951171875,262.3699951171875
AL141985,232.5,267.94000244140625
AL011986,231.6999969482422,265.989990234375
AL021986,229.3699951171875,265.19000244140625
AL031986,226.75,263.82000732421875
AL041986,231.4199981689453,265.44000244140625
AL051986,231.0,266.8699951171875
AL061986,231.7899932861328,267.3399963378906
AL071986,231.72000122070312,267.1199951171875
AL081986,231.1199951171875,266.8699951171875
AL091986,229.5399932861328,262.6499938964844
AL101986,229.97000122070312,265.4700012207031
AL011987,232.0399932861328,266.3900146484375
AL021987,231.9499969482422,269.4700012207031
AL031987,233.4199981689453,267.52001953125
AL041987,231.97999572753906,266.0899963378906
AL051987,232.1999969482422,266.8699951171875
AL061987,232.6699981689453,266.6199951171875
AL071987,232.30999755859375,266.6499938964844
AL081987,232.1999969482422,267.82000732421875
AL091987,232.5800018310547,267.32000732421875
AL101987,232.6199951171875,268.1499938964844
AL111987,231.9499969482422,268.4700012207031
AL121987,232.3300018310547,266.739990234375
AL131987,233.0800018310547,268.16998291015625
AL141987,233.4499969482422,267.3900146484375
AL131988,233.27999877929688,268.82000732421875
AL011988,229.50999450683594,266.4700012207031
AL021988,234.02999877929688,268.5899963378906
AL141988,232.14999389648438,265.54998779296875
AL151988,232.47000122070312,266.16998291015625
AL161988,232.39999389648438,267.739990234375
AL031988,231.3699951171875,265.77001953125
AL041988,233.02999877929688,268.239990234375
AL051988,231.72000122070312,265.2200012207031
AL171988,234.83999633789062,268.66998291015625
AL061988,232.77999877929688,266.66998291015625
AL071988,234.6999969482422,270.3399963378906
AL081988,231.9199981689453,267.1400146484375
AL091988,231.55999755859375,267.5899963378906
AL181988,231.97000122070312,266.94000244140625
AL101988,231.64999389648438,266.82000732421875
AL111988,231.6199951171875,267.1499938964844
AL191988,232.5399932861328,267.32000732421875
AL121988,232.3699951171875,267.04998779296875
AL011989,232.2899932861328,266.8900146484375
AL021989,233.4199981689453,267.3399963378906
AL031989,230.6999969482422,265.3399963378906
AL041989,232.50999450683594,267.66998291015625
AL051989,230.6999969482422,267.2200012207031
AL061989,231.80999755859375,263.4700012207031
AL071989,232.4499969482422,267.27001953125
AL081989,233.02999877929688,267.4700012207031
AL091989,231.0800018310547,266.32000732421875
AL101989,232.2899932861328,267.6199951171875
AL111989,232.1199951171875,266.77001953125
AL121989,231.7899932861328,266.6499938964844
AL131989,231.30999755859375,267.29998779296875
AL141989,231.39999389648438,267.989990234375
AL151989,232.0,267.27001953125
AL011990,233.1199951171875,267.4700012207031
AL021990,232.22000122070312,267.1400146484375
AL031990,231.5,265.77001953125
AL041990,231.7899932861328,266.8399963378906
AL061990,227.5800018310547,263.29998779296875
AL051990,232.80999755859375,266.75
AL071990,231.08999633789062,265.739990234375
AL081990,231.72000122070312,267.82000732421875
AL091990,232.97000122070312,266.82000732421875
AL101990,231.22000122070312,267.66998291015625
AL111990,232.05999755859375,266.57000732421875
AL121990,232.25,266.57000732421875
AL131990,231.9199981689453,266.91998291015625
AL141990,227.33999633789062,260.94000244140625
AL151990,233.77999877929688,267.91998291015625
AL161990,232.14999389648438,266.94000244140625
AL011991,230.27999877929688,265.5899963378906
AL021991,232.25,267.8900146484375
AL031991,230.39999389648438,266.57000732421875
AL041991,231.64999389648438,267.3399963378906
AL051991,232.0399932861328,266.52001953125
AL061991,231.0399932861328,267.3699951171875
AL071991,231.1199951171875,266.66998291015625
AL081991,229.4199981689453,265.739990234375
AL091991,231.4199981689453,266.8900146484375
AL101991,230.5,264.79998779296875
AL111991,228.75,263.5899963378906
AL121991,223.4499969482422,259.1199951171875
AL011992,226.55999755859375,259.32000732421875
AL021992,232.8699951171875,268.3699951171875
AL031992,227.8699951171875,265.4700012207031
AL041992,230.8699951171875,266.6199951171875
AL051992,227.25,263.54998779296875
AL061992,225.6999969482422,260.79998779296875
AL071992,230.4499969482422,267.02001953125
AL081992,231.55999755859375,267.44000244140625
AL091992,228.39999389648438,264.75
AL101992,226.6999969482422,263.57000732421875
AL011993,234.00999450683594,267.5899963378906
AL021993,233.5,268.8999938964844
AL031993,231.0800018310547,267.489990234375
AL041993,231.5800018310547,268.16998291015625
AL051993,229.64999389648438,266.3699951171875
AL061993,231.22000122070312,266.20001220703125
AL071993,230.5800018310547,265.54998779296875
AL081993,231.72999572753906,267.66998291015625
AL091993,229.4199981689453,265.7200012207031
AL101993,227.5,265.3999938964844
AL011994,230.6999969482422,265.1199951171875
AL021994,230.3300018310547,265.5899963378906
AL031994,231.0800018310547,266.91998291015625
AL041994,230.83999633789062,266.29998779296875
AL051994,232.2899932861328,267.91998291015625
AL061994,231.64999389648438,267.3399963378906
AL071994,231.4199981689453,267.41998291015625
AL081994,233.00999450683594,266.3699951171875
AL091994,231.58999633789062,267.3699951171875
AL101994,233.39999389648438,267.77001953125
AL111994,228.55999755859375,263.8999938964844
AL121994,231.97000122070312,267.07000732421875
AL011995,233.08999633789062,268.16998291015625
