code,amo
AL011851,-0.2643198
AL011852,0.2652884
AL011853,0.06452499
AL011854,0.3587915
AL011855,0.1014212
AL011856,0.101261
AL011857,-0.1242607
AL011858,-0.1535889
AL011859,0.06493098
AL011860,-0.08244408
AL011861,0.04519526209521352
AL011862,-0.3494586
AL011863,0.0122118
AL011864,0.0484329103584392
AL011865,-0.2447557
AL011866,0.050142380388791506
AL011867,-0.2064456
AL011868,0.05161051138033611
AL011869,0.1942134
AL011870,0.1914393
AL011871,0.4474
AL011872,0.4981944
AL011873,-0.09366209
AL011874,-0.1068109
AL011875,0.170223
AL011876,0.5813847
AL011877,0.0390946
AL011878,-0.005079426
AL011879,-0.3107575
AL011880,0.03760171
AL011881,-0.315805
AL011882,-0.08668603
AL011883,-0.08923036
AL011884,-0.1864564
AL011885,0.09167469
AL011886,0.3133972
AL011887,0.2077895
AL011888,0.2386481
AL011889,0.1372211
AL011890,0.1925979
AL011891,0.2329725
AL011892,-0.02279449
AL011893,0.4423769
AL011894,-0.108456
AL011895,-0.09161874
AL011896,0.148987
AL011897,-0.181676
AL011898,0.8603694
AL011899,0.4736462
AL011900,-0.0342759
AL011901,0.3071125
AL011902,-0.6371747
AL011903,-0.406555
AL011904,-0.2969737
AL011905,-0.4856826
AL011906,-0.04802908
AL011907,-0.2623857
AL011908,0.1165823
AL011909,-0.2330442
AL011910,0.03466159
AL011911,0.5436707
AL011912,-0.140408
AL011913,-0.5254564
AL011914,-0.1700475
AL011915,-0.1053682
AL011916,-0.006062597
AL011917,-0.05554312
AL011918,-0.4284212
AL011919,-0.4071527
AL011920,-0.2089069
AL011921,-0.2044805
AL011922,-0.09918323
AL011923,-0.3124243
AL011924,-0.130387
AL011925,-0.1081837
AL011926,-0.1541203
AL011927,0.08168969
AL011928,0.1221469
AL011929,-0.05361398
AL011930,0.059269
AL011931,0.09054442
AL011932,0.1223526
AL011933,0.3066532
AL011934,0.2926806
AL011935,0.2929207
AL011936,0.2256669
AL011937,0.7610686
AL011938,0.03241941
AL011939,0.1576415
AL011940,-0.2632276
AL011941,0.1382581
AL011942,0.5047354
AL011943,-0.08353291
AL011944,-0.05190581
AL011945,0.1998448
AL011946,0.1871189
AL011947,-0.2822462
AL011948,-0.2197956
AL011949,0.2814819
AL011950,0.1177401
AL011951,0.4613154
AL011952,0.2227582
AL011953,0.4016117
AL011954,0.1479184
AL011955,0.7034996
AL011956,-0.1950731
AL011957,-0.2443354
AL011958,-0.1082358
AL011959,-0.1742486
AL011960,0.1694872
AL011961,0.06073457
AL011962,-0.3370268
AL011963,-0.3965711
AL011964,-0.08110265
AL011965,-0.1048683
AL011966,-0.3411628
AL011967,-0.2681489
AL011968,-0.353038
AL011970,-0.2655475
AL011971,-0.1886985
AL011972,-0.6504196
AL011973,-0.4707859
AL011974,-0.5474893
AL011975,-0.2400168
AL011976,-0.03728599
AL011977,-0.2093507
AL011978,-0.09774901
AL011979,0.01446491
AL011980,-0.2583753
AL011981,-0.1972886
AL011982,-0.2515776
AL011983,-0.1222446
AL011984,-0.3573176
AL011985,-0.04405042
AL011986,-0.2566299
AL011987,-0.07911994
AL011988,-0.1935399
AL011989,0.6139269
AL011990,-0.2653035
AL011991,-0.4101728
AL011992,-0.1025703
AL011993,-0.2103136
AL011994,-0.2972081
AL011995,0.2565327
AL011996,-0.1829089
AL011997,-0.03549919
AL011998,0.06168078
AL011999,0.4377273
AL012000,0.09010331
AL012001,0.2672266
AL012002,-0.5735337
AL012003,0.04459563
AL012004,0.2971499
AL012005,-0.01862128
AL012006,0.3632346
AL012007,0.04088071
AL012008,0.347972
AL012009,-0.07632329
AL012010,-0.02460068
AL012011,-0.03633668
AL012012,0.1572864
AL012013,-0.322539
AL012014,-0.1056196
AL012015,-0.2038344
AL012016,-0.1761186
AL012017,0.1040331
AL012018,-0.000917986
AL012019,-0.000532493
AL012020,-0.1481099
AL012021,0.3120322
AL012022,-0.0002442896
AL012023,0.4039239
AL012024,0.5019015
AL021851,0.0006296784
AL021852,-0.01537079
AL021853,0.06452499
AL021854,0.5434471
AL021855,0.1014212
AL021856,0.101261
AL021857,0.131015
AL021858,-0.218124
AL021859,0.2530781
AL021860,-0.08244408
AL021861,-0.1570136
AL021862,-0.7425737
AL021863,0.0122118
AL021864,0.0484329103584392
AL021865,0.04926080075763211
AL021866,0.05020728682414494
AL021867,0.05086755562986564
AL021868,0.051658298063357706
AL021869,0.1942134
AL021870,0.2841065
AL021871,0.4474
AL021872,0.05328227964374393
AL021873,-0.005044296
AL021874,-0.1550696
AL021875,0.1252556
AL021876,0.5813847
AL021877,-0.3129176
AL021878,0.4450997
AL021879,-0.3107575
AL021880,0.148856
AL021881,-0.315805
AL021882,-0.1450633
AL021883,-0.08923036
AL021884,-0.1864564
AL021885,0.09167469
AL021886,0.3133972
AL021887,0.2077895
AL021888,-0.114989
AL021889,-0.03785139
AL021890,-0.004022405
AL021891,0.2149095
AL021892,0.3931
AL021893,0.02474917
AL021894,0.0452639
AL021895,-0.09161874
AL021896,0.1871086
AL021897,-0.2611014
AL021898,0.8603694
AL021899,0.2803799
AL021900,0.05160561
AL021901,0.2404445
AL021902,-0.6371747
AL021903,-0.7518937
AL021904,-0.2833524
AL021905,-0.4856826
AL021906,-0.04802908
AL021907,0.08114961
AL021908,0.008453801
AL021909,-0.2330442
AL021910,0.03466159
AL021911,0.5436707
AL021912,-0.2474444
AL021913,-0.1745297
AL021915,0.0004331023
AL021916,0.2577675
AL021917,0.1543656
AL021918,-0.4284212
AL021919,0.1562812
AL021920,-0.2089069
AL021921,-0.07302325
AL021922,-0.1645495
AL021923,-0.1439165
AL021924,-0.275265
AL021925,-0.1081837
AL021926,-0.1541203
AL021927,-0.1038499
AL021928,0.1221469
AL021929,0.2606692
AL021930,0.059269
AL021931,-0.0842938
AL021932,0.7504649
AL021933,0.4138713
AL021934,0.4421664
AL021935,0.0909895
AL021936,0.2256669
AL021937,0.719413
AL021938,0.2990613
AL021939,0.4290239
AL021940,-0.1319759
AL021941,0.1382581
AL021942,0.5047354
AL021943,0.09136268
AL021944,-0.05190581
AL021945,0.142473
AL021946,-0.02013613
AL021947,-0.03714961
AL021948,-0.04484185
AL021949,0.2814819
AL021950,0.1177401
AL021951,0.2892708
AL021952,0.6349738
AL021953,0.1815733
AL021954,0.1882949
AL021955,0.43666
AL021956,0.09848528
AL021957,-0.2443354
AL021958,-0.0647456
AL021959,-0.3654188
AL021960,0.1646683
AL021961,-0.01614939
AL021962,-0.3370268
AL021963,-0.5718845
AL021964,-0.1536866
AL021965,-0.09088934
AL021966,-0.3411628
AL021968,-0.353038
AL021970,-0.2987394
AL021971,-0.1886985
AL021972,-0.5665265
AL021973,-0.468478
AL021974,-0.5474893
AL021975,-0.2400168
AL021976,-0.0657316
AL021977,-0.119382
AL021978,-0.3289383
AL021979,0.01446491
AL021980,-0.2583753
AL021981,-0.1972886
AL021982,-0.2515776
AL021983,-0.1222446
AL021984,-0.3573176
AL021985,-0.04405042
AL021986,-0.2566299
AL021987,0.1787661
AL021988,-0.1935399
AL021989,0.6139269
AL021990,-0.2971747
AL021991,-0.5760218
AL021992,-0.136374
AL021993,-0.3984281
AL021994,-0.114877
AL021995,0.1296913
AL021996,-0.25969
AL021997,-0.3845969
AL021998,0.2196363
AL021999,0.3327177
AL022000,0.09010331
AL022001,-0.04059809
AL022002,-0.1923996
AL022003,0.04785661
AL022004,0.1207146
AL022005,-0.01862128
AL022006,0.4132828
AL022007,0.04088071
AL022008,0.2509336
AL022009,-0.1213458
AL022010,-0.002789028
AL022011,-0.364612
AL022012,0.1572864
AL022013,-0.322539
AL022014,0.1607495
AL022015,-0.1854035
AL022016,-0.02229999
AL022017,-0.02433658
AL022018,-0.2475229
AL022019,0.1262816
AL022020,-0.1481099
AL022021,0.1398476
AL022022,-0.0002442896
AL022023,0.3768142
AL022024,0.5019015
AL031851,0.0006296784
AL031852,-0.01537079
AL031853,0.06452499
AL031854,0.2607546
AL031855,0.1014212
AL031856,0.101261
AL031857,0.131015
AL031858,-0.1414031
AL031859,0.37755
AL031860,0.02420981
AL031861,-0.1570136
AL031862,-0.3758679
AL031863,0.0122118
AL031864,1.028202
AL031865,0.04940358573862631
AL031866,0.050271574706574625
AL031867,0.050925236907308116
AL031868,0.051658298063357706
AL031869,0.1942134
AL031870,-0.2980233
AL031871,0.2347319
AL031872,0.05330514030642522
AL031873,0.01930331
AL031874,-0.1550696
AL031875,0.1252556
AL031876,0.5813847
AL031877,-0.3129176
AL031878,0.4450997
AL031879,-0.3107575
AL031880,0.148856
AL031881,-0.315805
AL031882,-0.1450633
AL031883,-0.3485525
AL031884,-0.1864564
AL031885,0.09167469
AL031886,0.3133972
AL031887,0.5753594
AL031888,-0.1038935
AL031889,-0.0566068
AL031890,-0.004022405
AL031891,0.2149095
AL031892,-0.1826277
AL031893,0.1870472
AL031894,0.0452639
AL031895,0.2054829
AL031896,0.2307697
AL031897,-0.2611014
AL031898,0.5512835
AL031899,0.5172043
AL031900,0.05160561
AL031901,0.2404445
AL031902,0.04594231
AL031903,-0.4259915
AL031904,-0.2833524
AL031905,-0.4856826
AL031906,-0.03713121
AL031907,0.08114961
AL031908,0.49324
AL031909,-0.2330442
AL031910,0.1917145
AL031911,0.5436707
AL031912,-0.1186899
AL031913,-0.1745297
AL031915,0.0004331023
AL031916,0.1476466
AL031917,0.1543656
AL031918,-0.4284212
AL031919,0.1562812
AL031920,-0.2089069
AL031921,-0.07302325
AL031922,-0.1645495
AL031923,-0.1439165
AL031924,-0.0332381
AL031925,0.0731803
AL031926,-0.2654677
AL031927,-0.1038499
AL031928,0.129613
AL031929,0.2606692
AL031930,0.3397312
AL031931,0.01998159
AL031932,0.7504649
AL031933,0.3392501
AL031934,0.4421664
AL031935,0.0909895
AL031936,0.2256669
AL031937,0.719413
AL031938,0.2990613
AL031939,0.4290239
AL031940,-0.1319759
AL031941,0.1382581
AL031942,0.5047354
AL031943,0.09136268
AL031944,-0.05190581
AL031945,0.006099403
AL031946,0.0319785
AL031947,-0.03714961
AL031948,0.02853009
AL031949,0.2814819
AL031950,0.1177401
AL031951,0.1472546
AL031952,0.6349738
AL031953,-0.1240263
AL031954,0.1882949
AL031955,0.43666
AL031956,0.0346619
AL031957,-0.059383
AL031958,-0.0647456
AL031959,-0.3654188
AL031960,0.1646683
AL031961,-0.01614939
AL031962,-0.1119625
AL031963,-0.6529735
AL031964,-0.1936401
AL031965,-0.09088934
AL031966,-0.4599432
AL031967,-0.2681489
AL031968,-0.353038
AL031969,-0.5480447
AL031970,-0.2987394
AL031971,-0.1886985
AL031972,-0.5665265
AL031973,-0.3303408
AL031974,-0.5474893
AL031975,0.04596438
AL031976,-0.0657316
AL031977,-0.119382
AL031978,-0.3147709
AL031979,-0.1398673
AL031980,-0.2583753
AL031981,-0.1543847
AL031982,-0.3052499
AL031983,-0.4156596
AL031984,-0.2390456
AL031985,-0.5760488
AL031986,-0.2506712
AL031987,0.1787661
AL031988,-0.1935399
AL031989,0.3753757
AL031990,-0.2971747
AL031991,-0.3043797
AL031992,-0.3343955
AL031993,-0.1545277
AL031994,-0.2669998
AL031995,0.1296913
AL031996,-0.25969
AL031997,-0.1360856
AL031998,0.2196363
AL031999,0.4939605
AL032000,0.05749761
AL032001,0.1490442
AL032002,-0.1923996
AL032003,0.04785661
AL032004,0.1207146
AL032005,0.1902146
AL032006,0.4132828
AL032007,-0.1947094
AL032008,0.2509336
AL032009,-0.1213458
AL032010,-0.002789028
AL032011,-0.364612
AL032012,0.3048818
AL032013,0.01562457
AL032014,0.1607495
AL032015,-0.2756003
AL032016,0.01411422
AL032017,-0.02433658
AL032018,-0.2475229
AL032019,0.1262816
AL032020,-0.1180467
AL032021,0.1398476
AL032022,-0.1555018
AL032023,0.3720627
AL032024,0.5019015
AL041851,-0.299903
AL041852,-0.01537079
AL041853,0.293643
AL041854,0.2607546
AL041855,0.1014212
AL041856,0.101261
AL041857,0.131015
AL041858,-0.1414031
AL041859,0.37755
AL041860,0.02420981
AL041861,0.04540048784876922
AL041862,0.0466452302104802
AL041863,0.0122118
AL041864,0.04859174187534694
AL041865,0.04947521438683284
AL041866,0.050271574706574625
AL041867,0.050925236907308116
AL041868,0.051658298063357706
AL041869,0.04354461
AL041870,-0.2980233
AL041871,0.2347319
AL041872,0.05330514030642522
AL041873,0.01930331
AL041874,0.2702686
AL041875,0.1252556
AL041876,0.5813847
AL041877,-0.3129176
AL041878,0.4450997
AL041879,-0.3107575
AL041880,0.148856
AL041881,-0.315805
AL041882,-0.1450633
AL041883,-0.1426054
AL041884,-0.1812075
AL041885,-0.1210656
AL041886,0.2511215
AL041887,0.472713
AL041888,-0.1038935
AL041889,0.1001621
AL041890,0.3908559
AL041891,0.05281422
AL041892,-0.1826277
AL041893,0.1870472
AL041894,0.1167719
AL041895,0.1234735
AL041896,0.2307697
AL041897,-0.2611014
AL041898,0.5512835
AL041899,0.5172043
AL041900,0.05160561
AL041901,0.1053386
AL041902,0.1080191
AL041903,-0.4259915
AL041904,-0.2825925
AL041905,-0.3737876
AL041906,-0.03713121
AL041907,-0.1378121
AL041908,0.49324
AL041909,-0.1716131
AL041910,0.1917145
AL041911,0.3321184
AL041912,-0.1186899
AL041913,-0.1745297
AL041915,0.0004331023
AL041916,0.1476466
AL041917,-0.2745332
AL041918,-0.4284212
AL041919,0.1562812
AL041920,-0.2089069
AL041921,-0.07302325
AL041922,-0.1012741
AL041923,-0.1439165
AL041924,-0.0332381
AL041925,-0.4273968
AL041926,-0.1406062
AL041927,-0.1038499
AL041928,0.129613
AL041929,0.3142168
AL041931,0.01998159
AL041932,0.7504649
AL041933,0.3392501
AL041934,0.1565713
AL041935,0.0909895
AL041936,0.04749107
AL041937,0.3849436
AL041938,0.2990613
AL041939,0.456472
AL041940,-0.1319759
AL041941,0.1382581
AL041942,0.5047354
AL041943,-0.01038159
AL041944,0.1695287
AL041945,0.006099403
AL041946,0.1294988
AL041947,0.07075112
AL041948,0.02853009
AL041949,0.2160088
AL041950,0.1177401
AL041951,0.1472546
AL041952,0.6349738
AL041953,-0.1240263
AL041954,0.1551555
AL041955,0.43666
AL041956,-0.02322939
AL041957,-0.01062569
AL041958,-0.0647456
AL041959,-0.2765025
AL041960,0.1627197
AL041961,-0.01614939
AL041962,-0.1119625
AL041963,-0.6529735
AL041964,-0.1936401
AL041965,-0.1912214
AL041966,-0.4599432
AL041970,-0.2987394
AL041971,-0.3663183
AL041972,-0.3573528
AL041973,-0.244791
AL041974,-0.7371646
AL041975,0.04596438
AL041976,0.1966217
AL041977,-0.252035
AL041978,-0.3147709
AL041979,-0.1398673
AL041980,-0.2583753
AL041981,-0.05794118
AL041982,-0.2224944
AL041983,-0.4156596
AL041984,-0.07535153
AL041985,-0.5760488
AL041986,-0.3426447
AL041987,0.1787661
AL041988,-0.1935399
AL041989,0.3753757
AL041990,-0.2971747
AL041991,-0.3043797
AL041992,-0.5379443
AL041993,-0.1545277
AL041994,-0.2669998
AL041995,0.1296913
AL041996,-0.08881154
AL041997,-0.1360856
AL041998,0.2196363
AL041999,0.4939605
AL042000,0.05749761
AL042001,0.1490442
AL042002,-0.1923996
AL042003,0.2572402
AL042004,0.1207146
AL042005,0.1902146
AL042006,0.2574673
AL042007,-0.3957891
AL042008,0.2509336
AL042009,-0.1213458
AL042010,0.2348202
AL042011,-0.364612
AL042012,0.3048818
AL042013,0.01562457
AL042014,0.2648553
AL042015,-0.3407366
AL042016,0.01411422
AL042017,-0.2394267
AL042018,-0.1330236
AL042019,0.1164303
AL042020,-0.1180467
AL042021,0.1398476
AL042023,0.3720627
AL042024,0.1280671
AL051851,0.21759
AL051852,0.3354824
AL051853,0.293643
AL051854,0.107569
AL051855,0.01766351
AL051856,0.101261
AL051858,-0.1414031
AL051859,0.37755
AL051860,0.02420981
AL051861,0.04540048784876922
AL051862,0.0466452302104802
AL051863,0.047616883367142794
AL051864,0.04866767763208259
AL051865,0.04947521438683284
AL051866,0.050271574706574625
AL051867,0.05098231036189826
AL051869,0.04354461
AL051870,-0.2980233
AL051871,0.2347319
AL051872,0.05332673679669604
AL051873,0.01930331
AL051874,0.2702686
AL051875,0.1220539
AL051876,-0.2188371
AL051877,-0.3129176
AL051878,0.2087004
AL051879,0.2419821
AL051880,0.148856
AL051881,-0.315805
AL051882,-0.1450633
AL051885,-0.1210656
AL051886,0.0676253
AL051887,0.472713
AL051888,-0.1426325
AL051889,0.1001621
AL051891,0.05281422
AL051892,-0.1826277
AL051893,0.1870472
AL051894,-0.2395358
AL051895,0.1234735
AL051896,-0.231191
AL051897,-0.3044671
AL051898,0.5512835
AL051899,0.121917
AL051900,0.05798012
AL051901,0.1053386
AL051902,0.1278241
AL051903,-0.4259915
AL051904,-0.2825925
AL051905,-0.3737876
AL051906,-0.0613116
AL051907,-0.07388164
AL051908,0.3793511
AL051909,-0.006090805
AL051910,0.07600941
AL051911,0.3321184
AL051912,-0.08209515
AL051913,-0.08908822
AL051915,-0.04519059
AL051916,-0.0619386
AL051918,-0.4279201
AL051919,-0.07275306
AL051920,-0.2089069
AL051921,0.05219312
AL051922,-0.1012741
AL051923,-0.1439165
AL051924,-0.1094096
AL051926,-0.1406062
AL051927,-0.1038499
AL051928,0.129613
AL051929,0.3142168
AL051931,0.2701632
AL051932,0.4333062
AL051933,0.3392501
AL051934,0.1565713
AL051935,0.01323411
AL051936,0.04749107
AL051937,0.3849436
AL051938,0.3024473
AL051939,0.2767857
AL051940,-0.09709607
AL051941,-0.1676766
AL051942,0.5176257
AL051943,-0.01038159
AL051944,0.1695287
AL051945,0.006099403
AL051946,0.08494471
AL051947,0.07075112
AL051948,0.05360352
AL051949,0.2160088
AL051950,0.03346992
AL051951,0.1472546
AL051952,0.2865688
AL051953,-0.1240263
AL051954,0.1551555
AL051955,0.43666
AL051956,-0.02322939
AL051957,-0.01062569
AL051958,-0.0647456
AL051959,-0.2765025
AL051960,0.1627197
AL051961,-0.01614939
AL051962,-0.03697328
AL051963,-0.6529735
AL051964,-0.1936401
AL051965,-0.1912214
AL051966,-0.4599432
AL051968,-0.4126521
AL051969,-0.1829012
AL051970,-0.04943831
AL051971,-0.3663183
AL051972,-0.3573528
AL051973,-0.244791
AL051974,-0.7371646
AL051975,0.04596438
AL051976,0.1966217
AL051977,-0.252035
AL051978,0.05366969
AL051979,-0.1398673
AL051980,-0.239821
AL051981,-0.05794118
AL051982,-0.2224944
AL051983,-0.388594
AL051984,-0.07535153
AL051985,-0.5760488
AL051986,-0.3426447
AL051987,0.1787661
AL051988,-0.3055745
AL051989,0.3753757
AL051990,-0.0227745
AL051991,-0.3043797
AL051992,-0.266439
AL051993,-0.1545277
AL051994,-0.2669998
AL051995,0.1296913
AL051996,-0.08881154
AL051997,-0.1360856
AL051998,0.2196363
AL051999,0.4939605
AL052000,0.05749761
AL052001,0.1490442
AL052002,-0.163281
AL052003,0.2572402
AL052004,0.1207146
AL052005,0.1902146
AL052006,0.2574673
AL052007,-0.3957891
AL052008,0.2153644
AL052009,-0.1213458
AL052010,0.2348202
AL052011,-0.2363979
AL052012,0.4904583
AL052013,-0.08350044
AL052014,0.02028051
AL052015,-0.3407366
AL052016,-0.2480922
AL052017,-0.2394267
AL052018,-0.1330236
AL052019,0.1164303
AL052020,0.02956687
AL052021,0.1398476
AL052022,0.3346443
AL052023,0.5871773
AL052024,0.1280671
AL061851,0.569602
AL061853,0.293643
AL061856,0.2902186
AL061858,0.1640215
AL061859,-0.04992878
AL061860,0.02420981
AL061861,0.3243721
AL061862,0.04673836150178597
AL061863,0.047616883367142794
AL061865,0.04947521438683284
AL061866,0.050271574706574625
AL061867,0.05098231036189826
AL061869,0.04354461
AL061870,0.1267297
AL061871,0.052999698430002025
AL061874,0.2702686
AL061875,0.1220539
AL061877,-0.3256721
AL061878,0.2087004
AL061879,0.2419821
AL061880,0.5559285
AL061881,-0.08946049
AL061882,-0.01317169
AL061885,-0.1210656
AL061886,0.0676253
AL061887,0.4012992
AL061888,-0.1426325
AL061889,0.1001621
AL061891,0.05281422
AL061892,-0.1826277
AL061893,0.1870472
AL061894,-0.2395358
AL061895,0.1234735
AL061896,-0.231191
AL061897,-0.3044671
AL061898,0.5512835
AL061899,0.02963161
AL061900,0.05798012
AL061901,0.1053386
AL061903,-0.4259915
AL061904,-0.2825925
AL061906,-0.0613116
AL061908,0.1255934
AL061909,-0.006090805
AL061911,-0.07019619
AL061912,-0.08209515
AL061913,-0.08908822
AL061915,-0.04519059
AL061916,-0.0619386
AL061918,-0.4279201
AL061921,0.05219312
AL061923,-0.09269698
AL061924,-0.1094096
AL061926,-0.1406062
AL061927,0.03886761
AL061928,0.09006132
AL061931,0.2701632
AL061932,0.4333062
AL061933,0.2899238
AL061934,0.3968007
AL061935,-0.07122868
AL061936,0.107435
AL061937,0.3849436
AL061938,0.3024473
AL061939,0.2767857
AL061940,-0.09709607
AL061941,-0.1676766
AL061942,0.5176257
AL061943,-0.01038159
AL061944,0.3891741
AL061945,0.006099403
AL061946,0.08494471
AL061947,0.07075112
AL061948,0.05360352
AL061949,0.2160088
AL061950,0.03346992
AL061951,-0.0171911
AL061952,0.2865688
AL061953,0.08984572
AL061954,-0.0387999
AL061955,0.3266099
AL061956,-0.02322939
AL061957,-0.01062569
AL061958,0.01004311
AL061959,-0.07856771
AL061960,-0.0001736879
AL061961,-0.01614939
AL061962,-0.3286625
AL061963,-0.6529735
AL061964,-0.1936401
AL061965,-0.312718
AL061966,-0.09814698
AL061968,-0.4126521
AL061969,-0.1829012
AL061971,-0.3663183
AL061972,-0.3573528
AL061973,-0.244791
AL061974,-0.7184526
AL061975,0.04596438
AL061976,0.1966217
AL061977,-0.2145281
AL061978,0.05366969
AL061979,-0.1398673
AL061980,-0.239821
AL061981,-0.05794118
AL061982,-0.2224944
AL061983,-0.388594
AL061984,-0.07535153
AL061985,-0.3247655
AL061986,-0.3426447
AL061987,0.1787661
AL061988,-0.3055745
AL061989,0.1021773
AL061990,-0.0227745
AL061991,-0.2404323
AL061992,-0.266439
AL061993,-0.1545277
AL061994,-0.2955748
AL061995,-0.09376836
AL061996,-0.08881154
AL061997,-0.1360856
AL061998,0.1728268
AL061999,0.4939605
AL062000,0.05749761
AL062001,0.236595
AL062002,-0.163281
AL062003,0.2572402
AL062004,0.1207146
AL062005,0.1902146
AL062006,0.2574673
AL062007,-0.3957891
AL062008,0.2153644
AL062009,-0.5041016
AL062010,0.2348202
AL062011,-0.2363979
AL062012,0.4904583
AL062013,-0.08350044
AL062014,0.02028051
AL062015,-0.3407366
AL062016,-0.2480922
AL062017,-0.2394267
AL062018,-0.1330236
AL062019,0.1164303
AL062020,0.02956687
