code,cape_minus_0_days,cape_minus_2_days,cape_minus_3_days
AL011940,0.0,3.5,0.0
AL011941,178.125,196.875,390.0
AL011942,399.25,517.5,517.25
AL011943,1.25,0.375,0.5
AL011944,10.125,15.5,0.0
AL011945,0.0,0.0,0.0
AL011946,2.625,1.75,24.125
AL011947,0.0,90.5,389.25
AL011948,0.0,0.0,0.0
AL011949,132.625,145.75,371.5
AL011950,74.0,0.0,0.0
AL011951,8.6875,7.8125,27.3125
AL011952,0.0,0.0,0.0
AL011953,0.0,0.0,0.0
AL011954,0.0,0.125,0.125
AL011955,0.0,0.0,0.5
AL011956,0.0,0.0,0.0
AL011957,0.0,0.0,0.0
AL011958,0.0,0.0,0.0
AL011959,0.0,0.0,0.0
AL011960,75.875,0.0,0.0
AL011961,980.0,978.125,663.375
AL011962,0.0,0.0,2.75
AL011963,937.25,1596.5,498.5
AL011964,0.0,0.0,0.0
AL011965,0.0,0.0,0.0
AL011966,0.0,75.25,0.0
AL011967,9.125,0.0,0.0
AL011968,0.0,0.0,0.0
AL011970,2020.75,713.5,725.875
AL011971,7.375,16.25,8.375
AL011972,2.75,0.5,0.875
AL011973,0.0,0.0,0.0
AL011974,0.5,0.0,0.0
AL011975,2.125,12.0,2.875
AL011976,0.0,0.0,0.0
AL011977,0.0,0.0,0.0
AL011978,0.0,0.0,0.0
AL011979,350.5,0.0,0.0
AL011980,0.5,0.0,0.0
AL011981,0.0,0.0,0.0
AL011982,0.0,0.0,0.0
AL011983,223.25,539.0,238.25
AL011984,0.75,3.875,13.75
AL011985,0.0,0.25,0.0
AL011986,1.125,0.0,0.0
AL011987,0.0,0.0,0.0
AL011988,7.5,1.25,0.25
AL011989,0.0,1.125,33.25
AL011990,0.0,0.0,0.0
AL011991,0.0,92.75,0.0
AL011992,0.0,0.0,0.0
AL011993,0.0,0.0,0.0
AL011994,0.0,0.0,0.0
AL011995,0.0,0.0,0.0
AL011996,6.25,0.125,0.5
AL011997,10.75,27.0,12.5
AL011998,577.5,466.75,276.5
AL011999,0.125,0.0,0.25
AL012000,0.0,0.0,0.0
AL012001,0.0,0.0,0.0
AL012002,4.75,4.5,2.5
AL012003,16.625,5.875,6.875
AL012004,0.0,256.25,182.0
AL012005,2.5,683.25,125.25
AL012006,0.0,0.0,0.0
AL012007,0.0,12.625,25.0
AL012008,0.0,0.0,0.0
AL012009,8.0,1.375,0.5
AL012010,440.75,0.0,440.5
AL012011,7.75,0.0,142.625
AL012012,3.5,1.0,0.0
AL012013,0.0,0.0,0.0
AL012014,0.5,1.0,8.5
AL012015,0.0,0.0,0.0
AL012016,0.0,0.125,0.0
AL012017,0.0,7.5,44.25
AL012018,0.0,0.0,0.0
AL012019,44.5,14.25,0.0
AL012020,5.5,15.875,25.25
AL012021,0.0,0.0,0.625
AL012022,1.25,0.25,0.25
AL012023,5.875,7.3125,0.0
AL012024,0.0,0.0,0.0
AL021940,6.75,0.5,4.25
AL021941,0.75,0.0,0.0
AL021942,468.0,300.875,149.0
AL021943,1422.25,567.5,1356.25
AL021944,1054.75,1175.0,789.125
AL021945,0.0,1.75,0.0
AL021946,0.0,0.0,0.125
AL021947,592.75,328.5,305.5
AL021948,0.25,0.5,8.25
AL021949,921.5,1300.75,1379.5
AL021950,746.75,418.5,457.25
AL021951,0.75,0.25,2.25
AL021952,548.5,798.5,923.5
AL021953,0.0,0.0,0.0
AL021954,0.0,0.0,0.0
AL021955,589.25,758.25,453.0
AL021956,0.0,0.0,0.0
AL021957,0.0,0.0,0.0
AL021958,225.25,1470.5,678.75
AL021959,0.0,0.0,0.0
AL021960,583.25,718.0,829.25
AL021961,130.125,1063.875,502.625
AL021962,145.0,1496.0,912.75
AL021963,1205.0,973.5,396.25
AL021964,811.0,994.25,365.5
AL021965,7.0,0.5,18.0
AL021966,0.75,0.25,0.0
AL021968,0.0,0.0,0.0
AL021970,180.125,90.5,14.0
AL021971,2.5,5.0,35.5
AL021972,0.0,0.0,0.0
AL021973,0.0,0.0,0.0
AL021974,0.0,0.25,0.0
AL021975,3.5,0.0,2.375
AL021976,25.125,0.375,0.0
AL021977,0.0,0.0,0.25
AL021978,0.0,0.0,0.0
AL021979,365.75,481.0,511.0
AL021980,0.0,0.0,0.0
AL021981,2.5,724.75,756.0
AL021982,0.125,0.0,0.0
AL021983,729.0,1431.0,454.25
AL021984,0.0,4.5,277.5
AL021985,2.875,0.0,0.0
AL021986,0.0,0.0,0.0
AL021987,4.25,2.5,5.75
AL021988,0.25,0.0,6.0
AL021989,0.25,0.0,31.75
AL021990,250.0,146.25,163.0
AL021991,0.5,0.0,0.25
AL021992,0.0,0.0,0.0
AL021993,1.0,0.0,0.0
AL021994,0.0,1.625,6.75
AL021995,0.625,12.75,20.625
AL021996,1688.0,162.5,326.75
AL021997,0.0,9.75,39.75
AL021998,1398.5,1347.75,801.25
AL021999,1.75,89.5,0.0
AL022000,549.25,472.25,418.75
AL022001,1110.875,764.0,859.25
AL022002,0.0,3.0,1.75
AL022003,751.25,707.5,454.25
AL022004,918.25,305.0,1400.0
AL022005,0.0,77.625,2.75
AL022006,0.0,0.5,3.0
AL022007,0.0,0.0,0.0
AL022008,255.25,255.25,1345.25
AL022009,695.5,493.375,757.5
AL022010,0.0,0.0,0.0
AL022011,0.0,0.0,0.75
AL022012,0.125,0.0,0.75
AL022013,1406.625,1699.875,1567.875
AL022014,206.0,293.5,178.5
AL022015,0.25,4.0,0.0
AL022016,0.25,3.875,1.625
AL022017,420.0,501.0,375.75
AL022018,263.5,399.5,567.0
AL022019,22.75,3.75,1.75
AL022020,0.0,0.0,0.0
AL022021,6.25,0.0,0.0
AL022022,489.25,187.0,211.5
AL022023,0.0,0.25,0.0
AL022024,437.75,618.75,319.75
AL031940,408.5,228.0,69.0
AL031941,38.0,91.125,149.25
AL031942,1108.125,907.25,807.625
AL031943,628.75,1068.75,736.75
AL031944,207.75,68.0,0.0
AL031945,920.5,739.875,982.375
AL031946,0.0,10.5,0.0
AL031947,0.0,1.75,538.25
AL031948,192.5,395.375,423.75
AL031949,1433.25,366.5,573.5
AL031950,296.0,519.75,678.5
AL031951,0.0,1.625,1.75
AL031952,2.25,68.625,0.75
AL031953,0.0,0.0,0.0
AL031954,0.0,0.5,0.25
AL031955,300.75,132.75,612.5
AL031956,322.5,168.0,134.75
AL031957,0.0,0.0,0.0
AL031958,282.25,585.75,132.75
AL031959,0.0,0.0,0.0
AL031960,0.25,1.0,1.0
AL031961,267.375,294.25,1321.75
AL031962,1711.125,1305.875,1722.5
AL031963,0.0,79.125,29.75
AL031964,6.375,0.75,0.0
AL031965,752.75,1292.25,767.0
AL031966,0.0,0.0,0.0
AL031967,8.625,0.25,0.0
AL031968,0.0,0.0,0.25
AL031969,0.0,0.0,0.0
AL031970,0.0,0.0,1.0
AL031971,1.0,0.25,0.0
AL031972,5.75,2.0,1.5
AL031973,0.75,0.0,0.0
AL031974,38.0,0.0,0.0
AL031975,0.0,0.0,0.0
AL031976,11.5,0.0,0.375
AL031977,0.0,0.0,0.0
AL031978,693.0,19.25,269.75
AL031979,1.0,0.0,0.0
AL031980,0.0,0.0,0.0
AL031981,164.375,458.25,23.5
AL031982,986.75,712.75,813.25
AL031983,0.0,0.25,0.5
AL031984,1342.0,673.0,1419.25
AL031985,0.0,0.0,0.0
AL031986,0.0,0.0,0.0
AL031987,0.0,0.0,0.0
AL031988,1248.25,945.75,1107.5
AL031989,766.25,1124.0,1071.25
AL031990,0.0,0.5,2.25
AL031991,0.0,2.0,0.0
AL031992,0.0,0.0,0.5
AL031993,858.25,1151.25,870.0
AL031994,0.25,0.5,0.5
AL031995,1044.25,215.0,0.0
AL031996,531.0,1270.75,1313.0
AL031997,0.25,0.0,0.0
AL031998,0.0,0.0,0.0
AL031999,4.25,174.5,396.5
AL032000,294.0,240.75,212.75
AL032001,0.0,0.0,0.0
AL032002,0.5,2.0,1.25
AL032003,1.375,3.75,22.125
AL032004,211.5,884.75,365.5
AL032005,34.625,0.0,0.0
AL032006,0.25,1.75,2.75
AL032007,0.0,6.75,1.25
AL032008,1.75,0.0,0.0
AL032009,905.375,272.875,425.0
AL032010,19.25,22.5,99.5
AL032011,3.0,10.25,11.0
AL032012,0.375,1.375,0.0
AL032013,235.5,326.5,325.0
AL032014,198.5,357.75,153.75
AL032015,0.75,1.0,0.25
AL032016,0.0,0.0,0.0
AL032017,0.0,0.0,0.0
AL032018,0.0,0.0,3.75
AL032019,0.0,0.0,0.0
AL032020,0.0,0.375,0.0
AL032021,0.0,0.125,0.0
AL032022,14.875,13.75,10.75
AL032023,1055.625,609.75,254.25
AL032024,0.0,0.0,0.0
AL041940,4.5,0.0,11.75
AL041941,1648.125,1600.625,1337.75
AL041942,16.5,19.125,15.25
AL041943,0.0,0.0,80.0
AL041944,153.25,391.75,185.75
AL041945,612.75,33.375,247.75
AL041946,0.0,0.0,0.0
AL041947,361.0,598.75,854.5
AL041948,1195.75,1116.5,1308.25
AL041949,12.75,958.25,1344.375
AL041950,556.25,1062.0,469.25
AL041951,983.75,398.125,152.625
AL041952,195.25,81.0,17.375
AL041953,275.25,1124.625,677.25
AL041954,4.75,0.125,0.875
AL041955,459.25,354.0,213.0
AL041956,0.0,411.25,348.5
AL041957,629.5,1112.875,494.75
AL041958,0.0,0.0,0.0
AL041959,0.25,0.0,0.0
AL041960,0.0,0.0,0.0
AL041961,368.125,316.0,130.125
AL041962,1929.75,1559.375,879.125
AL041963,0.0,4.625,13.625
AL041964,4.25,0.5,3.75
AL041965,1431.125,1509.5,1317.75
AL041966,0.0,3.25,1.25
AL041970,160.5,1.75,209.5
AL041971,0.0,0.0,0.0
AL041972,4.625,2.5,20.75
AL041973,0.0,0.0,0.0
AL041974,0.0,0.125,0.0
AL041975,22.25,4.0,0.0
AL041976,0.0,3.625,0.875
AL041977,132.5,659.75,467.5
AL041978,30.5,0.0,0.0
AL041979,0.0,0.0,0.0
AL041980,1017.5,1275.25,445.75
AL041981,0.0,0.0,0.0
AL041982,0.0,1431.75,334.25
AL041983,0.0,1.25,2.0
AL041984,0.0,14.0,11.375
AL041985,111.0,7.25,87.75
AL041986,28.25,2.5,44.75
AL041987,2290.25,2358.75,763.0
AL041988,59.375,486.5,1192.5
AL041989,0.0,0.0,0.0
AL041990,196.25,435.0,709.5
AL041991,377.875,1946.625,320.875
AL041992,804.5,766.25,499.5
AL041993,1233.5,1046.0,1257.25
AL041994,839.5,854.0,398.25
AL041995,1.25,0.0,0.0
AL041996,746.5,705.5,1001.0
AL041997,5.25,1.0,1.0
AL041998,797.25,949.75,482.0
AL041999,318.0,654.0,350.75
AL042000,1.75,0.0,0.0
AL042001,1071.25,292.0,161.0
AL042002,61.0,264.0,243.0
AL042003,988.5,769.5,1108.0
AL042004,377.75,638.0,1586.0
AL042005,269.75,1060.25,883.5
AL042006,1603.25,342.0,1192.5
AL042007,403.0,270.75,501.0
AL042008,11.0,405.25,470.75
AL042009,1.875,5.875,5.5
AL042010,637.0,313.0,18.0
AL042011,0.25,0.0,0.0
AL042012,0.0,0.0,0.0
AL042013,289.75,1173.0,1310.75
AL042014,0.0,224.5,21.75
AL042015,159.0,371.5,311.5
AL042016,0.0,0.0,0.0
AL042017,170.0,523.5,671.5
AL042018,1.5,8.5,42.5
AL042019,2.25,2.25,45.25
AL042020,52.75,3.0,4.25
AL042021,0.0,0.0,1.25
AL042023,586.75,1101.0,1055.625
AL042024,37.75,0.0,0.0
AL051940,1463.875,1848.625,1581.875
AL051941,252.625,195.5625,241.3125
AL051942,721.5,1269.125,501.875
AL051943,0.0,5.0,111.25
AL051944,5.5,706.5,117.5
AL051945,184.25,1214.25,1342.875
AL051946,2.25,4.25,36.5
AL051947,2.75,1.625,31.75
AL051948,0.0,0.0,0.0
AL051949,0.0,20.875,36.75
AL051950,27.625,960.125,1128.25
AL051951,513.25,647.875,1293.125
AL051952,4.25,1.75,25.75
AL051953,1.5,50.5,9.0
AL051954,0.0,0.0,2.75
AL051955,0.0,0.0,0.0
AL051956,0.0,520.375,167.5
AL051957,0.0,0.0,142.5
AL051958,436.75,227.5,702.5
AL051959,1.75,7.75,4.5
AL051960,172.25,232.0,129.75
AL051961,483.5,395.75,777.5
AL051962,0.0,0.0,0.0
AL051963,2102.25,2512.375,3530.25
AL051964,221.0,575.5,270.0
AL051965,0.0,0.0,7.75
AL051966,582.75,748.875,691.375
AL051968,0.875,0.0,0.0
AL051969,437.375,625.125,511.125
AL051970,176.25,855.0,387.25
AL051971,0.0,0.0,0.0
AL051972,27.5,1.25,0.0
AL051973,1119.5,670.0,945.0
AL051974,1.375,2.75,0.0
AL051975,0.5,66.75,150.5
AL051976,624.875,1043.75,301.0
AL051977,0.0,1.5,10.25
AL051978,0.0,1.625,3.125
AL051979,0.75,0.0,5.0
AL051980,359.25,1604.75,1714.5
AL051981,4.25,27.75,0.0
AL051982,0.0,0.0,0.0
AL051983,2.25,83.0,18.25
AL051984,0.875,2.25,3.5
AL051985,4.0,71.0,0.0
AL051986,13.5,4.5,1.25
AL051987,1302.0,389.75,1655.0
AL051988,2.25,3.5,3.0
AL051989,742.5,1143.25,1373.0
AL051990,1069.75,483.0,723.75
AL051991,1331.375,816.5,1440.0
AL051992,0.0,383.5,36.875
AL051993,41.5,0.0,0.0
AL051994,0.0,43.125,534.75
AL051995,1.25,32.0,13.0
AL051996,527.0,412.25,1000.5
AL051997,0.0,2.125,0.875
AL051998,0.0,0.0,69.75
AL051999,86.25,0.0,0.0
AL052000,0.0,0.0,0.75
AL052001,18.5,0.0,0.0
AL052002,5.25,13.0,0.0
AL052003,0.25,2.75,1.0
AL052004,208.0,493.0,774.0
AL052005,505.75,552.5,530.0
AL052006,455.5,414.75,907.75
AL052007,0.0,0.0,0.0
AL052008,0.5,0.0,0.0
AL052009,0.0,22.5,2.75
AL052010,0.75,0.75,0.0
AL052011,1119.0,205.75,305.0
AL052012,676.5,171.5,436.0
AL052013,73.0,141.75,126.25
AL052014,0.0,2253.75,1942.25
AL052015,633.75,1066.5,599.25
AL052016,900.5,1127.75,1158.5
AL052017,474.0,521.75,478.75
AL052018,19.0,8.75,8.5
AL052019,709.25,601.0,472.25
AL052020,0.0,0.25,0.0
AL052021,454.5,1054.625,110.0
AL052022,9.75,34.25,17.0
AL052023,0.25,0.25,2.25
AL052024,320.75,642.5,836.75
AL061940,1606.25,1247.5,1494.625
AL061941,0.125,1.75,0.0
AL061942,187.75,29.0,27.5
AL061943,0.0,0.0,3.75
AL061944,0.0,83.25,1964.5
AL061945,686.0,693.25,1202.0
AL061946,44.625,0.0,0.0
AL061947,2449.75,976.5,852.75
AL061948,390.875,1051.0,801.0
AL061949,28.25,4.75,1.375
AL061950,1861.5,378.25,274.375
AL061951,463.75,646.25,670.5
AL061952,0.0,1143.0,230.25
AL061953,3161.875,1172.0,983.5
AL061954,0.0,0.0,0.0
AL061955,115.75,1234.625,1593.5
AL061956,1.125,0.125,48.25
AL061957,6.0,679.75,0.0
AL061958,198.5,213.875,720.625
AL061959,391.0,460.5,640.75
AL061960,0.0,1.75,4.0
AL061961,0.0,0.0,0.0
AL061962,0.5,2.75,4.875
AL061963,985.375,1288.0,488.5
AL061964,144.125,524.5,1025.75
AL061965,658.625,938.5,811.25
AL061966,359.0,509.0,497.5
AL061968,3.0,10.25,25.5
AL061969,152.625,117.75,125.5
AL061971,0.0,0.0,0.0
AL061972,27.875,9.0,13.5
AL061973,9.75,0.0,0.0
AL061974,3.25,1.5,17.75
AL061975,37.0,14.75,5.5
AL061976,0.75,5.5,0.375
AL061977,9.0,0.125,0.0
AL061978,865.0,102.875,334.0
AL061979,858.5,596.75,448.5
AL061980,714.25,400.25,703.75
AL061981,18.25,2.0,13.875
AL061982,0.0,67.75,0.0
AL061983,601.875,93.125,0.0
AL061984,1271.0,1636.0,822.0
AL061985,0.0,964.75,445.75
AL061986,681.5,1697.5,574.5
AL061987,2043.5,772.75,1601.75
AL061988,1014.5,1101.5,840.25
AL061989,0.0,549.875,691.25
AL061990,0.25,0.25,21.0
AL061991,113.0,190.375,57.0
AL061992,0.0,266.875,190.5
AL061993,1148.0,436.5,1622.5
AL061994,1495.75,772.125,826.5
AL061995,70.5,935.25,109.5
AL061996,731.5,1199.25,900.75
AL061997,525.5,1380.75,1690.125
AL061998,0.25,0.25,0.0
AL061999,339.0,629.75,1055.0
AL062000,651.25,518.0,1064.5
AL062001,1088.5,685.5,1016.25
AL062002,0.25,0.0,2.5
AL062003,590.75,794.75,652.0
AL062004,906.375,487.25,181.0
AL062005,0.0,0.0,0.0
AL062006,349.75,840.75,504.75
AL062007,532.75,448.25,415.25
AL062008,226.75,0.0,93.0
AL062009,1088.875,1469.0,965.0
AL062010,524.0,563.75,678.5
AL062011,2.0,0.0,0.0
AL062012,48.0,1049.25,548.75
AL062013,66.25,1755.25,1129.0
AL062014,1335.5,405.25,863.0
AL062015,173.5,440.25,593.75
AL062016,245.5,1015.5,1068.5
AL062017,0.25,0.0,0.0
AL062018,526.5,593.75,854.0
AL062019,5.5,155.75,30.25
AL062020,2.75,0.0,0.0
AL062021,373.75,545.25,418.75
AL062022,1243.25,127.5,564.25
AL062023,1468.75,738.75,429.25
AL062024,0.0,0.0,0.0
AL071940,37.75,51.375,5.0
AL071942,2.25,11.375,6.875
AL071943,20.0,9.875,5.625
AL071944,138.75,1805.75,1464.25
AL071945,182.5,108.0,208.5
AL071946,0.0,3.875,0.0
AL071947,0.0,1.125,0.75
AL071948,0.0,6.125,25.625
AL071949,31.5,25.25,24.5
AL071950,15.25,92.5,14.125
AL071951,147.125,743.75,646.25
AL071952,470.25,462.75,464.0
AL071953,1220.25,630.25,1547.375
AL071954,689.0,1101.75,1437.5
AL071955,547.25,43.5,833.625
AL071956,354.25,579.625,369.875
AL071957,4.75,0.0,0.0
AL071958,455.0,0.125,3.875
AL071959,711.125,991.5,1015.875
AL071960,18.125,7.375,0.0
AL071961,425.75,1223.5,1522.25
AL071962,25.75,12.125,18.25
AL071963,382.125,1210.125,251.125
AL071964,867.875,1015.875,324.5
AL071965,3.75,1.0,20.75
AL071966,1097.125,747.25,714.25
AL071969,0.0,22.0,11.625
AL071970,147.0,182.25,23.625
AL071971,0.0,0.0,0.0
AL071972,1232.75,1164.25,1843.25
AL071973,544.5,550.5,300.625
AL071974,823.25,1004.75,539.25
AL071975,0.0,5.5,22.0
AL071976,409.0,0.0,0.0
AL071977,9.25,2.5,0.75
AL071978,865.0,102.875,334.0
AL071979,244.5,494.75,722.75
AL071980,94.5,40.25,0.0
AL071981,0.0,0.0,0.0
AL071982,0.0,0.0,0.0
AL071984,1851.25,969.0,1673.125
AL071985,429.375,1313.875,909.25
AL071986,143.25,449.5,34.0
AL071987,1063.75,1651.75,1431.625
AL071988,15.25,0.0,0.0
AL071989,843.75,927.625,418.5
AL071990,274.25,75.0,323.0
AL071991,1471.875,345.125,806.75
AL071992,3.75,6.0,38.25
AL071993,0.0,206.75,15.75
AL071994,446.5,247.25,511.75
AL071995,1384.5,842.5,543.5
AL071996,632.5,1477.0,527.25
AL071997,666.5,675.0,205.0
AL071998,283.75,321.25,354.0
AL071999,0.0,0.0,0.0
AL072000,436.25,683.0,211.75
AL072001,1366.25,816.75,950.625
AL072002,0.0,0.0,0.5
AL072003,1.5,0.0,0.0
AL072004,320.75,1025.25,167.75
AL072005,1.75,842.25,512.0
AL072006,428.75,1120.75,877.5
AL072007,0.25,37.25,29.75
AL072008,216.0,604.25,428.75
AL072009,307.0,593.75,545.0
AL072010,544.0,362.0,193.75
AL072011,0.25,0.75,0.0
AL072012,107.75,342.25,323.75
AL072013,994.0,786.5,154.75
AL072014,0.0,0.0,0.0
AL072015,486.25,980.125,620.75
AL072016,369.0,922.0,840.0
AL072017,34.0,1185.5,468.0
AL072018,7.5,0.0,0.0
AL072019,40.5,181.0,69.25
AL072020,119.75,262.25,205.5
AL072021,2070.0,240.0,1092.25
AL072022,2345.25,158.75,865.5
AL072023,655.0,571.5,1478.25
AL072024,1182.75,391.75,74.75
AL081940,1032.25,1085.25,1839.25
AL081942,0.0,0.0,0.0
AL081943,0.0,0.0,0.0
AL081944,723.0,0.5,976.0
AL081945,1423.5,1088.25,563.875
AL081947,15.625,94.5,367.375
AL081948,1054.125,1643.375,498.25
AL081949,74.125,1372.625,1533.25
AL081950,2069.75,90.625,15.875
AL081951,802.0,786.5,595.0
AL081952,529.5,639.0,462.75
AL081953,16.75,335.625,0.0
AL081954,1653.75,0.0,403.25
AL081955,365.875,1059.625,414.125
AL081956,19.6875,0.0,0.0
AL081957,2.625,64.0,0.0
AL081958,405.375,2697.125,1495.0
AL081959,1.375,73.5,0.875
AL081960,0.0,0.375,22.25
AL081961,0.0,0.0,0.0
AL081963,2.375,0.0,0.375
AL081964,349.0,1336.25,1101.0
AL081965,15.75,24.875,1.125
AL081966,996.5,0.0,0.0
AL081968,2741.75,444.0,695.25
AL081969,694.25,1003.75,800.25
AL081970,518.875,903.5,1036.5
AL081971,1058.125,654.75,790.5
AL081972,4.75,11.625,3.5
AL081973,50.75,0.0,0.0
AL081974,0.0,0.0,0.0
AL081975,3.75,1.0,0.0
AL081976,0.0,438.375,736.0
AL081977,582.625,1347.625,691.125
AL081978,0.0,0.0,0.0
AL081979,1455.0,184.25,625.25
AL081980,1056.625,867.5,1.75
AL081981,0.0,0.0,0.0
AL081982,0.0,0.0,0.0
AL081984,12.0,0.0,2.5
AL081985,0.0,0.0,14.75
AL081986,1270.0,845.0,468.0
AL081987,821.375,2038.25,602.875
AL081988,242.5,1304.75,934.0
AL081989,347.5,1799.5,906.5
AL081990,1664.5,1124.125,885.0
AL081991,1.375,0.0,0.75
AL081992,1582.75,833.875,687.0
AL081993,941.875,472.75,974.5
AL081994,0.0,72.0,113.25
AL081995,0.0,0.0,2.0
AL081996,618.75,1129.25,1227.75
AL081997,0.0,0.0,0.0
AL081998,26.5,3.75,1.25
AL081999,918.75,1847.5,1280.0
AL082000,1681.5,1284.75,2753.5
AL082001,0.0,0.0,0.0
AL082002,0.0,0.0,0.0
AL082003,4.25,1392.5,758.25
AL082004,183.25,144.25,99.0
AL082005,4.0,3.0,7.5
AL082006,1.0,624.0,484.25
AL082007,595.125,344.5,441.75
AL082008,267.25,699.5,112.25
AL082009,2416.875,885.5,807.0
AL082010,625.0,891.25,720.25
AL082011,137.0,659.625,572.625
AL082012,0.0,0.25,78.0
AL082013,9.25,387.5,0.0
AL082014,75.0,138.875,1192.0
AL082015,12.0,22.0,0.0
AL082016,167.25,9.25,4.75
AL082017,63.25,0.0,0.75
AL082018,419.5,721.0,688.75
AL082019,1503.0,1297.25,220.25
AL082020,0.0,0.0,0.0
AL082021,6.0,0.0,0.5
AL082022,246.5,32.625,45.5
AL082023,1254.0,746.75,306.25
AL091940,0.75,0.0,0.0
