code,formation_datetime,formation_lat,formation_lon
AL011851,1851-06-25 00:00:00,28.0,265.2
AL011852,1852-08-19 00:00:00,20.5,292.9
AL011853,1853-08-05 12:00:00,32.5,291.0
AL011854,1854-06-25 00:00:00,26.0,267.5
AL011855,1855-08-06 12:00:00,22.2,262.0
AL011856,1856-08-09 00:00:00,25.0,276.1
AL011857,1857-06-30 00:00:00,34.0,285.5
AL011858,1858-06-12 12:00:00,19.0,274.5
AL011859,1859-07-01 12:00:00,21.5,262.5
AL011860,1860-08-08 00:00:00,27.9,275.9
AL011861,1861-07-06 00:00:00,15.1,301.5
AL011862,1862-06-15 00:00:00,32.0,284.4
AL011863,1863-08-08 00:00:00,37.7,309.2
AL011864,1864-07-16 00:00:00,30.8,284.0
AL011865,1865-05-30 00:00:00,13.0,280.0
AL011866,1866-07-11 12:00:00,28.0,272.7
AL011867,1867-06-21 12:00:00,29.5,280.0
AL011868,1868-09-03 00:00:00,27.4,291.0
AL011869,1869-08-12 00:00:00,40.5,312.5
AL011870,1870-07-30 18:00:00,30.5,272.0
AL011871,1871-06-01 00:00:00,24.1,279.0
AL011872,1872-07-09 00:00:00,23.5,268.0
AL011873,1873-06-01 06:00:00,24.2,281.2
AL011874,1874-07-02 00:00:00,25.8,274.9
AL011875,1875-08-16 00:00:00,29.5,285.5
AL011876,1876-09-09 00:00:00,39.0,299.2
AL011877,1877-08-01 00:00:00,23.1,287.9
AL011878,1878-07-01 00:00:00,25.4,272.7
AL011879,1879-08-09 00:00:00,31.5,283.0
AL011880,1880-06-21 00:00:00,26.7,273.5
AL011881,1881-08-01 00:00:00,23.0,274.5
AL011882,1882-08-24 06:00:00,37.5,308.0
AL011883,1883-08-18 00:00:00,19.2,311.5
AL011884,1884-09-01 00:00:00,38.5,297.5
AL011885,1885-08-07 00:00:00,24.1,301.9
AL011886,1886-06-13 06:00:00,23.2,264.3
AL011887,1887-05-15 00:00:00,29.3,296.2
AL011888,1888-06-16 00:00:00,27.5,266.8
AL011889,1889-05-16 06:00:00,21.5,295.9
AL011890,1890-05-27 12:00:00,20.5,277.0
AL011891,1891-07-03 06:00:00,21.7,267.0
AL011892,1892-06-09 00:00:00,20.8,276.9
AL011893,1893-06-12 06:00:00,20.5,264.8
AL011894,1894-06-06 00:00:00,19.0,282.6
AL011895,1895-08-14 06:00:00,27.2,268.7
AL011896,1896-07-04 12:00:00,20.9,278.9
AL011897,1897-08-31 06:00:00,14.0,336.0
AL011898,1898-08-02 00:00:00,26.8,280.8
AL011899,1899-06-26 12:00:00,27.5,267.0
AL011900,1900-08-27 00:00:00,15.0,317.9
AL011901,1901-06-11 00:00:00,19.3,277.7
AL011902,1902-06-12 12:00:00,17.7,276.0
AL011903,1903-07-21 00:00:00,20.0,292.2
AL011904,1904-06-10 12:00:00,13.0,279.5
AL011905,1905-09-06 12:00:00,11.6,301.5
AL011906,1906-06-08 12:00:00,19.4,276.4
AL011907,1907-06-24 12:00:00,16.0,282.0
AL011908,1908-03-06 12:00:00,23.8,299.8
AL011909,1909-06-15 00:00:00,10.6,277.5
AL011910,1910-08-23 06:00:00,15.0,298.0
AL011911,1911-08-04 12:00:00,31.0,274.0
AL011912,1912-06-07 12:00:00,28.0,272.0
AL011913,1913-06-21 06:00:00,11.0,280.0
AL011914,1914-09-15 00:00:00,25.2,283.6
AL011915,1915-07-31 06:00:00,27.4,283.5
AL011916,1916-05-13 12:00:00,21.0,280.0
AL011917,1917-07-06 12:00:00,12.0,301.0
AL011918,1918-08-01 00:00:00,12.6,301.5
AL011919,1919-07-02 06:00:00,24.6,275.7
AL011920,1920-09-07 00:00:00,11.1,323.4
AL011921,1921-06-16 00:00:00,16.5,277.6
AL011922,1922-06-12 12:00:00,15.5,277.7
AL011923,1923-06-22 12:00:00,20.0,265.0
AL011924,1924-06-18 00:00:00,17.6,274.8
AL011925,1925-08-18 00:00:00,29.0,284.5
AL011926,1926-07-22 06:00:00,12.8,303.5
AL011927,1927-08-18 12:00:00,14.0,320.0
AL011928,1928-08-03 00:00:00,18.8,296.4
AL011929,1929-06-27 00:00:00,21.3,266.7
AL011930,1930-08-21 18:00:00,20.6,305.5
AL011931,1931-06-24 12:00:00,18.0,273.0
AL011932,1932-05-05 12:00:00,14.7,285.0
AL011933,1933-05-14 12:00:00,13.3,278.0
AL011934,1934-06-04 12:00:00,17.0,273.0
AL011935,1935-05-15 00:00:00,17.0,291.5
AL011936,1936-06-12 00:00:00,18.1,272.7
AL011937,1937-07-29 00:00:00,26.5,274.3
AL011938,1938-01-01 12:00:00,32.3,319.4
AL011939,1939-06-12 06:00:00,17.6,272.2
AL011940,1940-05-19 12:00:00,22.0,289.0
AL011941,1941-09-11 00:00:00,27.1,273.3
AL011942,1942-08-03 00:00:00,16.2,274.8
AL011943,1943-07-25 18:00:00,28.0,272.3
AL011944,1944-07-13 06:00:00,19.6,291.4
AL011945,1945-06-20 12:00:00,19.0,274.3
AL011946,1946-06-13 12:00:00,27.5,273.5
AL011947,1947-07-31 06:00:00,19.5,266.4
AL011948,1948-05-22 06:00:00,17.1,286.8
AL011949,1949-08-21 00:00:00,21.2,298.5
AL011950,1950-08-12 00:00:00,17.1,304.5
AL011951,1951-01-02 12:00:00,30.5,302.0
AL011952,1952-02-02 06:00:00,18.5,272.8
AL011953,1953-05-25 18:00:00,14.4,278.2
AL011954,1954-05-28 12:00:00,30.7,280.0
AL011955,1955-07-31 06:00:00,27.5,272.5
AL011956,1956-06-12 00:00:00,20.0,268.5
AL011957,1957-06-08 06:00:00,25.0,270.8
AL011958,1958-06-14 06:00:00,21.1,265.5
AL011959,1959-05-28 06:00:00,23.3,273.5
AL011960,1960-06-22 06:00:00,19.2,266.8
AL011961,1961-07-17 18:00:00,10.5,314.0
AL011962,1962-08-26 12:00:00,25.7,280.3
AL011963,1963-07-31 18:00:00,11.0,320.6
AL011964,1964-06-03 12:00:00,18.5,273.9
AL011965,1965-06-13 18:00:00,23.1,269.0
AL011966,1966-06-05 00:00:00,16.0,275.3
AL011967,1967-06-10 12:00:00,17.0,275.0
AL011968,1968-06-01 06:00:00,17.0,274.5
AL011970,1970-05-17 18:00:00,11.5,281.0
AL011971,1971-07-04 12:00:00,33.5,284.5
AL011972,1972-05-23 18:00:00,31.2,281.8
AL011973,1973-04-18 12:00:00,24.0,295.0
AL011974,1974-06-22 12:00:00,19.0,265.0
AL011975,1975-06-24 12:00:00,32.5,308.0
AL011976,1976-05-21 12:00:00,24.0,271.0
AL011977,1977-06-13 12:00:00,25.0,265.5
AL011978,1978-01-18 12:00:00,22.0,316.0
AL011979,1979-06-11 12:00:00,17.4,278.9
AL011980,1980-07-17 00:00:00,30.5,283.5
AL011981,1981-04-06 12:00:00,21.0,298.5
AL011982,1982-06-02 12:00:00,21.7,272.9
AL011983,1983-07-23 12:00:00,10.0,322.0
AL011984,1984-06-11 12:00:00,28.0,284.5
AL011985,1985-07-15 18:00:00,29.4,295.8
AL011986,1986-06-05 00:00:00,26.2,284.2
AL011987,1987-05-24 12:00:00,21.2,291.5
AL011988,1988-08-05 18:00:00,32.0,282.5
AL011989,1989-06-15 18:00:00,20.7,265.7
AL011990,1990-05-24 18:00:00,18.8,276.0
AL011991,1991-06-29 12:00:00,25.9,282.0
AL011992,1992-04-21 12:00:00,24.0,301.0
AL011993,1993-05-31 12:00:00,21.5,276.0
AL011994,1994-06-30 06:00:00,21.7,276.4
AL011995,1995-06-03 00:00:00,17.4,275.7
AL011996,1996-06-17 18:00:00,26.8,282.2
AL011997,1997-05-31 18:00:00,28.5,282.6
AL011998,1998-07-27 12:00:00,11.3,334.6
AL011999,1999-06-11 18:00:00,27.1,301.9
AL012000,2000-06-07 18:00:00,21.0,267.0
AL012001,2001-06-05 12:00:00,27.5,265.0
AL012002,2002-07-14 18:00:00,34.3,283.2
AL012003,2003-04-18 00:00:00,29.1,293.8
AL012004,2004-07-31 18:00:00,30.3,281.7
AL012005,2005-06-08 18:00:00,16.9,276.0
AL012006,2006-06-10 06:00:00,20.0,275.0
AL012007,2007-05-06 12:00:00,35.5,286.0
AL012008,2008-05-31 00:00:00,17.5,272.5
AL012009,2009-05-26 18:00:00,30.6,284.6
AL012010,2010-06-24 18:00:00,15.9,278.0
AL012011,2011-06-28 06:00:00,19.9,267.2
AL012012,2012-05-19 00:00:00,33.1,283.0
AL012013,2013-06-05 18:00:00,25.1,273.4
AL012014,2014-06-28 18:00:00,32.0,281.8
AL012015,2015-05-06 06:00:00,26.8,280.8
AL012016,2016-01-07 00:00:00,26.6,284.7
AL012017,2017-04-16 06:00:00,35.8,309.7
AL012018,2018-05-25 12:00:00,18.8,272.9
AL012019,2019-05-20 18:00:00,28.1,291.4
AL012020,2020-05-16 18:00:00,28.0,281.3
AL012021,2021-05-20 00:00:00,30.3,304.5
AL012022,2022-06-02 18:00:00,21.3,272.5
AL012023,2023-01-15 00:00:00,36.4,288.7
AL012024,2024-06-17 18:00:00,19.9,267.3
AL021851,1851-07-05 12:00:00,22.2,262.4
AL021852,1852-09-05 00:00:00,17.0,295.9
AL021853,1853-08-10 12:00:00,12.0,300.0
AL021854,1854-08-23 12:00:00,33.0,305.0
AL021855,1855-08-10 00:00:00,44.0,318.0
AL021856,1856-08-13 00:00:00,12.1,303.9
AL021857,1857-09-06 18:00:00,26.5,287.0
AL021858,1858-08-05 12:00:00,45.0,320.0
AL021859,1859-08-17 00:00:00,38.5,293.0
AL021860,1860-08-24 00:00:00,28.2,282.9
AL021861,1861-08-13 12:00:00,20.5,290.0
AL021862,1862-08-18 00:00:00,28.8,288.5
AL021863,1863-08-18 00:00:00,39.4,301.5
AL021864,1864-07-25 12:00:00,24.0,271.0
AL021865,1865-06-30 12:00:00,26.0,262.5
AL021866,1866-08-13 00:00:00,14.7,297.4
AL021867,1867-07-28 00:00:00,18.5,303.4
AL021868,1868-10-01 00:00:00,25.2,265.4
AL021869,1869-08-16 00:00:00,27.0,268.4
AL021870,1870-08-30 00:00:00,21.7,300.5
AL021871,1871-06-08 00:00:00,23.4,269.6
AL021872,1872-08-20 00:00:00,14.3,330.3
AL021873,1873-08-13 00:00:00,13.9,335.0
AL021874,1874-08-03 00:00:00,24.7,306.4
AL021875,1875-09-01 00:00:00,10.5,324.0
AL021876,1876-09-12 00:00:00,17.7,301.5
AL021877,1877-09-14 00:00:00,21.5,268.0
AL021878,1878-08-08 00:00:00,15.0,299.5
AL021879,1879-08-13 00:00:00,19.0,302.0
AL021880,1880-08-04 00:00:00,16.0,300.2
AL021881,1881-08-11 12:00:00,25.6,271.3
AL021882,1882-09-02 00:00:00,19.5,292.5
AL021883,1883-08-24 00:00:00,22.7,301.5
AL021884,1884-09-03 00:00:00,11.0,318.5
AL021885,1885-08-21 00:00:00,21.2,293.0
AL021886,1886-06-17 00:00:00,19.1,275.2
AL021887,1887-05-17 00:00:00,15.6,283.1
AL021888,1888-07-04 12:00:00,26.0,265.6
AL021889,1889-06-15 00:00:00,19.8,276.3
AL021890,1890-08-18 12:00:00,14.0,298.0
AL021891,1891-08-17 06:00:00,13.3,335.6
AL021892,1892-08-15 00:00:00,18.0,305.5
AL021893,1893-07-04 12:00:00,11.1,280.8
AL021894,1894-08-05 06:00:00,26.4,270.7
AL021895,1895-08-22 00:00:00,13.4,301.7
AL021896,1896-08-30 06:00:00,14.0,300.4
AL021897,1897-09-10 06:00:00,23.7,280.0
AL021898,1898-08-30 06:00:00,29.3,280.9
AL021899,1899-07-28 12:00:00,17.0,290.5
AL021900,1900-09-07 00:00:00,14.5,332.0
AL021901,1901-07-01 12:00:00,9.0,306.0
AL021902,1902-06-21 00:00:00,17.2,267.9
AL021903,1903-08-06 06:00:00,11.8,317.7
AL021904,1904-09-08 00:00:00,16.2,306.0
AL021905,1905-09-11 12:00:00,19.5,309.0
AL021906,1906-06-14 06:00:00,22.9,283.6
AL021907,1907-09-18 12:00:00,25.0,281.0
AL021908,1908-05-24 12:00:00,21.0,288.3
AL021909,1909-06-25 12:00:00,25.0,276.0
AL021910,1910-08-26 12:00:00,26.7,268.3
AL021911,1911-08-08 12:00:00,25.5,277.5
AL021912,1912-07-12 12:00:00,25.0,286.0
AL021913,1913-08-14 12:00:00,32.0,292.0
AL021915,1915-08-05 12:00:00,14.0,334.0
AL021916,1916-06-28 12:00:00,12.5,280.5
AL021917,1917-08-06 00:00:00,32.0,292.5
AL021918,1918-08-22 06:00:00,12.0,302.5
AL021919,1919-09-02 12:00:00,16.0,299.0
AL021920,1920-09-16 06:00:00,11.7,283.5
AL021921,1921-09-04 12:00:00,21.0,265.0
AL021922,1922-09-13 00:00:00,10.4,313.2
AL021923,1923-09-01 00:00:00,29.4,287.0
AL021924,1924-07-28 06:00:00,28.5,281.5
AL021925,1925-08-25 12:00:00,30.0,282.0
AL021926,1926-07-29 12:00:00,16.0,314.0
AL021927,1927-09-02 06:00:00,16.7,340.0
AL021928,1928-08-07 12:00:00,11.5,299.7
AL021929,1929-09-19 00:00:00,23.0,296.4
AL021930,1930-08-29 00:00:00,12.8,316.5
AL021931,1931-07-11 06:00:00,15.7,277.7
AL021932,1932-08-12 00:00:00,22.0,269.7
AL021933,1933-06-24 12:00:00,9.0,317.5
AL021934,1934-07-12 00:00:00,30.7,280.6
AL021935,1935-08-16 06:00:00,10.9,304.0
AL021936,1936-06-19 06:00:00,22.3,269.6
AL021937,1937-08-02 18:00:00,22.8,284.5
AL021938,1938-08-08 06:00:00,17.5,297.7
AL021939,1939-08-07 18:00:00,19.3,296.1
AL021940,1940-08-03 12:00:00,28.5,276.9
AL021941,1941-09-17 12:00:00,23.7,272.0
AL021942,1942-08-17 12:00:00,19.0,274.5
AL021943,1943-08-13 12:00:00,17.1,299.5
AL021944,1944-07-24 06:00:00,13.4,303.4
AL021945,1945-07-19 06:00:00,25.7,270.0
AL021946,1946-07-05 06:00:00,31.4,280.7
AL021947,1947-08-09 06:00:00,12.7,284.5
AL021948,1948-07-07 18:00:00,27.5,270.6
AL021949,1949-08-23 06:00:00,18.0,300.0
AL021950,1950-08-18 12:00:00,12.0,306.0
AL021951,1951-05-16 00:00:00,32.0,292.0
AL021952,1952-08-18 06:00:00,14.6,341.0
AL021953,1953-07-11 18:00:00,26.1,278.7
AL021954,1954-06-18 00:00:00,25.8,279.2
AL021955,1955-08-03 06:00:00,15.3,320.0
AL021956,1956-07-25 18:00:00,20.8,267.5
AL021957,1957-06-24 12:00:00,21.0,267.0
AL021958,1958-08-08 12:00:00,16.5,339.5
AL021959,1959-06-15 18:00:00,21.1,265.3
AL021960,1960-07-09 12:00:00,12.0,304.2
AL021961,1961-09-02 06:00:00,13.3,318.4
AL021962,1962-08-27 06:00:00,16.0,342.0
AL021963,1963-08-20 00:00:00,11.2,312.6
AL021964,1964-07-28 06:00:00,19.1,314.0
AL021965,1965-08-21 06:00:00,32.4,307.7
AL021966,1966-06-30 00:00:00,29.0,296.0
AL021968,1968-06-18 00:00:00,25.0,278.7
AL021970,1970-07-19 00:00:00,18.5,276.5
AL021971,1971-07-07 12:00:00,29.0,268.0
AL021972,1972-06-14 12:00:00,20.0,271.0
AL021973,1973-05-02 12:00:00,25.0,297.5
AL021974,1974-06-24 18:00:00,24.0,272.0
AL021975,1975-06-27 00:00:00,27.5,281.0
AL021976,1976-06-07 06:00:00,26.8,281.0
AL021977,1977-07-18 06:00:00,25.8,273.2
AL021978,1978-06-21 12:00:00,25.2,273.5
AL021979,1979-06-19 12:00:00,10.0,315.0
AL021980,1980-07-17 12:00:00,25.0,270.0
AL021981,1981-04-19 12:00:00,11.0,281.0
AL021982,1982-06-18 00:00:00,25.8,273.6
AL021983,1983-07-27 12:00:00,12.0,333.0
AL021984,1984-06-18 12:00:00,20.5,266.0
AL021985,1985-07-21 06:00:00,26.0,275.0
AL021986,1986-06-23 18:00:00,25.6,272.8
AL021987,1987-08-08 00:00:00,34.3,282.5
AL021988,1988-08-08 00:00:00,30.4,269.7
AL021989,1989-06-24 18:00:00,27.0,264.0
AL021990,1990-07-22 06:00:00,8.8,318.1
AL021991,1991-07-05 18:00:00,23.4,263.8
AL021992,1992-06-25 12:00:00,24.5,274.5
AL021993,1993-06-18 00:00:00,20.5,268.1
AL021994,1994-07-20 06:00:00,32.2,281.1
AL021995,1995-07-05 06:00:00,32.0,288.0
AL021996,1996-07-05 00:00:00,9.8,326.0
AL021997,1997-06-30 12:00:00,32.0,282.8
AL021998,1998-08-19 12:00:00,14.7,311.9
AL021999,1999-07-02 18:00:00,20.2,265.0
AL022000,2000-06-23 00:00:00,9.5,340.2
AL022001,2001-07-11 18:00:00,10.9,317.9
AL022002,2002-08-04 18:00:00,29.0,271.5
AL022003,2003-06-11 00:00:00,9.5,319.2
AL022004,2004-08-03 12:00:00,12.9,306.4
AL022005,2005-06-28 18:00:00,19.7,264.6
AL022006,2006-07-16 12:00:00,37.2,291.3
AL022007,2007-05-31 00:00:00,18.1,273.0
AL022008,2008-07-03 06:00:00,12.7,337.1
AL022009,2009-08-10 06:00:00,14.3,336.0
AL022010,2010-07-07 06:00:00,21.5,268.9
AL022011,2011-07-16 06:00:00,30.7,280.3
AL022012,2012-05-25 12:00:00,30.1,283.9
AL022013,2013-06-16 00:00:00,12.4,278.5
AL022014,2014-07-19 12:00:00,9.0,331.0
AL022015,2015-06-16 00:00:00,27.0,265.7
AL022016,2016-05-27 06:00:00,27.2,287.9
AL022017,2017-06-18 18:00:00,7.5,310.4
AL022018,2018-07-04 12:00:00,10.0,325.1
AL022019,2019-07-10 12:00:00,28.5,273.5
AL022020,2020-05-27 06:00:00,31.5,281.2
AL022021,2021-06-13 18:00:00,31.9,281.9
AL022022,2022-06-27 18:00:00,8.3,309.5
AL022023,2023-05-31 18:00:00,26.4,274.1
AL022024,2024-06-28 12:00:00,8.9,320.4
AL031851,1851-07-10 12:00:00,12.0,300.0
AL031852,1852-09-09 00:00:00,26.4,269.6
AL031853,1853-08-30 00:00:00,12.1,336.8
AL031854,1854-09-07 00:00:00,26.4,283.4
AL031855,1855-08-11 12:00:00,12.5,277.0
AL031856,1856-08-19 00:00:00,32.5,284.5
AL031857,1857-09-22 00:00:00,32.5,286.5
AL031858,1858-09-14 00:00:00,25.2,275.4
AL031859,1859-09-02 00:00:00,17.3,300.3
AL031860,1860-09-11 12:00:00,40.0,309.5
AL031861,1861-08-25 00:00:00,34.4,298.0
AL031862,1862-09-12 00:00:00,22.2,304.0
AL031863,1863-08-19 00:00:00,26.5,293.4
AL031864,1864-08-26 00:00:00,14.8,305.5
AL031865,1865-08-20 00:00:00,30.3,281.7
AL031866,1866-09-04 00:00:00,33.0,291.9
AL031867,1867-08-02 12:00:00,14.0,283.0
AL031868,1868-10-05 00:00:00,17.0,279.4
AL031869,1869-08-27 00:00:00,32.7,313.3
AL031870,1870-09-01 00:00:00,16.0,332.4
AL031871,1871-08-14 00:00:00,26.5,287.6
AL031872,1872-09-09 00:00:00,12.5,300.6
AL031873,1873-09-18 00:00:00,22.7,270.1
AL031874,1874-08-29 00:00:00,13.6,325.5
AL031875,1875-09-08 00:00:00,13.9,304.7
AL031876,1876-09-16 00:00:00,19.0,302.2
AL031877,1877-09-16 00:00:00,25.5,309.5
AL031878,1878-08-19 00:00:00,35.5,299.5
AL031879,1879-08-19 00:00:00,16.7,278.9
AL031880,1880-08-15 00:00:00,14.1,301.2
AL031881,1881-08-11 00:00:00,16.0,329.0
AL031882,1882-09-14 00:00:00,26.5,268.5
AL031883,1883-09-04 00:00:00,14.0,302.1
AL031884,1884-09-10 00:00:00,28.7,280.9
AL031885,1885-08-29 00:00:00,25.0,266.6
AL031886,1886-06-27 12:00:00,18.3,280.3
AL031887,1887-06-11 12:00:00,20.5,276.0
AL031888,1888-08-14 12:00:00,23.0,289.0
AL031889,1889-08-19 06:00:00,16.8,290.8
AL031890,1890-08-26 12:00:00,16.6,305.7
AL031891,1891-08-18 12:00:00,13.3,302.0
AL031892,1892-09-03 06:00:00,11.5,327.0
AL031893,1893-08-13 12:00:00,9.6,309.5
AL031894,1894-08-30 00:00:00,13.2,325.2
AL031895,1895-09-28 00:00:00,19.3,274.0
AL031896,1896-09-18 00:00:00,17.1,304.9
AL031897,1897-09-20 12:00:00,24.3,276.2
AL031898,1898-09-03 06:00:00,40.8,317.9
AL031899,1899-08-03 00:00:00,11.7,329.0
AL031900,1900-09-08 12:00:00,10.0,341.5
AL031901,1901-07-04 00:00:00,9.5,304.5
AL031902,1902-09-16 06:00:00,7.7,329.2
AL031903,1903-09-09 06:00:00,21.4,287.6
AL031904,1904-09-28 00:00:00,12.0,280.0
AL031905,1905-09-24 06:00:00,17.7,276.0
AL031906,1906-08-22 06:00:00,28.7,306.9
AL031907,1907-09-27 06:00:00,22.3,265.9
AL031908,1908-07-24 12:00:00,27.5,285.0
AL031909,1909-06-26 12:00:00,21.0,288.0
AL031910,1910-09-05 06:00:00,17.0,301.7
AL031911,1911-08-23 06:00:00,25.2,294.5
AL031912,1912-09-02 00:00:00,38.2,287.5
AL031913,1913-08-26 12:00:00,12.5,339.0
AL031915,1915-08-27 12:00:00,18.0,315.5
AL031916,1916-07-10 06:00:00,11.5,307.9
AL031917,1917-08-30 06:00:00,15.5,315.5
AL031918,1918-08-23 06:00:00,27.7,286.7
AL031919,1919-09-02 00:00:00,33.0,287.3
AL031920,1920-09-19 06:00:00,30.4,283.2
AL031921,1921-09-06 00:00:00,10.0,320.0
AL031922,1922-09-18 00:00:00,28.8,280.6
AL031923,1923-09-07 00:00:00,11.7,340.6
AL031924,1924-08-16 06:00:00,10.5,305.4
AL031925,1925-09-06 00:00:00,22.0,266.8
AL031926,1926-08-20 12:00:00,12.5,284.5
AL031927,1927-09-22 12:00:00,10.3,324.0
AL031928,1928-09-01 18:00:00,17.2,287.2
AL031929,1929-09-25 00:00:00,32.0,293.5
AL031930,1930-10-18 12:00:00,20.0,264.5
AL031931,1931-08-10 18:00:00,13.5,299.0
AL031932,1932-08-26 18:00:00,20.5,290.8
AL031933,1933-07-14 00:00:00,14.9,300.0
AL031934,1934-07-22 06:00:00,32.1,280.6
AL031935,1935-08-29 06:00:00,23.3,291.2
AL031936,1936-06-26 18:00:00,26.2,264.5
AL031937,1937-08-24 12:00:00,17.5,299.0
AL031938,1938-08-10 00:00:00,11.2,301.4
AL031939,1939-08-15 00:00:00,31.4,298.0
AL031940,1940-08-05 18:00:00,18.9,295.2
AL031941,1941-09-18 00:00:00,26.8,281.3
AL031942,1942-08-23 12:00:00,14.8,286.0
AL031943,1943-08-19 06:00:00,13.5,304.5
AL031944,1944-07-30 12:00:00,21.5,291.0
AL031945,1945-08-02 00:00:00,13.6,301.7
AL031946,1946-08-25 00:00:00,21.0,266.0
AL031947,1947-08-18 18:00:00,23.3,278.0
AL031948,1948-08-26 00:00:00,20.4,299.4
AL031949,1949-08-30 18:00:00,11.9,304.2
AL031950,1950-08-21 12:00:00,11.1,333.6
AL031951,1951-08-02 06:00:00,20.9,307.1
AL031952,1952-08-27 18:00:00,32.2,282.4
AL031953,1953-08-11 06:00:00,22.8,285.6
AL031954,1954-06-24 12:00:00,22.2,266.3
AL031955,1955-08-07 06:00:00,15.7,318.8
AL031956,1956-08-09 06:00:00,13.5,312.8
AL031957,1957-08-08 00:00:00,27.0,272.6
AL031958,1958-08-11 06:00:00,12.0,339.5
AL031959,1959-06-18 00:00:00,26.3,273.7
AL031960,1960-07-27 18:00:00,27.7,274.9
AL031961,1961-09-03 12:00:00,12.5,283.0
AL031962,1962-09-12 00:00:00,15.9,314.1
AL031963,1963-09-09 12:00:00,25.5,292.5
AL031964,1964-08-05 18:00:00,27.3,272.3
AL031965,1965-08-27 00:00:00,11.0,309.5
AL031966,1966-07-13 00:00:00,17.0,302.5
AL031967,1967-06-15 18:00:00,29.0,286.0
AL031968,1968-06-22 06:00:00,20.0,265.0
AL031969,1969-06-08 00:00:00,19.0,277.6
AL031970,1970-07-28 18:00:00,34.2,285.2
AL031971,1971-07-10 12:00:00,27.0,263.0
AL031972,1972-06-19 00:00:00,27.5,291.0
AL031973,1973-06-24 12:00:00,30.0,280.5
AL031974,1974-06-30 12:00:00,18.0,339.0
AL031975,1975-07-04 12:00:00,30.0,287.0
AL031976,1976-06-11 12:00:00,26.5,279.0
AL031977,1977-07-25 12:00:00,25.5,276.0
AL031978,1978-07-10 12:00:00,15.5,332.5
AL031979,1979-07-08 12:00:00,20.4,290.0
AL031980,1980-07-22 00:00:00,23.2,286.5
AL031981,1981-05-06 18:00:00,18.4,276.4
AL031982,1982-08-28 12:00:00,13.7,337.8
AL031983,1983-08-15 12:00:00,27.3,269.5
AL031984,1984-07-24 06:00:00,11.8,312.2
AL031985,1985-08-09 18:00:00,31.5,279.5
AL031986,1986-07-23 12:00:00,24.0,305.1
AL031987,1987-08-09 12:00:00,26.3,266.4
AL031988,1988-08-21 12:00:00,14.9,316.7
AL031989,1989-07-09 18:00:00,12.8,322.2
AL031990,1990-07-24 12:00:00,34.0,285.0
AL031991,1991-08-16 00:00:00,25.6,285.7
AL031992,1992-07-24 18:00:00,28.6,297.9
AL031993,1993-08-04 12:00:00,10.4,319.7
AL031994,1994-08-14 12:00:00,28.7,272.8
AL031995,1995-07-12 00:00:00,17.1,305.1
AL031996,1996-07-24 18:00:00,11.8,297.4
AL031997,1997-07-11 06:00:00,30.4,290.1
AL031998,1998-08-21 06:00:00,25.3,267.7
AL031999,1999-08-18 18:00:00,19.5,265.6
AL032000,2000-08-03 18:00:00,10.8,342.0
AL032001,2001-08-02 12:00:00,25.7,275.2
AL032002,2002-08-05 18:00:00,32.0,282.8
AL032003,2003-06-28 06:00:00,19.5,271.0
