code,nao
AL011851,-1.62
AL011852,2.94
AL011853,-2.36
AL011854,-0.06
AL011855,3.81
AL011856,-0.44
AL011857,-0.33
AL011858,-0.24
AL011859,2.24
AL011860,-0.16
AL011861,0.73
AL011862,-0.22
AL011863,0.1
AL011864,0.5
AL011865,0.87
AL011866,0.29
AL011867,-1.2
AL011868,-2.65
AL011869,1.15
AL011870,-0.36
AL011871,-1.37
AL011872,-3.61
AL011873,0.78
AL011874,0.18
AL011875,1.71
AL011876,-2.62
AL011877,-1.83
AL011878,-1.93
AL011879,-0.29
AL011880,0.45
AL011881,0.42
AL011882,2.05
AL011883,3.0
AL011884,1.6
AL011885,-1.03
AL011886,-1.17
AL011887,0.44
AL011888,-1.7
AL011889,-0.39
AL011890,-1.14
AL011891,-0.54
AL011892,-0.47
AL011893,-0.56
AL011894,2.78
AL011895,1.72
AL011896,1.23
AL011897,2.49
AL011898,3.56
AL011899,-0.25
AL011900,-0.06
AL011901,0.21
AL011902,-3.25
AL011903,0.43
AL011904,-0.87
AL011905,-0.19
AL011906,-1.68
AL011907,0.76
AL011908,0.74
AL011909,-1.35
AL011910,0.31
AL011911,0.13
AL011912,-0.98
AL011913,1.03
AL011914,0.43
AL011915,-1.19
AL011916,-0.72
AL011917,-0.21
AL011918,1.76
AL011919,-1.33
AL011920,0.41
AL011921,-1.6
AL011922,0.79
AL011923,0.53
AL011924,-2.09
AL011925,1.43
AL011926,-0.69
AL011927,1.6
AL011928,-1.8
AL011929,-0.06
AL011930,1.81
AL011931,-0.96
AL011932,-0.68
AL011933,-0.55
AL011934,-2.49
AL011935,-3.21
AL011936,0.76
AL011937,0.19
AL011938,2.64
AL011939,-1.4
AL011940,-0.25
AL011941,-0.97
AL011942,0.08
AL011943,0.05
AL011944,-2.16
AL011945,0.37
AL011946,2.56
AL011947,0.19
AL011948,-1.23
AL011949,1.38
AL011950,-0.28
AL011951,0.82
AL011952,0.15
AL011953,-0.75
AL011954,-0.91
AL011955,-1.32
AL011956,1.26
AL011957,-0.8
AL011958,-1.44
AL011959,-2.22
AL011960,-0.41
AL011961,0.63
AL011962,2.28
AL011963,-0.65
AL011964,-1.85
AL011965,0.87
AL011966,0.82
AL011967,1.96
AL011968,0.95
AL011970,1.87
AL011971,-1.04
AL011972,1.24
AL011973,-2.61
AL011974,-0.14
AL011975,0.18
AL011976,1.2
AL011977,-0.89
AL011978,0.46
AL011979,0.45
AL011980,-0.91
AL011981,-3.04
AL011982,-1.86
AL011983,-0.75
AL011984,0.33
AL011985,1.09
AL011986,-1.29
AL011987,-0.81
AL011988,0.73
AL011989,-0.53
AL011990,-1.19
AL011991,-0.31
AL011992,1.32
AL011993,-2.59
AL011994,2.98
AL011995,-3.36
AL011996,1.43
AL011997,-1.35
AL011998,-0.57
AL011999,1.39
AL012000,0.89
AL012001,-1.33
AL012002,-0.71
AL012003,-1.74
AL012004,-0.3
AL012005,-1.0
AL012006,-0.41
AL012007,0.62
AL012008,-3.26
AL012009,1.52
AL012010,-3.65
AL012011,-1.58
AL012012,-0.83
AL012013,1.4
AL012014,-1.98
AL012015,2.09
AL012016,1.17
AL012017,1.5
AL012018,2.01
AL012019,2.05
AL012020,-0.09
AL012021,-0.34
AL012022,-0.34
AL012023,1.21
AL012024,-1.45
AL021851,-5.39
AL021852,-2.02
AL021853,-2.36
AL021854,-0.03
AL021855,3.81
AL021856,-0.44
AL021857,1.21
AL021858,0.06
AL021859,1.82
AL021860,-0.16
AL021861,2.91
AL021862,-1.43
AL021863,0.1
AL021864,0.5
AL021865,0.74
AL021866,0.77
AL021867,-1.77
AL021868,1.87
AL021869,1.15
AL021870,-3.41
AL021871,-1.37
AL021872,-1.43
AL021873,3.44
AL021874,0.82
AL021875,-0.01
AL021876,-2.62
AL021877,-3.74
AL021878,-2.46
AL021879,-0.29
AL021880,-0.43
AL021881,0.42
AL021882,0.4
AL021883,3.0
AL021884,1.6
AL021885,-1.03
AL021886,-1.17
AL021887,0.44
AL021888,-0.0
AL021889,1.89
AL021890,0.99
AL021891,2.22
AL021892,1.16
AL021893,-1.5
AL021894,0.91
AL021895,1.72
AL021896,-1.02
AL021897,1.4
AL021898,3.56
AL021899,2.46
AL021900,0.98
AL021901,-1.83
AL021902,-3.25
AL021903,3.67
AL021904,-0.43
AL021905,-0.19
AL021906,-1.68
AL021907,0.24
AL021908,1.92
AL021909,-1.35
AL021910,0.31
AL021911,0.13
AL021912,-1.42
AL021913,0.65
AL021915,-1.29
AL021916,-3.03
AL021917,-0.39
AL021918,1.76
AL021919,-1.27
AL021920,0.41
AL021921,-1.43
AL021922,-0.43
AL021923,2.64
AL021924,0.65
AL021925,1.43
AL021926,-0.69
AL021927,-1.77
AL021928,-1.8
AL021929,0.25
AL021930,1.81
AL021931,-0.13
AL021932,2.18
AL021933,-1.62
AL021934,-1.17
AL021935,-0.55
AL021936,0.76
AL021937,0.28
AL021938,-0.37
AL021939,0.8
AL021940,0.3
AL021941,-0.97
AL021942,0.08
AL021943,-0.18
AL021944,-2.16
AL021945,-0.4
AL021946,2.66
AL021947,-1.08
AL021948,0.59
AL021949,1.38
AL021950,-0.28
AL021951,-2.11
AL021952,-1.05
AL021953,0.13
AL021954,-0.94
AL021955,0.54
AL021956,0.35
AL021957,-0.8
AL021958,0.98
AL021959,1.51
AL021960,0.18
AL021961,2.01
AL021962,2.28
AL021963,-0.96
AL021964,2.44
AL021965,1.59
AL021966,0.82
AL021968,0.95
AL021970,0.27
AL021971,-1.04
AL021972,1.07
AL021973,0.37
AL021974,-0.14
AL021975,0.18
AL021976,1.76
AL021977,-1.14
AL021978,0.14
AL021979,0.45
AL021980,-0.91
AL021981,-3.04
AL021982,-1.86
AL021983,-0.75
AL021984,0.33
AL021985,1.09
AL021986,-1.29
AL021987,-2.99
AL021988,0.73
AL021989,-0.53
AL021990,1.43
AL021991,-0.28
AL021992,-1.74
AL021993,0.16
AL021994,-0.09
AL021995,-0.96
AL021996,1.47
AL021997,-4.05
AL021998,1.8
AL021999,-1.85
AL022000,0.89
AL022001,-1.12
AL022002,-0.61
AL022003,-0.86
AL022004,-0.76
AL022005,-1.0
AL022006,0.83
AL022007,0.62
AL022008,-1.13
AL022009,1.07
AL022010,0.06
AL022011,-3.39
AL022012,-0.83
AL022013,1.4
AL022014,0.91
AL022015,0.28
AL022016,-0.83
AL022017,-0.55
AL022018,3.83
AL022019,-2.79
AL022020,-0.09
AL022021,0.35
AL022022,-0.34
AL022023,0.04
AL022024,-1.45
AL031851,-5.39
AL031852,-2.02
AL031853,-2.36
AL031854,2.62
AL031855,3.81
AL031856,-0.44
AL031857,1.21
AL031858,2.33
AL031859,0.11
AL031860,-0.92
AL031861,2.91
AL031862,-1.5
AL031863,0.1
AL031864,-0.21
AL031865,-0.22
AL031866,1.52
AL031867,3.1
AL031868,1.87
AL031869,1.15
AL031870,1.71
AL031871,4.19
AL031872,-2.53
AL031873,-0.57
AL031874,0.82
AL031875,-0.01
AL031876,-2.62
AL031877,-3.74
AL031878,-2.46
AL031879,-0.29
AL031880,-0.43
AL031881,0.42
AL031882,0.4
AL031883,0.47
AL031884,1.6
AL031885,-1.03
AL031886,-1.17
AL031887,0.06
AL031888,4.0
AL031889,3.78
AL031890,0.99
AL031891,2.22
AL031892,1.61
AL031893,0.48
AL031894,0.91
AL031895,1.15
AL031896,0.6
AL031897,1.4
AL031898,-0.17
AL031899,-1.13
AL031900,0.98
AL031901,-1.83
AL031902,-1.51
AL031903,0.22
AL031904,-0.43
AL031905,-0.19
AL031906,0.38
AL031907,0.24
AL031908,0.09
AL031909,-1.35
AL031910,-1.15
AL031911,0.13
AL031912,-2.51
AL031913,0.65
AL031915,-1.29
AL031916,-0.69
AL031917,-0.39
AL031918,1.76
AL031919,-1.27
AL031920,0.41
AL031921,-1.43
AL031922,-0.43
AL031923,2.64
AL031924,0.55
AL031925,-0.66
AL031926,2.06
AL031927,-1.77
AL031928,-1.93
AL031929,0.25
AL031930,0.89
AL031931,-1.8
AL031932,2.18
AL031933,2.62
AL031934,-1.17
AL031935,-0.55
AL031936,0.76
AL031937,0.28
AL031938,-0.37
AL031939,0.8
AL031940,0.3
AL031941,-0.97
AL031942,0.08
AL031943,-0.18
AL031944,-2.16
AL031945,-1.83
AL031946,0.62
AL031947,-1.08
AL031948,0.34
AL031949,1.38
AL031950,-0.28
AL031951,0.85
AL031952,-1.05
AL031953,3.26
AL031954,-0.94
AL031955,0.54
AL031956,-3.15
AL031957,0.7
AL031958,0.98
AL031959,1.51
AL031960,0.18
AL031961,2.01
AL031962,0.02
AL031963,0.94
AL031964,-2.46
AL031965,1.59
AL031966,-1.99
AL031967,1.96
AL031968,0.95
AL031969,-1.17
AL031970,0.27
AL031971,-1.04
AL031972,1.07
AL031973,0.83
AL031974,-0.14
AL031975,0.63
AL031976,1.76
AL031977,-1.14
AL031978,-0.33
AL031979,2.53
AL031980,-0.91
AL031981,0.05
AL031982,1.45
AL031983,0.56
AL031984,0.93
AL031985,2.33
AL031986,0.88
AL031987,-2.99
AL031988,0.73
AL031989,0.58
AL031990,1.43
AL031991,2.71
AL031992,1.04
AL031993,0.75
AL031994,-1.59
AL031995,-0.96
AL031996,1.47
AL031997,1.18
AL031998,1.8
AL031999,-3.67
AL032000,0.78
AL032001,1.64
AL032002,-0.61
AL032003,-0.86
AL032004,-0.76
AL032005,-0.08
AL032006,0.83
AL032007,-1.05
AL032008,-1.13
AL032009,1.07
AL032010,0.06
AL032011,-3.39
AL032012,-2.58
AL032013,2.52
AL032014,0.91
AL032015,-2.16
AL032016,-1.27
AL032017,-0.55
AL032018,3.83
AL032019,-2.79
AL032020,-1.52
AL032021,0.35
AL032022,0.6
AL032023,-2.9
AL032024,-1.45
AL041851,4.68
AL041852,-2.02
AL041853,-0.22
AL041854,2.62
AL041855,3.81
AL041856,-0.44
AL041857,1.21
AL041858,2.33
AL041859,0.11
AL041860,-0.92
AL041861,-0.85
AL041862,1.75
AL041863,0.1
AL041864,1.12
AL041865,3.24
AL041866,1.52
AL041867,3.1
AL041868,1.87
AL041869,0.62
AL041870,1.71
AL041871,4.19
AL041872,-2.53
AL041873,-0.57
AL041874,0.74
AL041875,-0.01
AL041876,-2.62
AL041877,-3.74
AL041878,-2.46
AL041879,-0.29
AL041880,-0.43
AL041881,0.42
AL041882,0.4
AL041883,1.68
AL041884,0.27
AL041885,1.4
AL041886,-1.59
AL041887,0.58
AL041888,4.0
AL041889,-1.98
AL041890,0.85
AL041891,2.29
AL041892,1.61
AL041893,0.48
AL041894,-2.19
AL041895,-2.53
AL041896,0.6
AL041897,1.4
AL041898,-0.17
AL041899,-1.13
AL041900,0.98
AL041901,1.14
AL041902,-0.12
AL041903,0.22
AL041904,0.04
AL041905,-3.1
AL041906,0.38
AL041907,-1.59
AL041908,0.09
AL041909,2.59
AL041910,-1.15
AL041911,1.53
AL041912,-2.51
AL041913,0.65
AL041915,-1.29
AL041916,-0.69
AL041917,2.47
AL041918,1.76
AL041919,-1.27
AL041920,0.41
AL041921,-1.43
AL041922,-3.95
AL041923,2.64
AL041924,0.55
AL041925,-2.6
AL041926,0.92
AL041927,-1.77
AL041928,-1.93
AL041929,0.29
AL041931,-1.8
AL041932,2.18
AL041933,2.62
AL041934,1.51
AL041935,-0.55
AL041936,1.34
AL041937,-0.17
AL041938,-0.37
AL041939,-3.9
AL041940,0.3
AL041941,-0.97
AL041942,0.08
AL041943,-0.65
AL041944,0.15
AL041945,-1.83
AL041946,1.98
AL041947,1.18
AL041948,0.34
AL041949,-1.81
AL041950,-0.28
AL041951,0.85
AL041952,-1.05
AL041953,3.26
AL041954,0.88
AL041955,0.54
AL041956,-0.51
AL041957,-1.56
AL041958,0.98
AL041959,0.29
AL041960,-1.84
AL041961,2.01
AL041962,0.02
AL041963,0.94
AL041964,-2.46
AL041965,-1.01
AL041966,-1.99
AL041970,0.27
AL041971,0.07
AL041972,0.41
AL041973,-1.85
AL041974,2.07
AL041975,0.63
AL041976,-0.57
AL041977,-1.42
AL041978,-0.33
AL041979,2.53
AL041980,-0.91
AL041981,-1.57
AL041982,1.08
AL041983,0.56
AL041984,1.0
AL041985,2.33
AL041986,-2.21
AL041987,-2.99
AL041988,0.73
AL041989,0.58
AL041990,1.43
AL041991,2.71
AL041992,3.97
AL041993,0.75
AL041994,-1.59
AL041995,-0.96
AL041996,-0.19
AL041997,1.18
AL041998,1.8
AL041999,-3.67
AL042000,0.78
AL042001,1.64
AL042002,-0.61
AL042003,0.09
AL042004,-0.76
AL042005,-0.08
AL042006,-2.47
AL042007,-3.41
AL042008,-1.13
AL042009,1.07
AL042010,-2.01
AL042011,-3.39
AL042012,-2.58
AL042013,2.52
AL042014,-1.14
AL042015,1.47
AL042016,-1.27
AL042017,0.1
AL042018,1.26
AL042019,0.1
AL042020,-1.52
AL042021,0.35
AL042023,-2.9
AL042024,1.88
AL051851,1.85
AL051852,-1.65
AL051853,-0.22
AL051854,1.11
AL051855,0.79
AL051856,-0.44
AL051858,2.33
AL051859,0.11
AL051860,-0.92
AL051861,-0.85
AL051862,1.75
AL051863,2.46
AL051864,-6.05
AL051865,3.24
AL051866,1.52
AL051867,1.13
AL051869,0.62
AL051870,1.71
AL051871,4.19
AL051872,-0.91
AL051873,-0.57
AL051874,0.74
AL051875,-0.75
AL051876,-2.19
AL051877,-3.74
AL051878,-0.95
AL051879,-1.88
AL051880,-0.43
AL051881,0.42
AL051882,0.4
AL051885,1.4
AL051886,2.43
AL051887,0.58
AL051888,-0.42
AL051889,-1.98
AL051891,2.29
AL051892,1.61
AL051893,0.48
AL051894,-2.24
AL051895,-2.53
AL051896,-2.77
AL051897,-0.6
AL051898,-0.17
AL051899,-0.08
AL051900,-0.57
AL051901,1.14
AL051902,-0.09
AL051903,0.22
AL051904,0.04
AL051905,-3.1
AL051906,-1.33
AL051907,-0.41
AL051908,0.6
AL051909,2.35
AL051910,-1.56
AL051911,1.53
AL051912,0.42
AL051913,-1.48
AL051915,-1.94
AL051916,-0.57
AL051918,-0.17
AL051919,-2.07
AL051920,0.41
AL051921,-0.22
AL051922,-3.95
AL051923,2.64
AL051924,0.71
AL051926,0.92
AL051927,-1.77
AL051928,-1.93
AL051929,0.29
AL051931,-2.73
AL051932,-0.93
AL051933,2.62
AL051934,1.51
AL051935,0.55
AL051936,1.34
AL051937,-0.17
AL051938,-0.29
AL051939,-2.51
AL051940,-1.1
AL051941,-1.21
AL051942,-0.25
AL051943,-0.65
AL051944,0.15
AL051945,-1.83
AL051946,-2.04
AL051947,1.18
AL051948,0.82
AL051949,-1.81
AL051950,1.51
AL051951,0.85
AL051952,-3.02
AL051953,3.26
AL051954,0.88
AL051955,0.54
AL051956,-0.51
AL051957,-1.56
AL051958,0.98
AL051959,0.29
AL051960,-1.84
AL051961,2.01
AL051962,-0.34
AL051963,0.94
AL051964,-2.46
AL051965,-1.01
AL051966,-1.99
AL051968,-1.45
AL051969,3.7
AL051970,-0.2
AL051971,0.07
AL051972,0.41
AL051973,-1.85
AL051974,2.07
AL051975,0.63
AL051976,-0.57
AL051977,-1.42
AL051978,0.05
AL051979,2.53
AL051980,0.3
AL051981,-1.57
AL051982,1.08
AL051983,-0.65
AL051984,1.0
AL051985,2.33
AL051986,-2.21
AL051987,-2.99
AL051988,0.8
AL051989,0.58
AL051990,3.31
AL051991,2.71
AL051992,0.99
AL051993,0.75
AL051994,-1.59
AL051995,-0.96
AL051996,-0.19
AL051997,1.18
AL051998,1.8
AL051999,-3.67
AL052000,0.78
AL052001,1.64
AL052002,-3.58
AL052003,0.09
AL052004,-0.76
AL052005,-0.08
AL052006,-2.47
AL052007,-3.41
AL052008,-0.21
AL052009,1.07
AL052010,-2.01
AL052011,-2.41
AL052012,-0.44
AL052013,2.16
AL052014,-2.1
AL052015,1.47
AL052016,2.14
AL052017,0.1
AL052018,1.26
AL052019,0.1
AL052020,-1.23
AL052021,0.35
AL052022,-1.7
AL052023,-1.77
AL052024,1.88
AL061851,0.78
AL061853,-0.22
AL061856,-0.5
AL061858,-1.86
AL061859,-2.61
AL061860,-0.92
AL061861,-0.8
AL061862,-0.49
AL061863,2.46
AL061865,3.24
AL061866,1.52
AL061867,1.13
AL061869,0.62
AL061870,1.3
AL061871,-1.93
AL061874,0.74
AL061875,-0.75
AL061877,1.25
AL061878,-0.95
AL061879,-1.88
AL061880,0.92
AL061881,-0.25
AL061882,0.65
AL061885,1.4
AL061886,2.43
AL061887,-1.19
AL061888,-0.42
AL061889,-1.98
AL061891,2.29
AL061892,1.61
AL061893,0.48
AL061894,-2.24
AL061895,-2.53
AL061896,-2.77
AL061897,-0.6
AL061898,-0.17
AL061899,-0.12
AL061900,-0.57
AL061901,1.14
AL061903,0.22
AL061904,0.04
AL061906,-1.33
AL061908,0.98
AL061909,2.35
AL061911,-1.88
AL061912,0.42
AL061913,-1.48
AL061915,-1.94
AL061916,-0.57
AL061918,-0.17
AL061921,-0.22
AL061923,1.34
AL061924,0.71
AL061926,0.92
AL061927,-2.04
AL061928,0.15
AL061931,-2.73
AL061932,-0.93
AL061933,2.65
AL061934,2.5
AL061935,0.88
AL061936,2.67
AL061937,-0.17
AL061938,-0.29
AL061939,-2.51
AL061940,-1.1
AL061941,-1.21
AL061942,-0.25
AL061943,-0.65
AL061944,0.36
AL061945,-1.83
AL061946,-2.04
AL061947,1.18
AL061948,0.82
AL061949,-1.81
AL061950,1.51
AL061951,-0.22
AL061952,-3.02
AL061953,0.75
AL061954,-0.59
AL061955,0.82
AL061956,-0.51
AL061957,-1.56
AL061958,-0.23
AL061959,0.02
AL061960,0.24
AL061961,2.01
AL061962,1.41
AL061963,0.94
AL061964,-2.46
AL061965,-1.26
AL061966,-2.03
AL061968,-1.45
AL061969,3.7
AL061971,0.07
AL061972,0.41
AL061973,-1.85
AL061974,0.89
AL061975,0.63
AL061976,-0.57
AL061977,1.64
AL061978,0.05
AL061979,2.53
AL061980,0.3
AL061981,-1.57
AL061982,1.08
AL061983,-0.65
AL061984,1.0
AL061985,0.0
AL061986,-2.21
AL061987,-2.99
AL061988,0.8
AL061989,1.76
AL061990,3.31
AL061991,-1.12
AL061992,0.99
AL061993,0.75
AL061994,-2.85
AL061995,-1.33
AL061996,-0.19
AL061997,1.18
AL061998,-3.48
AL061999,-3.67
AL062000,0.78
AL062001,-3.83
AL062002,-3.58
AL062003,0.09
AL062004,-0.76
AL062005,-0.08
AL062006,-2.47
AL062007,-3.41
AL062008,-0.21
AL062009,-0.63
AL062010,-2.01
AL062011,-2.41
AL062012,-0.44
AL062013,2.16
AL062014,-2.1
AL062015,1.47
AL062016,2.14
AL062017,0.1
AL062018,1.26
AL062019,0.1
AL062020,-1.23
AL062021,-2.44
AL062022,-3.73
AL062023,-1.75
