code,nao
AL062024,-4.19
AL071853,-0.22
AL071859,-2.61
AL071860,2.28
AL071861,-0.8
AL071863,2.46
AL071865,-2.66
AL071866,-0.03
AL071867,0.73
AL071869,0.62
AL071870,1.3
AL071871,-1.93
AL071874,0.86
AL071877,1.25
AL071878,-0.95
AL071879,-1.88
AL071880,0.92
AL071881,-0.25
AL071885,1.4
AL071886,2.43
AL071887,-1.19
AL071888,-0.89
AL071889,-1.98
AL071891,-0.46
AL071892,-3.68
AL071893,0.48
AL071894,-2.24
AL071896,-0.55
AL071898,-0.17
AL071899,-0.12
AL071900,-0.57
AL071901,1.14
AL071903,-0.55
AL071906,-1.33
AL071908,0.98
AL071909,2.35
AL071912,1.21
AL071916,-0.57
AL071921,-1.22
AL071923,1.34
AL071924,0.71
AL071926,0.92
AL071927,-2.04
AL071931,-2.73
AL071932,-0.93
AL071933,2.65
AL071934,2.5
AL071935,0.88
AL071936,2.67
AL071937,-0.17
AL071938,1.88
AL071940,-1.1
AL071942,-0.25
AL071943,-0.65
AL071944,0.36
AL071945,1.4
AL071946,-2.04
AL071947,-0.51
AL071948,0.82
AL071949,-1.81
AL071950,1.51
AL071951,-0.22
AL071952,-3.02
AL071953,0.75
AL071954,-0.59
AL071955,0.82
AL071956,-0.51
AL071957,-1.56
AL071958,-0.23
AL071959,-1.81
AL071960,0.24
AL071961,2.01
AL071962,-2.23
AL071963,0.94
AL071964,0.5
AL071965,-1.01
AL071966,-0.47
AL071969,-1.62
AL071970,-0.2
AL071971,0.07
AL071972,0.11
AL071973,2.32
AL071974,0.89
AL071975,0.08
AL071976,0.62
AL071977,1.64
AL071978,0.05
AL071979,2.53
AL071980,0.3
AL071981,1.74
AL071982,1.08
AL071984,1.0
AL071985,0.0
AL071986,-1.34
AL071987,1.27
AL071988,0.8
AL071989,1.76
AL071990,3.31
AL071991,-1.12
AL071992,0.99
AL071993,-2.6
AL071994,-2.85
AL071995,-1.33
AL071996,-0.19
AL071997,-0.67
AL071998,-3.48
AL071999,-0.51
AL072000,0.78
AL072001,-3.83
AL072002,-3.58
AL072003,0.09
AL072004,-0.76
AL072005,-0.08
AL072006,-1.02
AL072007,-1.18
AL072008,-0.21
AL072009,-0.63
AL072010,-2.01
AL072011,-2.41
AL072012,-0.44
AL072013,-0.57
AL072014,0.31
AL072015,-1.65
AL072016,2.14
AL072017,-0.04
AL072018,0.45
AL072019,-0.32
AL072020,-1.23
AL072021,-2.44
AL072022,-3.73
AL072023,-1.75
AL072024,-4.19
AL081853,-0.47
AL081859,-2.61
AL081861,-1.35
AL081863,2.46
AL081867,0.73
AL081869,0.62
AL081870,1.3
AL081871,-0.89
AL081877,2.06
AL081878,-1.44
AL081879,-3.38
AL081880,0.92
AL081885,-0.84
AL081886,-0.34
AL081887,-2.56
AL081888,2.7
AL081889,-1.98
AL081891,-0.46
AL081892,-3.68
AL081893,-0.97
AL081898,-0.17
AL081899,-0.12
AL081901,-0.09
AL081903,-0.55
AL081906,0.4
AL081908,0.98
AL081909,2.35
AL081916,-0.57
AL081923,1.34
AL081924,0.71
AL081926,0.92
AL081927,-1.25
AL081931,-2.73
AL081932,-0.93
AL081933,2.65
AL081934,2.5
AL081935,1.13
AL081936,2.67
AL081937,-0.17
AL081938,1.88
AL081940,-1.89
AL081942,-0.25
AL081943,0.45
AL081944,0.36
AL081945,1.4
AL081947,-0.51
AL081948,0.82
AL081949,-1.81
AL081950,0.78
AL081951,-0.22
AL081952,-3.02
AL081953,0.75
AL081954,2.49
AL081955,0.82
AL081956,1.23
AL081957,1.07
AL081958,-0.23
AL081959,-1.81
AL081960,0.24
AL081961,1.0
AL081963,2.79
AL081964,0.5
AL081965,-1.01
AL081966,-0.47
AL081968,0.5
AL081969,-1.62
AL081970,-0.2
AL081971,0.07
AL081972,0.11
AL081973,2.32
AL081974,0.89
AL081975,0.08
AL081976,0.62
AL081977,1.64
AL081978,0.05
AL081979,2.53
AL081980,0.3
AL081981,1.74
AL081982,1.08
AL081984,1.0
AL081985,0.0
AL081986,-1.34
AL081987,1.27
AL081988,0.8
AL081989,1.76
AL081990,3.31
AL081991,-1.12
AL081992,0.99
AL081993,-2.6
AL081994,-2.85
AL081995,-1.33
AL081996,-2.23
AL081997,-2.26
AL081998,-3.48
AL081999,-0.51
AL082000,-1.1
AL082001,-3.83
AL082002,-3.58
AL082003,-0.99
AL082004,-0.76
AL082005,0.94
AL082006,-1.02
AL082007,-1.18
AL082008,-0.21
AL082009,-0.63
AL082010,-2.01
AL082011,-2.41
AL082012,-0.44
AL082013,-0.57
AL082014,0.31
AL082015,-1.65
AL082016,2.14
AL082017,-0.04
AL082018,0.45
AL082019,-0.32
AL082020,-1.23
AL082021,-2.44
AL082022,-3.73
AL082023,-1.75
AL091863,2.46
AL091867,0.73
AL091869,-0.79
AL091870,1.3
AL091878,-1.44
AL091880,-3.2
AL091886,-0.34
AL091887,-2.56
AL091888,2.7
AL091889,-1.23
AL091891,-0.46
AL091892,-3.68
AL091893,-0.97
AL091898,-1.15
AL091899,-0.12
AL091901,-0.09
AL091903,-0.55
AL091906,0.4
AL091908,0.24
AL091909,-1.29
AL091916,-2.59
AL091923,1.34
AL091924,0.5
AL091926,-4.16
AL091931,-0.11
AL091932,-0.93
AL091933,2.65
AL091934,2.5
AL091936,2.67
AL091937,-0.17
AL091938,3.24
AL091940,-1.89
AL091942,-0.21
AL091943,0.45
AL091944,0.36
AL091945,1.4
AL091947,-0.51
AL091948,0.43
AL091949,-1.81
AL091950,0.78
AL091951,-0.22
AL091952,0.42
AL091953,0.75
AL091954,2.49
AL091955,0.82
AL091956,1.26
AL091958,-0.23
AL091959,-1.81
AL091961,1.0
AL091963,2.79
AL091964,0.5
AL091965,-1.26
AL091966,-0.47
AL091968,0.5
AL091969,-1.62
AL091970,-0.2
AL091971,0.07
AL091972,0.11
AL091973,2.32
AL091974,0.89
AL091975,1.75
AL091976,0.62
AL091977,1.64
AL091978,0.05
AL091979,-0.85
AL091980,1.72
AL091981,1.01
AL091984,-1.31
AL091985,0.0
AL091986,-1.34
AL091987,1.27
AL091988,0.8
AL091989,1.76
AL091990,3.31
AL091991,-1.77
AL091992,0.99
AL091993,-2.6
AL091994,-2.85
AL091995,-1.33
AL091996,-2.23
AL091997,-2.26
AL091998,-3.48
AL091999,-0.51
AL092000,-1.1
AL092001,-3.83
AL092002,-3.58
AL092003,-0.99
AL092004,2.51
AL092005,0.94
AL092006,-1.02
AL092007,-1.18
AL092008,-2.07
AL092009,-0.63
AL092010,-2.38
AL092011,-2.41
AL092012,-0.44
AL092013,-0.57
AL092014,0.31
AL092015,-1.65
AL092016,2.14
AL092017,-0.04
AL092018,0.45
AL092019,-0.32
AL092020,-1.23
AL092021,-2.44
AL092022,-3.73
AL092023,-1.75
AL092024,-4.19
AL101869,-0.79
AL101870,1.3
AL101878,-1.44
AL101880,-3.2
AL101886,-0.55
AL101887,-2.56
AL101891,-1.53
AL101893,-0.97
AL101898,-1.15
AL101899,1.94
AL101901,-0.09
AL101903,1.04
AL101906,0.4
AL101908,0.24
AL101909,-1.29
AL101916,-2.59
AL101924,0.5
AL101926,-4.16
AL101931,-0.11
AL101932,-0.93
AL101933,2.65
AL101934,0.76
AL101936,2.67
AL101937,-2.41
AL101942,-0.21
AL101943,0.45
AL101944,0.36
AL101945,-0.22
AL101947,-0.51
AL101948,2.64
AL101949,-1.81
AL101950,0.78
AL101951,-0.13
AL101952,0.42
AL101953,0.77
AL101954,2.49
AL101955,0.82
AL101956,1.23
AL101958,1.65
AL101959,1.51
AL101961,-2.15
AL101963,-1.77
AL101964,0.5
AL101965,-1.78
AL101966,-0.47
AL101968,0.5
AL101970,0.47
AL101971,0.07
AL101972,0.11
AL101973,-0.79
AL101974,0.89
AL101975,1.75
AL101976,0.62
AL101977,1.64
AL101978,0.05
AL101979,-0.85
AL101980,1.72
AL101981,1.01
AL101984,-1.31
AL101985,0.0
AL101986,3.41
AL101987,1.27
AL101988,0.8
AL101989,1.76
AL101990,-0.99
AL101991,-1.77
AL101992,-3.33
AL101993,-2.6
AL101994,-2.85
AL101995,-1.33
AL101996,-0.07
AL101998,-3.48
AL101999,-0.51
AL102000,-1.1
AL102001,-3.83
AL102002,-3.58
AL102003,-0.99
AL102004,2.51
AL102005,0.94
AL102006,-1.02
AL102007,-1.18
AL102008,-2.07
AL102009,-1.53
AL102010,-2.38
AL102011,-2.41
AL102012,-0.44
AL102013,-0.57
AL102015,-1.65
AL102016,2.45
AL102018,0.45
AL102019,-0.32
AL102020,-1.23
AL102021,-2.44
AL102022,-3.73
AL102023,-1.75
AL102024,-4.19
AL111870,1.3
AL111878,-1.44
AL111880,-3.2
AL111886,-0.55
AL111887,-1.14
AL111893,0.32
AL111898,-1.15
AL111901,-0.47
AL111906,0.7
AL111909,0.59
AL111916,-2.59
AL111924,-0.21
AL111926,0.12
AL111931,2.78
AL111932,0.05
AL111933,2.65
AL111934,0.76
AL111936,2.67
AL111937,-2.41
AL111942,-2.11
AL111944,0.36
AL111945,-0.22
AL111949,-1.81
AL111950,0.78
AL111951,-0.13
AL111952,-1.51
AL111953,0.77
AL111954,2.49
AL111955,0.82
AL111956,1.23
AL111958,1.1
AL111959,1.51
AL111961,-2.15
AL111964,0.63
AL111966,-0.07
AL111967,-0.41
AL111970,0.47
AL111971,-0.54
AL111972,0.11
AL111973,-0.79
AL111974,0.11
AL111975,1.75
AL111976,0.62
AL111977,0.45
AL111978,0.05
AL111979,-0.85
AL111980,1.72
AL111981,1.01
AL111984,-1.31
AL111985,0.14
AL111987,1.27
AL111988,-2.02
AL111989,-0.96
AL111990,-0.99
AL111991,-1.77
AL111994,1.68
AL111995,-1.33
AL111996,-0.07
AL111998,-3.48
AL111999,-0.69
AL112000,-1.1
AL112001,0.88
AL112002,-3.58
AL112003,-0.99
AL112004,2.51
AL112005,0.94
AL112007,-1.18
AL112008,-2.07
AL112009,1.68
AL112010,-2.38
AL112011,-2.41
AL112012,-0.44
AL112013,-0.57
AL112015,-1.65
AL112016,2.45
AL112017,-0.04
AL112018,0.45
AL112019,-0.32
AL112020,-1.36
AL112021,-2.44
AL112022,-3.73
AL112023,-1.75
AL112024,-4.19
AL121878,-3.47
AL121886,-0.55
AL121887,-1.14
AL121893,-2.16
AL121901,-0.47
AL121909,-1.97
AL121916,2.2
AL121931,2.78
AL121932,0.05
AL121933,-2.03
AL121934,0.76
AL121936,-0.81
AL121944,-0.83
AL121949,1.38
AL121950,0.78
AL121951,2.54
AL121953,0.77
AL121954,2.49
AL121955,-2.35
AL121956,1.39
AL121958,1.65
AL121959,0.02
AL121961,-2.15
AL121964,1.33
AL121966,0.82
AL121967,0.32
AL121968,0.5
AL121969,-1.62
AL121970,0.47
AL121971,-0.54
AL121972,-4.11
AL121973,-0.79
AL121974,0.11
AL121975,1.75
AL121976,-3.46
AL121977,0.45
AL121978,1.96
AL121979,-0.85
AL121980,1.72
AL121981,1.01
AL121984,-1.31
AL121985,0.14
AL121987,1.27
AL121988,-1.47
AL121989,-0.96
AL121990,-0.99
AL121991,-1.77
AL121994,1.68
AL121995,-1.33
AL121996,-0.07
AL121998,1.34
AL121999,-0.69
AL122000,-1.1
AL122001,0.88
AL122002,-3.58
AL122003,0.35
AL122004,2.51
AL122005,0.94
AL122007,-1.18
AL122008,-2.07
AL122010,-2.38
AL122011,-2.41
AL122012,-0.44
AL122013,-0.36
AL122015,3.54
AL122016,2.45
AL122017,1.42
AL122018,0.45
AL122019,-0.32
AL122020,-1.36
AL122021,-2.44
AL122022,0.86
AL122023,-1.75
AL122024,-4.19
AL131887,-1.14
AL131901,-0.47
AL131916,2.2
AL131931,2.78
AL131932,0.05
AL131933,-2.03
AL131934,-1.22
AL131936,-0.81
AL131944,-0.83
AL131949,1.38
AL131950,0.78
AL131953,3.25
AL131954,2.49
AL131955,-2.35
AL131959,0.02
AL131964,2.44
AL131966,-1.99
AL131967,0.32
AL131968,0.5
AL131969,-1.62
AL131970,0.47
AL131971,-0.54
AL131972,-4.11
AL131973,-0.79
AL131974,0.11
AL131975,1.75
AL131976,-3.46
AL131977,0.45
AL131978,1.96
AL131979,1.12
AL131980,1.72
AL131981,1.01
AL131984,-1.31
AL131985,-2.85
AL131987,-0.8
AL131988,-1.24
AL131989,0.88
AL131990,-0.59
AL131995,-1.33
AL131996,-0.05
AL131998,1.34
AL131999,-0.69
AL132000,-1.1
AL132001,0.88
AL132002,-3.58
AL132003,0.35
AL132004,2.51
AL132005,0.94
AL132007,-1.18
AL132008,0.01
AL132010,-2.38
AL132011,2.97
AL132012,-1.44
AL132013,-0.36
AL132016,2.45
AL132017,1.42
AL132018,0.45
AL132019,-0.32
AL132020,-1.36
AL132021,-0.16
AL132022,0.86
AL132023,-0.65
AL132024,-0.83
AL141887,-1.14
AL141916,2.2
AL141932,0.05
AL141933,-2.03
AL141936,-0.81
AL141944,0.81
AL141949,1.38
AL141950,0.78
AL141953,0.15
AL141954,2.09
AL141959,-1.81
AL141966,-0.47
AL141967,0.32
AL141968,0.03
AL141970,0.47
AL141971,-0.54
AL141972,-4.11
AL141973,-1.03
AL141974,0.11
AL141975,1.75
AL141976,-3.46
AL141977,0.45
AL141978,1.96
AL141979,1.12
AL141980,-0.87
AL141981,0.27
AL141984,-1.31
AL141985,-0.43
AL141987,-0.8
AL141988,0.73
AL141989,0.88
AL141990,-0.59
AL141995,-1.55
AL141998,1.13
AL141999,-0.69
AL142000,-1.1
AL142001,0.88
AL142002,-1.5
AL142003,0.35
AL142004,-2.18
AL142005,0.5
AL142007,-1.18
AL142008,0.01
AL142010,-2.38
AL142011,2.97
AL142012,-1.44
AL142013,0.04
AL142016,2.45
AL142017,1.42
AL142018,-1.17
AL142019,-1.11
AL142020,-1.36
AL142021,-0.16
AL142022,0.86
AL142023,-0.65
AL142024,-0.83
AL151887,-1.14
AL151916,-0.58
AL151932,0.98
AL151933,-2.03
AL151936,-0.81
AL151949,0.54
AL151950,0.78
AL151954,1.54
AL151966,-2.89
AL151967,0.32
AL151968,-2.0
AL151969,0.38
AL151970,0.47
AL151971,-0.54
AL151972,-4.11
AL151973,-1.03
AL151974,0.11
AL151975,1.75
AL151976,-3.46
AL151977,0.45
AL151978,1.96
AL151979,1.12
AL151980,-0.87
AL151981,0.27
AL151984,-1.31
AL151988,0.73
AL151989,-2.97
AL151990,-0.59
AL151995,-1.55
AL151999,-0.69
AL152000,-1.1
AL152001,0.88
AL152003,0.35
AL152004,-2.18
AL152005,0.5
AL152007,-0.02
AL152008,0.01
AL152010,-2.38
AL152011,2.97
AL152012,-3.21
AL152013,3.54
AL152016,-1.47
AL152017,1.42
AL152018,-1.17
AL152019,-1.11
AL152020,-1.36
AL152021,-0.16
AL152022,0.86
AL152023,-0.65
AL152024,-0.83
AL161887,-1.14
AL161933,-1.99
AL161936,0.87
AL161949,0.54
AL161950,0.78
AL161954,1.44
AL161966,-0.07
AL161967,0.32
AL161968,0.5
AL161969,0.38
AL161970,0.47
AL161971,-0.54
AL161972,-1.74
AL161973,-1.03
AL161974,0.11
AL161975,1.75
AL161976,-3.46
AL161978,1.96
AL161979,1.12
AL161980,-2.06
AL161981,0.27
AL161984,1.66
AL161988,0.73
AL161990,-0.59
AL161995,-1.55
AL161999,0.3
AL162000,1.37
AL162001,0.01
AL162003,0.35
AL162004,-0.55
AL162005,0.5
AL162007,-0.02
AL162008,0.01
AL162010,-2.38
AL162011,2.97
AL162012,-3.21
AL162016,-1.61
AL162017,1.36
AL162018,-1.17
AL162019,-1.11
AL162020,0.49
AL162021,-0.16
AL162022,0.86
AL162023,-0.65
AL162024,-0.83
AL171887,-3.25
AL171933,-1.99
AL171936,2.37
AL171966,-0.07
AL171967,0.32
AL171969,0.38
AL171971,-0.54
AL171972,-1.74
AL171973,-0.26
AL171974,0.11
AL171975,0.39
AL171976,-3.46
AL171978,1.96
AL171979,-1.95
AL171980,-2.06
AL171981,0.27
AL171984,1.66
AL171988,0.8
AL171995,-1.55
AL172000,1.37
AL172001,0.01
AL172003,0.35
AL172005,0.5
AL172007,1.36
AL172008,-1.3
AL172010,-2.41
AL172011,2.97
AL172012,-3.21
AL172017,1.36
AL172019,-1.11
AL172020,0.49
AL172021,-0.16
AL172022,2.37
AL172023,-0.65
AL172024,-0.83
AL181887,-1.62
AL181933,-1.99
AL181967,0.32
AL181970,-0.0
AL181971,-0.54
AL181972,-1.74
AL181974,-1.44
AL181975,0.39
AL181976,-3.46
AL181978,1.96
AL181979,-1.95
AL181980,-2.06
AL181981,0.27
AL181984,-1.16
AL181988,0.8
AL181995,1.22
AL182000,1.37
AL182003,-3.68
AL182005,0.5
AL182010,-2.41
AL182011,1.31
AL182012,-3.21
AL182017,1.36
AL182019,-1.11
AL182020,0.49
AL182021,-0.16
AL182023,-0.65
AL182024,-0.5
AL191887,-1.62
AL191933,-1.99
AL191967,1.34
AL191969,0.38
AL191970,-0.0
AL191971,-0.54
AL191972,0.64
AL191974,-1.44
AL191975,0.39
AL191976,-0.64
AL191978,0.02
AL191979,-1.95
AL191981,0.27
AL191984,-1.16
AL191988,-2.02
AL191995,1.22
AL192000,1.37
AL192003,-3.68
AL192005,0.5
AL192010,-2.41
AL192011,0.74
AL192012,-3.21
AL192017,-0.9
AL192019,-1.11
AL192020,0.49
AL192021,-0.16
AL192023,-1.23
AL192024,-0.5
AL201933,-2.97
AL201969,0.38
AL201970,0.47
AL201971,1.63
AL201974,1.27
AL201975,0.39
AL201976,-0.64
AL201978,0.02
AL201979,1.95
AL201981,-1.06
AL201984,1.52
AL201995,1.22
AL202003,-0.85
AL202005,-0.45
AL202010,-2.41
AL202011,-2.41
AL202019,-1.84
AL202020,0.49
AL202021,-0.16
AL202023,-1.23
AL211967,1.34
AL211969,0.38
AL211970,0.47
AL211971,1.63
AL211975,0.86
AL211976,-0.64
AL211978,0.02
AL211981,1.66
AL211995,1.22
AL212003,-0.85
AL212005,-0.45
AL212010,-2.41
AL212020,0.49
AL212021,0.49
AL212023,-1.23
AL221969,0.38
AL221970,0.76
AL221971,-1.46
AL221975,0.86
AL221978,0.02
AL221981,1.66
AL222005,-0.45
AL222020,0.49
AL231967,1.34
AL231969,0.38
AL231970,0.76
AL231975,-1.57
AL231978,0.02
AL232005,-0.45
AL232020,0.49
AL241967,1.34
AL241969,0.7
AL241978,3.91
AL242005,-0.45
AL242020,0.49
AL251967,1.34
AL251969,0.7
AL252005,-0.45
AL252020,-0.19
AL261969,0.7
AL262005,-0.45
AL262020,-0.19
AL271967,1.96
AL271969,0.7
AL272005,-0.45
AL272020,-0.19
AL281967,0.32
AL281969,0.7
AL282005,-1.01
AL282020,-0.19
AL291969,-1.28
AL292005,-1.01
AL292020,-0.19
AL301969,-1.62
AL302005,-1.01
AL302020,1.25
AL312005,-0.81
AL312020,1.25
